
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:55.771] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.771] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[11:42:55.771] | : . ' , ; ` | Index of first available worker: 1
[11:42:55.771] | : . ' , ; ` | Validate that the worker is functional ...
[11:42:55.771] | : . ' , ; ` | : Connection is valid
[11:42:55.771] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79672 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11953')
[11:42:55.772] | : . ' , ; ` | : Worker is functional
[11:42:55.773] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.773] | : . ' , ; ` | : . Listing all futures
[11:42:55.773] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:55.773] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.773] | : . ' , ; ` | Validate that the worker is functional ... done
[11:42:55.773] | : . ' , ; ` requestNode() ... done
[11:42:55.773] | : . ' , ; ` cluster node index: 1
[11:42:55.773] | : . ' , ; requestWorker() ... done
[11:42:55.773] | : . ' , ; eraseGlobalEnvironment() ...
[11:42:55.774] | : . ' , ; eraseGlobalEnvironment() ... done
[11:42:55.774] | : . ' , ; launchFuture() ...
[11:42:55.774] | : . ' , ; ` cluster node index: 1
[11:42:55.774] | : . ' , ; ` getFutureData() ...
[11:42:55.774] | : . ' , ; ` | getFutureCore() ...
[11:42:55.774] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:42:55.774] | : . ' , ; ` | getFutureCore() ... done
[11:42:55.774] | : . ' , ; ` | getFutureCapture() ...
[11:42:55.774] | : . ' , ; ` | getFutureCapture() ... done
[11:42:55.774] | : . ' , ; ` | getFutureContext() ...
[11:42:55.775] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.775] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:42:55.775] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.775] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:42:55.775] | : . ' , ; ` | getFutureContext() ... done
[11:42:55.775] | : . ' , ; ` getFutureData() ... done
[11:42:55.793] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ...
[11:42:55.793] | : . ' , ; ` | Appended future to position #1
[11:42:55.794] | : . ' , ; ` | Number of registered futures: 1
[11:42:55.794] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ... done
[11:42:55.794] | : . ' , ; launchFuture() ... done
[11:42:55.794] | : . ' , ; MultisessionFuture started
[11:42:55.794] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:42:55.794] | : . ' Launching futures ... done
[11:42:55.794] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:55.794] | : . Using MultisessionFutureBackend ... done
[11:42:55.794] | : run() for ‘Future’ (<unnamed-9>) ... done
[11:42:55.794] | Create future ... done
[11:42:55.794] sendData() for FutureNode #1 ... done

[11:42:55.795] sendData() for FutureNode #2 ...
[11:42:55.795] | | type: ‘EXEC’
[11:42:55.795] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.795] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.795] | Create future ...
[11:42:55.795] | : List of 1
[11:42:55.795] | :  $ data:List of 4
[11:42:55.795] | :   ..$ fun   :function (X, FUN, ...)  
[11:42:55.795] | :   ..$ args  :List of 2
[11:42:55.795] | :   .. ..$    : int [1:2] 12 13
[11:42:55.795] | :   .. ..$ FUN:function (x)  
[11:42:55.795] | :   ..$ return: logi TRUE
[11:42:55.795] | :   ..$ tag   : NULL
[11:42:55.797] | : List of 1
[11:42:55.797] | :  $ options:List of 2
[11:42:55.797] | :   ..$ globals: logi TRUE
[11:42:55.797] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.797] | :   .. .. ..$ a: num 42
[11:42:55.797] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[11:42:55.801] | : List of 1
[11:42:55.801] | :  $ future_args:List of 4
[11:42:55.801] | :   ..$ expr      : symbol expr
[11:42:55.801] | :   ..$ substitute: logi FALSE
[11:42:55.801] | :   ..$ globals   : logi TRUE
[11:42:55.801] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.801] | :   .. .. ..$ a: num 42
[11:42:55.801] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[11:42:55.803] | : future(..., label = NULL) ...
[11:42:55.803] | : . lazy: FALSE
[11:42:55.803] | : . stdout: TRUE
[11:42:55.803] | : . conditions: [n=1] ‘condition’
[11:42:55.803] | : . getGlobalsAndPackages() ...
[11:42:55.803] | : . ' 'add' globals passed as-list: [1] ‘a’
[11:42:55.803] | : . getGlobalsAndPackages() ... done
[11:42:55.803] | : . Searching for globals ...
[11:42:55.818] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[11:42:55.818] | : . Searching for globals ... done
[11:42:55.818] | : . Resolving globals: FALSE
[11:42:55.819] | : . Search for packages associated with the globals ...
[11:42:55.819] | : . ' Packages associated with globals: [1] ‘base’
[11:42:55.819] | : . ' Packages: [1] ‘base’
[11:42:55.819] | : . Search for packages associated with the globals ... done
[11:42:55.819] | : . Packages after dropping 'base': [0] 
[11:42:55.820] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[11:42:55.820] | : . packages: [0] 
[11:42:55.820] | : future(..., label = NULL) ... done
[11:42:55.820] | : run() for ‘Future’ (<unnamed-10>) ...
[11:42:55.820] | : . state: ‘created’
[11:42:55.820] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.820] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.820] | : . Using MultisessionFutureBackend ...
[11:42:55.820] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[11:42:55.821] | : . ' Launching futures ...
[11:42:55.821] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:42:55.821] | : . ' , ; Workers: [n=2]
[11:42:55.821] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.822] | : . ' , ; FutureRegistry: ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.822] | : . ' , ; requestWorker() ...
[11:42:55.822] | : . ' , ; ` requestNode() ...
[11:42:55.822] | : . ' , ; ` | Number of workers: 2
[11:42:55.823] | : . ' , ; ` | Polling for a free worker ...
[11:42:55.823] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.823] | : . ' , ; ` | : . Listing all futures
[11:42:55.823] | : . ' , ; ` | : . Number of registered futures: 1
[11:42:55.823] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.823] | : . ' , ; ` | : Total time: 0
[11:42:55.823] | : . ' , ; ` | Polling for a free worker ... done
[11:42:55.823] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.823] | : . ' , ; ` | : Listing all futures
[11:42:55.823] | : . ' , ; ` | : Number of registered futures: 1
[11:42:55.823] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.823] | : . ' , ; ` | avail: [n=2] ‘2’
[11:42:55.824] | : . ' , ; ` | Index of first available worker: 2
[11:42:55.824] | : . ' , ; ` | Validate that the worker is functional ...
[11:42:55.824] | : . ' , ; ` | : Connection is valid
[11:42:55.824] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79673 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11953')
[11:42:55.825] | : . ' , ; ` | : Worker is functional
[11:42:55.825] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.825] | : . ' , ; ` | : . Listing all futures
[11:42:55.825] | : . ' , ; ` | : . Number of registered futures: 1
[11:42:55.825] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.825] | : . ' , ; ` | Validate that the worker is functional ... done
[11:42:55.825] | : . ' , ; ` requestNode() ... done
[11:42:55.825] | : . ' , ; ` cluster node index: 2
[11:42:55.826] | : . ' , ; requestWorker() ... done
[11:42:55.826] | : . ' , ; eraseGlobalEnvironment() ...
[11:42:55.826] | : . ' , ; eraseGlobalEnvironment() ... done
[11:42:55.826] | : . ' , ; launchFuture() ...
[11:42:55.826] | : . ' , ; ` cluster node index: 2
[11:42:55.826] | : . ' , ; ` getFutureData() ...
[11:42:55.826] | : . ' , ; ` | getFutureCore() ...
[11:42:55.826] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:42:55.827] | : . ' , ; ` | getFutureCore() ... done
[11:42:55.827] | : . ' , ; ` | getFutureCapture() ...
[11:42:55.827] | : . ' , ; ` | getFutureCapture() ... done
[11:42:55.827] | : . ' , ; ` | getFutureContext() ...
[11:42:55.827] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.827] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:42:55.827] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.827] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:42:55.827] | : . ' , ; ` | getFutureContext() ... done
[11:42:55.827] | : . ' , ; ` getFutureData() ... done
[11:42:55.850] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ...
[11:42:55.850] | : . ' , ; ` | Appended future to position #2
[11:42:55.851] | : . ' , ; ` | Number of registered futures: 2
[11:42:55.851] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ... done
[11:42:55.851] | : . ' , ; launchFuture() ... done
[11:42:55.851] | : . ' , ; MultisessionFuture started
[11:42:55.851] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:42:55.851] | : . ' Launching futures ... done
[11:42:55.851] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:55.851] | : . Using MultisessionFutureBackend ... done
[11:42:55.851] | : run() for ‘Future’ (<unnamed-10>) ... done
[11:42:55.851] | Create future ... done
[11:42:55.851] sendData() for FutureNode #2 ... done

[11:42:55.852] recvData() for FutureNode ...
[11:42:55.852] | result() for ClusterFuture ...
[11:42:55.852] | : assertValidConnection() ...
[11:42:55.852] | : . cluster node index: 1
[11:42:55.852] | : assertValidConnection() ... done
[11:42:55.852] | : receiveMessageFromWorker() for ClusterFuture ...
[11:42:55.852] | : . cluster node index: 1
[11:42:55.853] | : . [1] TRUE
[11:42:55.853] | : . Received data:
[11:42:55.853] | : . List of 5
[11:42:55.853] | : .  $ type   : chr "VALUE"
[11:42:55.853] | : .  $ value  :List of 16
[11:42:55.853] | : .   ..$ value              :List of 1
[11:42:55.853] | : .   .. ..$ :List of 2
[11:42:55.853] | : .   .. .. ..$ a   : num 42
[11:42:55.853] | : .   .. .. ..$ mean: num -0.288
[11:42:55.853] | : .   ..$ visible            : logi TRUE
[11:42:55.853] | : .   ..$ stdout             : chr ""
[11:42:55.853] | : .   ..$ conditions         :List of 1
[11:42:55.853] | : .   .. ..$ :List of 2
[11:42:55.853] | : .   .. .. ..$ condition:List of 2
[11:42:55.853] | : .   .. .. .. ..$ message: chr "Process ID: 79672\n"
[11:42:55.853] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.853] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.853] | : .   .. .. ..$ signaled : int 0
[11:42:55.853] | : .   ..$ rng                : logi TRUE
[11:42:55.853] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[11:42:55.853] | : .   ..$ misuseGlobalEnv    : NULL
[11:42:55.853] | : .   ..$ misuseConnections  :List of 3
[11:42:55.853] | : .   .. ..$ added   : NULL
[11:42:55.853] | : .   .. ..$ removed : NULL
[11:42:55.853] | : .   .. ..$ replaced: NULL
[11:42:55.853] | : .   ..$ misuseDevices      : NULL
[11:42:55.853] | : .   ..$ misuseDefaultDevice: list()
[11:42:55.853] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.853] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.853] | : .   ..$ uuid               : chr [1:2] "6b3137e8ac674be59822e93b58f99d7d" "9"
[11:42:55.853] | : .   ..$ session_uuid       : chr "b9a5ffd6a4e78767fa4d9a286581b431"
[11:42:55.853] | : .   .. ..- attr(*, "source")=List of 5
[11:42:55.853] | : .   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:55.853] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:55.853] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:55.853] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:55.853] | : .   .. .. ..$ pid   : int 79672
[11:42:55.853] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.853] | : .   .. .. ..$ random: int 2147483647
[11:42:55.853] | : .   ..$ r_info             :List of 4
[11:42:55.853] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:55.853] | : .   .. .. ..$ : int [1:3] 4 5 3
[11:42:55.853] | : .   .. ..$ os           : chr "unix"
[11:42:55.853] | : .   .. ..$ os_name      : chr "Linux"
[11:42:55.853] | : .   .. ..$ captures_utf8: logi TRUE
[11:42:55.853] | : .   ..$ version            : chr "1.8"
[11:42:55.853] | : .   ..- attr(*, "class")= chr "FutureResult"
[11:42:55.853] | : .  $ success: logi TRUE
[11:42:55.853] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.004 0 0
[11:42:55.853] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:55.853] | : .  $ tag    : NULL
[11:42:55.867] | : . Received FutureResult
[11:42:55.867] | : . FutureResult:
[11:42:55.867] | : . value: ‘list’
[11:42:55.867] | : . visible: TRUE
[11:42:55.867] | : . stdout: character
[11:42:55.867] | : . conditions: [n = 1] simpleMessage
[11:42:55.867] | : . RNG used: TRUE
[11:42:55.867] | : . duration: 0.003396273 secs (started 2026-05-15 11:42:55.834584)
[11:42:55.867] | : . version: 1.8
[11:42:55.867] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ...
[11:42:55.867] | : . ' Removed future from position #1
[11:42:55.867] | : . ' Number of registered futures: 1
[11:42:55.868] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ... done
[11:42:55.868] | : . Erased future from future backend
[11:42:55.868] | : . result() for ClusterFuture ...
[11:42:55.868] | : . ' result already collected: FutureResult
[11:42:55.868] | : . result() for ClusterFuture ... done
[11:42:55.868] | : . signalConditions() ...
[11:42:55.868] | : . ' include = ‘immediateCondition’
[11:42:55.868] | : . ' exclude = 
[11:42:55.868] | : . ' resignal = FALSE
[11:42:55.868] | : . ' Number of conditions: 1
[11:42:55.868] | : . '  int 1
[11:42:55.869] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.869] | : . signalConditions() ... done
[11:42:55.869] | : receiveMessageFromWorker() for ClusterFuture ... done
[11:42:55.869] | result() for ClusterFuture ... done
[11:42:55.869] | FutureResult:
[11:42:55.869] | value: ‘list’
[11:42:55.869] | visible: TRUE
[11:42:55.869] | stdout: character
[11:42:55.869] | conditions: [n = 1] simpleMessage
[11:42:55.869] | RNG used: TRUE
[11:42:55.869] | duration: 0.003396273 secs (started 2026-05-15 11:42:55.834584)
[11:42:55.869] | version: 1.8
[11:42:55.869] | Updating the node's RNG state
[11:42:55.870] | value() for MultisessionFuture (<unnamed-9>) ...
[11:42:55.870] | : result() for ClusterFuture ...
[11:42:55.870] | : . result already collected: FutureResult
[11:42:55.870] | : result() for ClusterFuture ... done
[11:42:55.870] | : result() for ClusterFuture ...
[11:42:55.870] | : . result already collected: FutureResult
[11:42:55.870] | : result() for ClusterFuture ... done
[11:42:55.870] | : signalConditions() ...
[11:42:55.870] | : . include = ‘immediateCondition’
[11:42:55.870] | : . exclude = 
[11:42:55.870] | : . resignal = FALSE
[11:42:55.870] | : . Number of conditions: 1
[11:42:55.870] | : .  int 1
[11:42:55.871] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.871] | : signalConditions() ... done
[11:42:55.871] | : relay stdout ...
[11:42:55.871] | : relay stdout ... done
[11:42:55.871] | : check for misuse ...
[11:42:55.871] | : check for misuse ... done
[11:42:55.871] | : relay conditions ...
[11:42:55.871] | : . Future state: ‘finished’
[11:42:55.872] | : . result() for ClusterFuture ...
[11:42:55.872] | : . ' result already collected: FutureResult
[11:42:55.872] | : . result() for ClusterFuture ... done
[11:42:55.872] | : . signalConditions() ...
[11:42:55.872] | : . ' include = ‘condition’
[11:42:55.872] | : . ' exclude = ‘immediateCondition’
[11:42:55.872] | : . ' resignal = TRUE
[11:42:55.872] | : . ' Number of conditions: 1
[11:42:55.872] | : . '  int 1
[11:42:55.873] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.873] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79672
[11:42:55.873] | : . signalConditions() ... done
[11:42:55.873] | : relay conditions ... done
[11:42:55.873] | value() for MultisessionFuture (<unnamed-9>) ... done
[11:42:55.873] recvData() for FutureNode ... done
[11:42:55.873] recvData() for FutureNode ...
[11:42:55.873] | result() for ClusterFuture ...
[11:42:55.873] | : assertValidConnection() ...
[11:42:55.873] | : . cluster node index: 2
[11:42:55.874] | : assertValidConnection() ... done
[11:42:55.874] | : receiveMessageFromWorker() for ClusterFuture ...
[11:42:55.874] | : . cluster node index: 2
[11:42:55.894] | : . [1] TRUE
[11:42:55.895] | : . Received data:
[11:42:55.895] | : . List of 5
[11:42:55.895] | : .  $ type   : chr "VALUE"
[11:42:55.895] | : .  $ value  :List of 16
[11:42:55.895] | : .   ..$ value              :List of 2
[11:42:55.895] | : .   .. ..$ :List of 2
[11:42:55.895] | : .   .. .. ..$ a   : num 42
[11:42:55.895] | : .   .. .. ..$ mean: num -0.596
[11:42:55.895] | : .   .. ..$ :List of 2
[11:42:55.895] | : .   .. .. ..$ a   : num 42
[11:42:55.895] | : .   .. .. ..$ mean: num -0.361
[11:42:55.895] | : .   ..$ visible            : logi TRUE
[11:42:55.895] | : .   ..$ stdout             : chr ""
[11:42:55.895] | : .   ..$ conditions         :List of 2
[11:42:55.895] | : .   .. ..$ :List of 2
[11:42:55.895] | : .   .. .. ..$ condition:List of 2
[11:42:55.895] | : .   .. .. .. ..$ message: chr "Process ID: 79673\n"
[11:42:55.895] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.895] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.895] | : .   .. .. ..$ signaled : int 0
[11:42:55.895] | : .   .. ..$ :List of 2
[11:42:55.895] | : .   .. .. ..$ condition:List of 2
[11:42:55.895] | : .   .. .. .. ..$ message: chr "Process ID: 79673\n"
[11:42:55.895] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.895] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.895] | : .   .. .. ..$ signaled : int 0
[11:42:55.895] | : .   ..$ rng                : logi TRUE
[11:42:55.895] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[11:42:55.895] | : .   ..$ misuseGlobalEnv    : NULL
[11:42:55.895] | : .   ..$ misuseConnections  :List of 3
[11:42:55.895] | : .   .. ..$ added   : NULL
[11:42:55.895] | : .   .. ..$ removed : NULL
[11:42:55.895] | : .   .. ..$ replaced: NULL
[11:42:55.895] | : .   ..$ misuseDevices      : NULL
[11:42:55.895] | : .   ..$ misuseDefaultDevice: list()
[11:42:55.895] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.895] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.895] | : .   ..$ uuid               : chr [1:2] "6b3137e8ac674be59822e93b58f99d7d" "10"
[11:42:55.895] | : .   ..$ session_uuid       : chr "73029ff175d82557f4da93231d50560a"
[11:42:55.895] | : .   .. ..- attr(*, "source")=List of 5
[11:42:55.895] | : .   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:55.895] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:55.895] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:55.895] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:55.895] | : .   .. .. ..$ pid   : int 79673
[11:42:55.895] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.895] | : .   .. .. ..$ random: int 2147483647
[11:42:55.895] | : .   ..$ r_info             :List of 4
[11:42:55.895] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:55.895] | : .   .. .. ..$ : int [1:3] 4 5 3
[11:42:55.895] | : .   .. ..$ os           : chr "unix"
[11:42:55.895] | : .   .. ..$ os_name      : chr "Linux"
[11:42:55.895] | : .   .. ..$ captures_utf8: logi TRUE
[11:42:55.895] | : .   ..$ version            : chr "1.8"
[11:42:55.895] | : .   ..- attr(*, "class")= chr "FutureResult"
[11:42:55.895] | : .  $ success: logi TRUE
[11:42:55.895] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[11:42:55.895] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:55.895] | : .  $ tag    : NULL
[11:42:55.909] | : . Received FutureResult
[11:42:55.909] | : . FutureResult:
[11:42:55.909] | : . value: ‘list’
[11:42:55.909] | : . visible: TRUE
[11:42:55.909] | : . stdout: character
[11:42:55.909] | : . conditions: [n = 2] simpleMessage, simpleMessage
[11:42:55.909] | : . RNG used: TRUE
[11:42:55.909] | : . duration: 0.002867699 secs (started 2026-05-15 11:42:55.891566)
[11:42:55.909] | : . version: 1.8
[11:42:55.910] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ...
[11:42:55.910] | : . ' Removed future from position #1
[11:42:55.910] | : . ' Number of registered futures: 0
[11:42:55.910] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ... done
[11:42:55.910] | : . Erased future from future backend
[11:42:55.910] | : . result() for ClusterFuture ...
[11:42:55.910] | : . ' result already collected: FutureResult
[11:42:55.910] | : . result() for ClusterFuture ... done
[11:42:55.911] | : . signalConditions() ...
[11:42:55.911] | : . ' include = ‘immediateCondition’
[11:42:55.911] | : . ' exclude = 
[11:42:55.911] | : . ' resignal = FALSE
[11:42:55.911] | : . ' Number of conditions: 2
[11:42:55.911] | : . '  int 2
[11:42:55.911] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.911] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.911] | : . signalConditions() ... done
[11:42:55.912] | : receiveMessageFromWorker() for ClusterFuture ... done
[11:42:55.912] | result() for ClusterFuture ... done
[11:42:55.912] | FutureResult:
[11:42:55.912] | value: ‘list’
[11:42:55.912] | visible: TRUE
[11:42:55.912] | stdout: character
[11:42:55.912] | conditions: [n = 2] simpleMessage, simpleMessage
[11:42:55.912] | RNG used: TRUE
[11:42:55.912] | duration: 0.002867699 secs (started 2026-05-15 11:42:55.891566)
[11:42:55.912] | version: 1.8
[11:42:55.912] | Updating the node's RNG state
[11:42:55.912] | value() for MultisessionFuture (<unnamed-10>) ...
[11:42:55.912] | : result() for ClusterFuture ...
[11:42:55.912] | : . result already collected: FutureResult
[11:42:55.912] | : result() for ClusterFuture ... done
[11:42:55.913] | : result() for ClusterFuture ...
[11:42:55.913] | : . result already collected: FutureResult
[11:42:55.913] | : result() for ClusterFuture ... done
[11:42:55.913] | : signalConditions() ...
[11:42:55.913] | : . include = ‘immediateCondition’
[11:42:55.913] | : . exclude = 
[11:42:55.913] | : . resignal = FALSE
[11:42:55.913] | : . Number of conditions: 2
[11:42:55.913] | : .  int 2
[11:42:55.914] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.914] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.914] | : signalConditions() ... done
