
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:06.845] | : . ' , ; ` | : Listing all futures
[09:04:06.845] | : . ' , ; ` | : Number of registered futures: 0
[09:04:06.845] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.846] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:04:06.846] | : . ' , ; ` | Index of first available worker: 1
[09:04:06.846] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:06.846] | : . ' , ; ` | : Connection is valid
[09:04:06.846] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83942 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11922')
[09:04:06.847] | : . ' , ; ` | : Worker is functional
[09:04:06.847] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.847] | : . ' , ; ` | : . Listing all futures
[09:04:06.847] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:06.847] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.848] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:06.848] | : . ' , ; ` requestNode() ... done
[09:04:06.848] | : . ' , ; ` cluster node index: 1
[09:04:06.848] | : . ' , ; requestWorker() ... done
[09:04:06.848] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:06.848] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:06.849] | : . ' , ; launchFuture() ...
[09:04:06.849] | : . ' , ; ` cluster node index: 1
[09:04:06.849] | : . ' , ; ` getFutureData() ...
[09:04:06.849] | : . ' , ; ` | getFutureCore() ...
[09:04:06.849] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:04:06.849] | : . ' , ; ` | getFutureCore() ... done
[09:04:06.849] | : . ' , ; ` | getFutureCapture() ...
[09:04:06.849] | : . ' , ; ` | getFutureCapture() ... done
[09:04:06.849] | : . ' , ; ` | getFutureContext() ...
[09:04:06.850] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.850] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:06.850] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.850] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:06.850] | : . ' , ; ` | getFutureContext() ... done
[09:04:06.850] | : . ' , ; ` getFutureData() ... done
[09:04:06.866] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ...
[09:04:06.866] | : . ' , ; ` | Appended future to position #1
[09:04:06.866] | : . ' , ; ` | Number of registered futures: 1
[09:04:06.866] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ... done
[09:04:06.867] | : . ' , ; launchFuture() ... done
[09:04:06.867] | : . ' , ; MultisessionFuture started
[09:04:06.867] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:06.867] | : . ' Launching futures ... done
[09:04:06.867] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:06.867] | : . Using MultisessionFutureBackend ... done
[09:04:06.867] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:04:06.867] | Create future ... done
[09:04:06.867] sendData() for FutureNode #1 ... done

[09:04:06.868] sendData() for FutureNode #2 ...
[09:04:06.868] | | type: ‘EXEC’
[09:04:06.868] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.868] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.868] | Create future ...
[09:04:06.868] | : List of 1
[09:04:06.868] | :  $ data:List of 4
[09:04:06.868] | :   ..$ fun   :function (X, FUN, ...)  
[09:04:06.868] | :   ..$ args  :List of 2
[09:04:06.868] | :   .. ..$    : int [1:2] 12 13
[09:04:06.868] | :   .. ..$ FUN:function (x)  
[09:04:06.868] | :   ..$ return: logi TRUE
[09:04:06.868] | :   ..$ tag   : NULL
[09:04:06.871] | : List of 1
[09:04:06.871] | :  $ options:List of 2
[09:04:06.871] | :   ..$ globals: logi TRUE
[09:04:06.871] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.871] | :   .. .. ..$ a: num 42
[09:04:06.871] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:04:06.874] | : List of 1
[09:04:06.874] | :  $ future_args:List of 4
[09:04:06.874] | :   ..$ expr      : symbol expr
[09:04:06.874] | :   ..$ substitute: logi FALSE
[09:04:06.874] | :   ..$ globals   : logi TRUE
[09:04:06.874] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.874] | :   .. .. ..$ a: num 42
[09:04:06.874] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:04:06.877] | : future(..., label = NULL) ...
[09:04:06.877] | : . lazy: FALSE
[09:04:06.877] | : . stdout: TRUE
[09:04:06.877] | : . conditions: [n=1] ‘condition’
[09:04:06.877] | : . getGlobalsAndPackages() ...
[09:04:06.877] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:04:06.877] | : . getGlobalsAndPackages() ... done
[09:04:06.878] | : . Searching for globals ...
[09:04:06.895] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:04:06.895] | : . Searching for globals ... done
[09:04:06.895] | : . Resolving globals: FALSE
[09:04:06.896] | : . Search for packages associated with the globals ...
[09:04:06.896] | : . ' Packages associated with globals: [1] ‘base’
[09:04:06.896] | : . ' Packages: [1] ‘base’
[09:04:06.896] | : . Search for packages associated with the globals ... done
[09:04:06.897] | : . Packages after dropping 'base': [0] 
[09:04:06.897] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:04:06.897] | : . packages: [0] 
[09:04:06.897] | : future(..., label = NULL) ... done
[09:04:06.897] | : run() for ‘Future’ (<unnamed-10>) ...
[09:04:06.897] | : . state: ‘created’
[09:04:06.897] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.897] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.898] | : . Using MultisessionFutureBackend ...
[09:04:06.898] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:04:06.898] | : . ' Launching futures ...
[09:04:06.898] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:06.898] | : . ' , ; Workers: [n=2]
[09:04:06.898] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.900] | : . ' , ; FutureRegistry: ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.900] | : . ' , ; requestWorker() ...
[09:04:06.900] | : . ' , ; ` requestNode() ...
[09:04:06.900] | : . ' , ; ` | Number of workers: 2
[09:04:06.900] | : . ' , ; ` | Polling for a free worker ...
[09:04:06.900] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.900] | : . ' , ; ` | : . Listing all futures
[09:04:06.900] | : . ' , ; ` | : . Number of registered futures: 1
[09:04:06.900] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.901] | : . ' , ; ` | : Total time: 0
[09:04:06.901] | : . ' , ; ` | Polling for a free worker ... done
[09:04:06.901] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.901] | : . ' , ; ` | : Listing all futures
[09:04:06.901] | : . ' , ; ` | : Number of registered futures: 1
[09:04:06.901] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.901] | : . ' , ; ` | avail: [n=2] ‘2’
[09:04:06.901] | : . ' , ; ` | Index of first available worker: 2
[09:04:06.901] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:06.902] | : . ' , ; ` | : Connection is valid
[09:04:06.902] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83941 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11922')
[09:04:06.903] | : . ' , ; ` | : Worker is functional
[09:04:06.903] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.903] | : . ' , ; ` | : . Listing all futures
[09:04:06.903] | : . ' , ; ` | : . Number of registered futures: 1
[09:04:06.903] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.903] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:06.903] | : . ' , ; ` requestNode() ... done
[09:04:06.903] | : . ' , ; ` cluster node index: 2
[09:04:06.904] | : . ' , ; requestWorker() ... done
[09:04:06.904] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:06.904] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:06.904] | : . ' , ; launchFuture() ...
[09:04:06.904] | : . ' , ; ` cluster node index: 2
[09:04:06.904] | : . ' , ; ` getFutureData() ...
[09:04:06.904] | : . ' , ; ` | getFutureCore() ...
[09:04:06.905] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:04:06.905] | : . ' , ; ` | getFutureCore() ... done
[09:04:06.905] | : . ' , ; ` | getFutureCapture() ...
[09:04:06.905] | : . ' , ; ` | getFutureCapture() ... done
[09:04:06.905] | : . ' , ; ` | getFutureContext() ...
[09:04:06.905] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.905] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:06.905] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.905] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:06.906] | : . ' , ; ` | getFutureContext() ... done
[09:04:06.906] | : . ' , ; ` getFutureData() ... done
[09:04:06.922] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ...
[09:04:06.922] | : . ' , ; ` | Appended future to position #2
[09:04:06.922] | : . ' , ; ` | Number of registered futures: 2
[09:04:06.922] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ... done
[09:04:06.922] | : . ' , ; launchFuture() ... done
[09:04:06.922] | : . ' , ; MultisessionFuture started
[09:04:06.923] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:06.923] | : . ' Launching futures ... done
[09:04:06.923] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:06.923] | : . Using MultisessionFutureBackend ... done
[09:04:06.923] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:04:06.923] | Create future ... done
[09:04:06.923] sendData() for FutureNode #2 ... done

[09:04:06.923] recvData() for FutureNode ...
[09:04:06.924] | result() for ClusterFuture ...
[09:04:06.924] | : assertValidConnection() ...
[09:04:06.924] | : . cluster node index: 1
[09:04:06.924] | : assertValidConnection() ... done
[09:04:06.924] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:06.924] | : . cluster node index: 1
[09:04:06.924] | : . [1] TRUE
[09:04:06.925] | : . Received data:
[09:04:06.925] | : . List of 5
[09:04:06.925] | : .  $ type   : chr "VALUE"
[09:04:06.925] | : .  $ value  :List of 16
[09:04:06.925] | : .   ..$ value              :List of 1
[09:04:06.925] | : .   .. ..$ :List of 2
[09:04:06.925] | : .   .. .. ..$ a   : num 42
[09:04:06.925] | : .   .. .. ..$ mean: num -0.288
[09:04:06.925] | : .   ..$ visible            : logi TRUE
[09:04:06.925] | : .   ..$ stdout             : chr ""
[09:04:06.925] | : .   ..$ conditions         :List of 1
[09:04:06.925] | : .   .. ..$ :List of 2
[09:04:06.925] | : .   .. .. ..$ condition:List of 2
[09:04:06.925] | : .   .. .. .. ..$ message: chr "Process ID: 83942\n"
[09:04:06.925] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.925] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.925] | : .   .. .. ..$ signaled : int 0
[09:04:06.925] | : .   ..$ rng                : logi TRUE
[09:04:06.925] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:04:06.925] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:06.925] | : .   ..$ misuseConnections  :List of 3
[09:04:06.925] | : .   .. ..$ added   : NULL
[09:04:06.925] | : .   .. ..$ removed : NULL
[09:04:06.925] | : .   .. ..$ replaced: NULL
[09:04:06.925] | : .   ..$ misuseDevices      : NULL
[09:04:06.925] | : .   ..$ misuseDefaultDevice: list()
[09:04:06.925] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.925] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.925] | : .   ..$ uuid               : chr [1:2] "3635efd2400b997e17c40ae9aa7ae668" "9"
[09:04:06.925] | : .   ..$ session_uuid       : chr "79e667b4ad05c6da17ad2356eb7432f9"
[09:04:06.925] | : .   .. ..- attr(*, "source")=List of 5
[09:04:06.925] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:06.925] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:06.925] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:06.925] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:06.925] | : .   .. .. ..$ pid   : int 83942
[09:04:06.925] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.925] | : .   .. .. ..$ random: int 2147483647
[09:04:06.925] | : .   ..$ r_info             :List of 4
[09:04:06.925] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:06.925] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:06.925] | : .   .. ..$ os           : chr "unix"
[09:04:06.925] | : .   .. ..$ os_name      : chr "Linux"
[09:04:06.925] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:06.925] | : .   ..$ version            : chr "1.8"
[09:04:06.925] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:06.925] | : .  $ success: logi TRUE
[09:04:06.925] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[09:04:06.925] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:06.925] | : .  $ tag    : NULL
[09:04:06.940] | : . Received FutureResult
[09:04:06.940] | : . FutureResult:
[09:04:06.940] | : . value: ‘list’
[09:04:06.940] | : . visible: TRUE
[09:04:06.940] | : . stdout: character
[09:04:06.940] | : . conditions: [n = 1] simpleMessage
[09:04:06.940] | : . RNG used: TRUE
[09:04:06.940] | : . duration: 0.003233194 secs (started 2026-06-25 09:04:06.907583)
[09:04:06.940] | : . version: 1.8
[09:04:06.941] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ...
[09:04:06.941] | : . ' Removed future from position #1
[09:04:06.941] | : . ' Number of registered futures: 1
[09:04:06.941] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ... done
[09:04:06.941] | : . Erased future from future backend
[09:04:06.941] | : . result() for ClusterFuture ...
[09:04:06.941] | : . ' result already collected: FutureResult
[09:04:06.942] | : . result() for ClusterFuture ... done
[09:04:06.942] | : . signalConditions() ...
[09:04:06.942] | : . ' include = ‘immediateCondition’
[09:04:06.942] | : . ' exclude = 
[09:04:06.942] | : . ' resignal = FALSE
[09:04:06.942] | : . ' Number of conditions: 1
[09:04:06.942] | : . '  int 1
[09:04:06.943] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.943] | : . signalConditions() ... done
[09:04:06.943] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:06.943] | result() for ClusterFuture ... done
[09:04:06.943] | FutureResult:
[09:04:06.943] | value: ‘list’
[09:04:06.943] | visible: TRUE
[09:04:06.943] | stdout: character
[09:04:06.943] | conditions: [n = 1] simpleMessage
[09:04:06.943] | RNG used: TRUE
[09:04:06.943] | duration: 0.003233194 secs (started 2026-06-25 09:04:06.907583)
[09:04:06.943] | version: 1.8
[09:04:06.943] | Updating the node's RNG state
[09:04:06.943] | value() for MultisessionFuture (<unnamed-9>) ...
[09:04:06.944] | : result() for ClusterFuture ...
[09:04:06.944] | : . result already collected: FutureResult
[09:04:06.944] | : result() for ClusterFuture ... done
[09:04:06.944] | : result() for ClusterFuture ...
[09:04:06.944] | : . result already collected: FutureResult
[09:04:06.944] | : result() for ClusterFuture ... done
[09:04:06.944] | : signalConditions() ...
[09:04:06.944] | : . include = ‘immediateCondition’
[09:04:06.944] | : . exclude = 
[09:04:06.945] | : . resignal = FALSE
[09:04:06.945] | : . Number of conditions: 1
[09:04:06.945] | : .  int 1
[09:04:06.945] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.945] | : signalConditions() ... done
[09:04:06.945] | : relay stdout ...
[09:04:06.945] | : relay stdout ... done
[09:04:06.946] | : check for misuse ...
[09:04:06.946] | : check for misuse ... done
[09:04:06.946] | : relay conditions ...
[09:04:06.946] | : . Future state: ‘finished’
[09:04:06.946] | : . result() for ClusterFuture ...
[09:04:06.946] | : . ' result already collected: FutureResult
[09:04:06.946] | : . result() for ClusterFuture ... done
[09:04:06.946] | : . signalConditions() ...
[09:04:06.946] | : . ' include = ‘condition’
[09:04:06.946] | : . ' exclude = ‘immediateCondition’
[09:04:06.947] | : . ' resignal = TRUE
[09:04:06.947] | : . ' Number of conditions: 1
[09:04:06.947] | : . '  int 1
[09:04:06.947] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.947] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83942
[09:04:06.947] | : . signalConditions() ... done
[09:04:06.947] | : relay conditions ... done
[09:04:06.948] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:04:06.948] recvData() for FutureNode ... done
[09:04:06.948] recvData() for FutureNode ...
[09:04:06.948] | result() for ClusterFuture ...
[09:04:06.948] | : assertValidConnection() ...
[09:04:06.948] | : . cluster node index: 2
[09:04:06.948] | : assertValidConnection() ... done
[09:04:06.949] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:06.949] | : . cluster node index: 2
[09:04:06.966] | : . [1] TRUE
[09:04:06.966] | : . Received data:
[09:04:06.966] | : . List of 5
[09:04:06.966] | : .  $ type   : chr "VALUE"
[09:04:06.966] | : .  $ value  :List of 16
[09:04:06.966] | : .   ..$ value              :List of 2
[09:04:06.966] | : .   .. ..$ :List of 2
[09:04:06.966] | : .   .. .. ..$ a   : num 42
[09:04:06.966] | : .   .. .. ..$ mean: num -0.596
[09:04:06.966] | : .   .. ..$ :List of 2
[09:04:06.966] | : .   .. .. ..$ a   : num 42
[09:04:06.966] | : .   .. .. ..$ mean: num -0.361
[09:04:06.966] | : .   ..$ visible            : logi TRUE
[09:04:06.966] | : .   ..$ stdout             : chr ""
[09:04:06.966] | : .   ..$ conditions         :List of 2
[09:04:06.966] | : .   .. ..$ :List of 2
[09:04:06.966] | : .   .. .. ..$ condition:List of 2
[09:04:06.966] | : .   .. .. .. ..$ message: chr "Process ID: 83941\n"
[09:04:06.966] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.966] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.966] | : .   .. .. ..$ signaled : int 0
[09:04:06.966] | : .   .. ..$ :List of 2
[09:04:06.966] | : .   .. .. ..$ condition:List of 2
[09:04:06.966] | : .   .. .. .. ..$ message: chr "Process ID: 83941\n"
[09:04:06.966] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.966] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.966] | : .   .. .. ..$ signaled : int 0
[09:04:06.966] | : .   ..$ rng                : logi TRUE
[09:04:06.966] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:04:06.966] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:06.966] | : .   ..$ misuseConnections  :List of 3
[09:04:06.966] | : .   .. ..$ added   : NULL
[09:04:06.966] | : .   .. ..$ removed : NULL
[09:04:06.966] | : .   .. ..$ replaced: NULL
[09:04:06.966] | : .   ..$ misuseDevices      : NULL
[09:04:06.966] | : .   ..$ misuseDefaultDevice: list()
[09:04:06.966] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.966] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.966] | : .   ..$ uuid               : chr [1:2] "3635efd2400b997e17c40ae9aa7ae668" "10"
[09:04:06.966] | : .   ..$ session_uuid       : chr "cfd3095b34ee81db0c4551c454bd6245"
[09:04:06.966] | : .   .. ..- attr(*, "source")=List of 5
[09:04:06.966] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:06.966] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:06.966] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:06.966] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:06.966] | : .   .. .. ..$ pid   : int 83941
[09:04:06.966] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.966] | : .   .. .. ..$ random: int 2147483647
[09:04:06.966] | : .   ..$ r_info             :List of 4
[09:04:06.966] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:06.966] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:06.966] | : .   .. ..$ os           : chr "unix"
[09:04:06.966] | : .   .. ..$ os_name      : chr "Linux"
[09:04:06.966] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:06.966] | : .   ..$ version            : chr "1.8"
[09:04:06.966] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:06.966] | : .  $ success: logi TRUE
[09:04:06.966] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0.001 0.003 0 0
[09:04:06.966] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:06.966] | : .  $ tag    : NULL
[09:04:06.982] | : . Received FutureResult
[09:04:06.983] | : . FutureResult:
[09:04:06.983] | : . value: ‘list’
[09:04:06.983] | : . visible: TRUE
[09:04:06.983] | : . stdout: character
[09:04:06.983] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:04:06.983] | : . RNG used: TRUE
[09:04:06.983] | : . duration: 0.00315094 secs (started 2026-06-25 09:04:06.962626)
[09:04:06.983] | : . version: 1.8
[09:04:06.983] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ...
[09:04:06.983] | : . ' Removed future from position #1
[09:04:06.983] | : . ' Number of registered futures: 0
[09:04:06.983] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ... done
[09:04:06.983] | : . Erased future from future backend
[09:04:06.984] | : . result() for ClusterFuture ...
[09:04:06.984] | : . ' result already collected: FutureResult
[09:04:06.984] | : . result() for ClusterFuture ... done
[09:04:06.984] | : . signalConditions() ...
[09:04:06.984] | : . ' include = ‘immediateCondition’
[09:04:06.984] | : . ' exclude = 
[09:04:06.984] | : . ' resignal = FALSE
[09:04:06.984] | : . ' Number of conditions: 2
[09:04:06.984] | : . '  int 2
[09:04:06.985] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.985] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.985] | : . signalConditions() ... done
[09:04:06.985] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:06.985] | result() for ClusterFuture ... done
[09:04:06.985] | FutureResult:
[09:04:06.985] | value: ‘list’
[09:04:06.985] | visible: TRUE
[09:04:06.985] | stdout: character
[09:04:06.985] | conditions: [n = 2] simpleMessage, simpleMessage
[09:04:06.985] | RNG used: TRUE
[09:04:06.985] | duration: 0.00315094 secs (started 2026-06-25 09:04:06.962626)
[09:04:06.985] | version: 1.8
[09:04:06.986] | Updating the node's RNG state
[09:04:06.986] | value() for MultisessionFuture (<unnamed-10>) ...
[09:04:06.986] | : result() for ClusterFuture ...
[09:04:06.986] | : . result already collected: FutureResult
[09:04:06.986] | : result() for ClusterFuture ... done
[09:04:06.986] | : result() for ClusterFuture ...
[09:04:06.986] | : . result already collected: FutureResult
[09:04:06.987] | : result() for ClusterFuture ... done
[09:04:06.987] | : signalConditions() ...
[09:04:06.987] | : . include = ‘immediateCondition’
[09:04:06.987] | : . exclude = 
[09:04:06.987] | : . resignal = FALSE
[09:04:06.987] | : . Number of conditions: 2
[09:04:06.987] | : .  int 2
