
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:09:16.406] Option 'future.startup.script': TRUE
[08:09:16.406] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:16.407] Future startup scripts found: <none>
makeCluster():
[08:09:16.409] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.409] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:18.332] | : . Searching for globals ...
[08:09:18.351] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:09:18.352] | : . Searching for globals ... done
[08:09:18.352] | : . Resolving globals: FALSE
[08:09:18.352] | : . Search for packages associated with the globals ...
[08:09:18.352] | : . ' Packages associated with globals: [1] ‘base’
[08:09:18.353] | : . ' Packages: [1] ‘base’
[08:09:18.353] | : . Search for packages associated with the globals ... done
[08:09:18.353] | : . Packages after dropping 'base': [0] 
[08:09:18.353] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:09:18.353] | : . packages: [0] 
[08:09:18.353] | : future(..., label = NULL) ... done
[08:09:18.354] | : run() for ‘Future’ (<unnamed-9>) ...
[08:09:18.354] | : . state: ‘created’
[08:09:18.354] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.354] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.354] | : . Using MultisessionFutureBackend ...
[08:09:18.354] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[08:09:18.354] | : . ' Launching futures ...
[08:09:18.354] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:09:18.354] | : . ' , ; Workers: [n=2]
[08:09:18.355] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:18.356] | : . ' , ; FutureRegistry: ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:18.356] | : . ' , ; requestWorker() ...
[08:09:18.356] | : . ' , ; ` requestNode() ...
[08:09:18.357] | : . ' , ; ` | Number of workers: 2
[08:09:18.357] | : . ' , ; ` | Polling for a free worker ...
[08:09:18.357] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.357] | : . ' , ; ` | : . Listing all futures
[08:09:18.357] | : . ' , ; ` | : . Number of registered futures: 0
[08:09:18.357] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.357] | : . ' , ; ` | : Total time: 0
[08:09:18.357] | : . ' , ; ` | Polling for a free worker ... done
[08:09:18.357] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.358] | : . ' , ; ` | : Listing all futures
[08:09:18.358] | : . ' , ; ` | : Number of registered futures: 0
[08:09:18.358] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.358] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:09:18.358] | : . ' , ; ` | Index of first available worker: 1
[08:09:18.358] | : . ' , ; ` | Validate that the worker is functional ...
[08:09:18.458] | : . ' , ; ` | : Worker is functional
[08:09:18.458] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.459] | : . ' , ; ` | : . Listing all futures
[08:09:18.459] | : . ' , ; ` | : . Number of registered futures: 0
[08:09:18.459] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.459] | : . ' , ; ` | Validate that the worker is functional ... done
[08:09:18.459] | : . ' , ; ` requestNode() ... done
[08:09:18.459] | : . ' , ; ` cluster node index: 1
[08:09:18.459] | : . ' , ; requestWorker() ... done
[08:09:18.459] | : . ' , ; eraseGlobalEnvironment() ...
[08:09:18.460] | : . ' , ; eraseGlobalEnvironment() ... done
[08:09:18.460] | : . ' , ; launchFuture() ...
[08:09:18.460] | : . ' , ; ` cluster node index: 1
[08:09:18.460] | : . ' , ; ` getFutureData() ...
[08:09:18.460] | : . ' , ; ` | getFutureCore() ...
[08:09:18.460] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:09:18.461] | : . ' , ; ` | getFutureCore() ... done
[08:09:18.461] | : . ' , ; ` | getFutureCapture() ...
[08:09:18.461] | : . ' , ; ` | getFutureCapture() ... done
[08:09:18.461] | : . ' , ; ` | getFutureContext() ...
[08:09:18.461] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.461] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:09:18.461] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.461] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:09:18.461] | : . ' , ; ` | getFutureContext() ... done
[08:09:18.462] | : . ' , ; ` getFutureData() ... done
[08:09:18.477] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ...
[08:09:18.478] | : . ' , ; ` | Appended future to position #1
[08:09:18.478] | : . ' , ; ` | Number of registered futures: 1
[08:09:18.478] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ... done
[08:09:18.478] | : . ' , ; launchFuture() ... done
[08:09:18.478] | : . ' , ; MultisessionFuture started
[08:09:18.478] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:09:18.478] | : . ' Launching futures ... done
[08:09:18.478] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:18.479] | : . Using MultisessionFutureBackend ... done
[08:09:18.479] | : run() for ‘Future’ (<unnamed-9>) ... done
[08:09:18.479] | Create future ... done
[08:09:18.479] sendData() for FutureNode #1 ... done

[08:09:18.479] sendData() for FutureNode #2 ...
[08:09:18.479] | | type: ‘EXEC’
[08:09:18.479] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.479] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.480] | Create future ...
[08:09:18.480] | : List of 1
[08:09:18.480] | :  $ data:List of 4
[08:09:18.480] | :   ..$ fun   :function (X, FUN, ...)  
[08:09:18.480] | :   ..$ args  :List of 2
[08:09:18.480] | :   .. ..$    : int [1:2] 12 13
[08:09:18.480] | :   .. ..$ FUN:function (x)  
[08:09:18.480] | :   ..$ return: logi TRUE
[08:09:18.480] | :   ..$ tag   : NULL
[08:09:18.482] | : List of 1
[08:09:18.482] | :  $ options:List of 2
[08:09:18.482] | :   ..$ globals: logi TRUE
[08:09:18.482] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.482] | :   .. .. ..$ a: num 42
[08:09:18.482] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:09:18.484] | : List of 1
[08:09:18.484] | :  $ future_args:List of 4
[08:09:18.484] | :   ..$ expr      : symbol expr
[08:09:18.484] | :   ..$ substitute: logi FALSE
[08:09:18.484] | :   ..$ globals   : logi TRUE
[08:09:18.484] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.484] | :   .. .. ..$ a: num 42
[08:09:18.484] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:09:18.486] | : future(..., label = NULL) ...
[08:09:18.486] | : . lazy: FALSE
[08:09:18.487] | : . stdout: TRUE
[08:09:18.487] | : . conditions: [n=1] ‘condition’
[08:09:18.487] | : . gc: FALSE
[08:09:18.487] | : . earlySignal: FALSE
[08:09:18.487] | : . getGlobalsAndPackages() ...
[08:09:18.487] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:09:18.487] | : . getGlobalsAndPackages() ... done
[08:09:18.487] | : . Searching for globals ...
[08:09:18.507] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:09:18.507] | : . Searching for globals ... done
[08:09:18.507] | : . Resolving globals: FALSE
[08:09:18.507] | : . Search for packages associated with the globals ...
[08:09:18.507] | : . ' Packages associated with globals: [1] ‘base’
[08:09:18.508] | : . ' Packages: [1] ‘base’
[08:09:18.508] | : . Search for packages associated with the globals ... done
[08:09:18.508] | : . Packages after dropping 'base': [0] 
[08:09:18.508] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:09:18.508] | : . packages: [0] 
[08:09:18.508] | : future(..., label = NULL) ... done
[08:09:18.509] | : run() for ‘Future’ (<unnamed-10>) ...
[08:09:18.509] | : . state: ‘created’
[08:09:18.509] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.509] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.509] | : . Using MultisessionFutureBackend ...
[08:09:18.509] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[08:09:18.509] | : . ' Launching futures ...
[08:09:18.510] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:09:18.510] | : . ' , ; Workers: [n=2]
[08:09:18.510] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:18.511] | : . ' , ; FutureRegistry: ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:18.511] | : . ' , ; requestWorker() ...
[08:09:18.511] | : . ' , ; ` requestNode() ...
[08:09:18.512] | : . ' , ; ` | Number of workers: 2
[08:09:18.512] | : . ' , ; ` | Polling for a free worker ...
[08:09:18.512] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.512] | : . ' , ; ` | : . Listing all futures
[08:09:18.512] | : . ' , ; ` | : . Number of registered futures: 1
[08:09:18.512] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.512] | : . ' , ; ` | : Total time: 0
[08:09:18.512] | : . ' , ; ` | Polling for a free worker ... done
[08:09:18.512] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.513] | : . ' , ; ` | : Listing all futures
[08:09:18.513] | : . ' , ; ` | : Number of registered futures: 1
[08:09:18.513] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.513] | : . ' , ; ` | avail: [n=2] ‘2’
[08:09:18.513] | : . ' , ; ` | Index of first available worker: 2
[08:09:18.513] | : . ' , ; ` | Validate that the worker is functional ...
[08:09:18.613] | : . ' , ; ` | : Worker is functional
[08:09:18.613] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.613] | : . ' , ; ` | : . Listing all futures
[08:09:18.613] | : . ' , ; ` | : . Number of registered futures: 1
[08:09:18.614] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.614] | : . ' , ; ` | Validate that the worker is functional ... done
[08:09:18.614] | : . ' , ; ` requestNode() ... done
[08:09:18.614] | : . ' , ; ` cluster node index: 2
[08:09:18.614] | : . ' , ; requestWorker() ... done
[08:09:18.614] | : . ' , ; eraseGlobalEnvironment() ...
[08:09:18.615] | : . ' , ; eraseGlobalEnvironment() ... done
[08:09:18.615] | : . ' , ; launchFuture() ...
[08:09:18.615] | : . ' , ; ` cluster node index: 2
[08:09:18.615] | : . ' , ; ` getFutureData() ...
[08:09:18.615] | : . ' , ; ` | getFutureCore() ...
[08:09:18.615] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:09:18.615] | : . ' , ; ` | getFutureCore() ... done
[08:09:18.615] | : . ' , ; ` | getFutureCapture() ...
[08:09:18.615] | : . ' , ; ` | getFutureCapture() ... done
[08:09:18.615] | : . ' , ; ` | getFutureContext() ...
[08:09:18.616] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.616] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:09:18.616] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.616] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:09:18.616] | : . ' , ; ` | getFutureContext() ... done
[08:09:18.616] | : . ' , ; ` getFutureData() ... done
[08:09:18.632] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ...
[08:09:18.632] | : . ' , ; ` | Appended future to position #2
[08:09:18.632] | : . ' , ; ` | Number of registered futures: 2
[08:09:18.632] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ... done
[08:09:18.632] | : . ' , ; launchFuture() ... done
[08:09:18.632] | : . ' , ; MultisessionFuture started
[08:09:18.633] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:09:18.633] | : . ' Launching futures ... done
[08:09:18.633] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:18.633] | : . Using MultisessionFutureBackend ... done
[08:09:18.633] | : run() for ‘Future’ (<unnamed-10>) ... done
[08:09:18.633] | Create future ... done
[08:09:18.633] sendData() for FutureNode #2 ... done

[08:09:18.633] recvData() for FutureNode ...
[08:09:18.634] | result() for ClusterFuture ...
[08:09:18.634] | : assertValidConnection() ...
[08:09:18.634] | : . cluster node index: 1
[08:09:18.634] | : assertValidConnection() ... done
[08:09:18.634] | : receiveMessageFromWorker() for ClusterFuture ...
[08:09:18.634] | : . cluster node index: 1
[08:09:18.635] | : . [1] TRUE
[08:09:18.635] | : . received data:
[08:09:18.635] | : . List of 5
[08:09:18.635] | : .  $ type   : chr "VALUE"
[08:09:18.635] | : .  $ value  :List of 16
[08:09:18.635] | : .   ..$ value              :List of 1
[08:09:18.635] | : .   .. ..$ :List of 2
[08:09:18.635] | : .   .. .. ..$ a   : num 42
[08:09:18.635] | : .   .. .. ..$ mean: num -0.288
[08:09:18.635] | : .   ..$ visible            : logi TRUE
[08:09:18.635] | : .   ..$ stdout             : chr ""
[08:09:18.635] | : .   ..$ conditions         :List of 1
[08:09:18.635] | : .   .. ..$ :List of 2
[08:09:18.635] | : .   .. .. ..$ condition:List of 2
[08:09:18.635] | : .   .. .. .. ..$ message: chr "Process ID: 71685\n"
[08:09:18.635] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:18.635] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:18.635] | : .   .. .. ..$ signaled : int 0
[08:09:18.635] | : .   ..$ rng                : logi TRUE
[08:09:18.635] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[08:09:18.635] | : .   ..$ misuseGlobalEnv    : NULL
[08:09:18.635] | : .   ..$ misuseConnections  :List of 3
[08:09:18.635] | : .   .. ..$ added   : NULL
[08:09:18.635] | : .   .. ..$ removed : NULL
[08:09:18.635] | : .   .. ..$ replaced: NULL
[08:09:18.635] | : .   ..$ misuseDevices      : NULL
[08:09:18.635] | : .   ..$ misuseDefaultDevice: list()
[08:09:18.635] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.635] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.635] | : .   ..$ uuid               : chr [1:2] "eec1dca03e679fd6717732c9e6770f0a" "9"
[08:09:18.635] | : .   ..$ session_uuid       : chr "fbf8238fcd5d28b2dded94d9676863b3"
[08:09:18.635] | : .   .. ..- attr(*, "source")=List of 5
[08:09:18.635] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:09:18.635] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:09:18.635] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:09:18.635] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:09:18.635] | : .   .. .. ..$ pid   : int 71685
[08:09:18.635] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:18.635] | : .   .. .. ..$ random: int 2147483647
[08:09:18.635] | : .   ..$ r_info             :List of 4
[08:09:18.635] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:09:18.635] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:09:18.635] | : .   .. ..$ os           : chr "unix"
[08:09:18.635] | : .   .. ..$ os_name      : chr "Linux"
[08:09:18.635] | : .   .. ..$ captures_utf8: logi TRUE
[08:09:18.635] | : .   ..$ version            : chr "1.8"
[08:09:18.635] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:09:18.635] | : .  $ success: logi TRUE
[08:09:18.635] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.004 0 0
[08:09:18.635] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:09:18.635] | : .  $ tag    : NULL
[08:09:18.649] | : . Received FutureResult
[08:09:18.649] | : . FutureResult:
[08:09:18.649] | : . value: ‘list’
[08:09:18.649] | : . visible: TRUE
[08:09:18.649] | : . stdout: character
[08:09:18.649] | : . conditions: [n = 1] simpleMessage
[08:09:18.649] | : . RNG used: TRUE
[08:09:18.649] | : . duration: 0.003209829 secs (started 2025-06-17 08:09:18.518335)
[08:09:18.649] | : . version: 1.8
[08:09:18.649] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ...
[08:09:18.649] | : . ' Removed future from position #1
[08:09:18.649] | : . ' Number of registered futures: 1
[08:09:18.650] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ... done
[08:09:18.650] | : . Erased future from future backend
[08:09:18.650] | : . result() for ClusterFuture ...
[08:09:18.650] | : . ' result already collected: FutureResult
[08:09:18.650] | : . result() for ClusterFuture ... done
[08:09:18.650] | : . signalConditions() ...
[08:09:18.650] | : . ' include = ‘immediateCondition’
[08:09:18.650] | : . ' exclude = 
[08:09:18.650] | : . ' resignal = FALSE
[08:09:18.651] | : . ' Number of conditions: 1
[08:09:18.651] | : . '  int 1
[08:09:18.651] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.651] | : . signalConditions() ... done
[08:09:18.651] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:09:18.651] | result() for ClusterFuture ... done
[08:09:18.651] | FutureResult:
[08:09:18.651] | value: ‘list’
[08:09:18.651] | visible: TRUE
[08:09:18.651] | stdout: character
[08:09:18.651] | conditions: [n = 1] simpleMessage
[08:09:18.651] | RNG used: TRUE
[08:09:18.651] | duration: 0.003209829 secs (started 2025-06-17 08:09:18.518335)
[08:09:18.651] | version: 1.8
[08:09:18.652] | Updating the node's RNG state
[08:09:18.652] | value() for MultisessionFuture (<unnamed-9>) ...
[08:09:18.652] | : result() for ClusterFuture ...
[08:09:18.652] | : . result already collected: FutureResult
[08:09:18.652] | : result() for ClusterFuture ... done
[08:09:18.652] | : result() for ClusterFuture ...
[08:09:18.654] | : . result already collected: FutureResult
[08:09:18.654] | : result() for ClusterFuture ... done
[08:09:18.655] | : signalConditions() ...
[08:09:18.655] | : . include = ‘immediateCondition’
[08:09:18.655] | : . exclude = 
[08:09:18.655] | : . resignal = FALSE
[08:09:18.655] | : . Number of conditions: 1
[08:09:18.655] | : .  int 1
[08:09:18.655] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.656] | : signalConditions() ... done
[08:09:18.656] | : relay stdout ...
[08:09:18.656] | : relay stdout ... done
[08:09:18.656] | : check for misuse ...
[08:09:18.656] | : check for misuse ... done
[08:09:18.656] | : relay conditions ...
[08:09:18.656] | : . Future state: ‘finished’
[08:09:18.656] | : . result() for ClusterFuture ...
[08:09:18.656] | : . ' result already collected: FutureResult
[08:09:18.656] | : . result() for ClusterFuture ... done
[08:09:18.657] | : . signalConditions() ...
[08:09:18.657] | : . ' include = ‘condition’
[08:09:18.657] | : . ' exclude = ‘immediateCondition’
[08:09:18.657] | : . ' resignal = TRUE
[08:09:18.657] | : . ' Number of conditions: 1
[08:09:18.657] | : . '  int 1
[08:09:18.657] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.658] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71685
[08:09:18.658] | : . signalConditions() ... done
[08:09:18.658] | : relay conditions ... done
[08:09:18.658] | value() for MultisessionFuture (<unnamed-9>) ... done
[08:09:18.658] recvData() for FutureNode ... done
[08:09:18.658] recvData() for FutureNode ...
[08:09:18.658] | result() for ClusterFuture ...
[08:09:18.658] | : assertValidConnection() ...
[08:09:18.658] | : . cluster node index: 2
[08:09:18.659] | : assertValidConnection() ... done
[08:09:18.659] | : receiveMessageFromWorker() for ClusterFuture ...
[08:09:18.659] | : . cluster node index: 2
[08:09:18.676] | : . [1] TRUE
[08:09:18.677] | : . received data:
[08:09:18.677] | : . List of 5
[08:09:18.677] | : .  $ type   : chr "VALUE"
[08:09:18.677] | : .  $ value  :List of 16
[08:09:18.677] | : .   ..$ value              :List of 2
[08:09:18.677] | : .   .. ..$ :List of 2
[08:09:18.677] | : .   .. .. ..$ a   : num 42
[08:09:18.677] | : .   .. .. ..$ mean: num -0.596
[08:09:18.677] | : .   .. ..$ :List of 2
[08:09:18.677] | : .   .. .. ..$ a   : num 42
[08:09:18.677] | : .   .. .. ..$ mean: num -0.361
[08:09:18.677] | : .   ..$ visible            : logi TRUE
[08:09:18.677] | : .   ..$ stdout             : chr ""
[08:09:18.677] | : .   ..$ conditions         :List of 2
[08:09:18.677] | : .   .. ..$ :List of 2
[08:09:18.677] | : .   .. .. ..$ condition:List of 2
[08:09:18.677] | : .   .. .. .. ..$ message: chr "Process ID: 71686\n"
[08:09:18.677] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:18.677] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:18.677] | : .   .. .. ..$ signaled : int 0
[08:09:18.677] | : .   .. ..$ :List of 2
[08:09:18.677] | : .   .. .. ..$ condition:List of 2
[08:09:18.677] | : .   .. .. .. ..$ message: chr "Process ID: 71686\n"
[08:09:18.677] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:18.677] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:18.677] | : .   .. .. ..$ signaled : int 0
[08:09:18.677] | : .   ..$ rng                : logi TRUE
[08:09:18.677] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[08:09:18.677] | : .   ..$ misuseGlobalEnv    : NULL
[08:09:18.677] | : .   ..$ misuseConnections  :List of 3
[08:09:18.677] | : .   .. ..$ added   : NULL
[08:09:18.677] | : .   .. ..$ removed : NULL
[08:09:18.677] | : .   .. ..$ replaced: NULL
[08:09:18.677] | : .   ..$ misuseDevices      : NULL
[08:09:18.677] | : .   ..$ misuseDefaultDevice: list()
[08:09:18.677] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.677] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.677] | : .   ..$ uuid               : chr [1:2] "eec1dca03e679fd6717732c9e6770f0a" "10"
[08:09:18.677] | : .   ..$ session_uuid       : chr "be438b7bc404060dd6ccfdd8d1b10d89"
[08:09:18.677] | : .   .. ..- attr(*, "source")=List of 5
[08:09:18.677] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:09:18.677] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:09:18.677] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:09:18.677] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:09:18.677] | : .   .. .. ..$ pid   : int 71686
[08:09:18.677] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:18.677] | : .   .. .. ..$ random: int 2147483647
[08:09:18.677] | : .   ..$ r_info             :List of 4
[08:09:18.677] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:09:18.677] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:09:18.677] | : .   .. ..$ os           : chr "unix"
[08:09:18.677] | : .   .. ..$ os_name      : chr "Linux"
[08:09:18.677] | : .   .. ..$ captures_utf8: logi TRUE
[08:09:18.677] | : .   ..$ version            : chr "1.8"
