
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:20.727] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:20.727] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.730] | : . ' , ; ` | Old stack:
[08:08:20.730] | : . ' , ; ` | List of 1
[08:08:20.730] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.730] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.730] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:20.730] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.730] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.730] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.730] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:20.730] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.730] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.730] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.730] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.733] | : . ' , ; ` | Not identical
[08:08:20.733] | : . ' , ; ` | all.equal() for future ...
[08:08:20.733] | : . ' , ; ` | : List of 2
[08:08:20.733] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.733] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:20.733] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.733] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.733] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.733] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.733] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.738] | : . ' , ; ` | all.equal() for future ... done
[08:08:20.738] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:20.738] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:20.738] | : . ' , ; ` List of future strategies:
[08:08:20.738] | : . ' , ; ` 1. sequential:
[08:08:20.738] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:20.738] | : . ' , ; `    - tweaked: FALSE
[08:08:20.738] | : . ' , ; `    - call: plan(sequential)
[08:08:20.739] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:20.739] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.740] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.740] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:20.740] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:20.741] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:20.741] | : . ' , ; ` | : New stack:
[08:08:20.741] | : . ' , ; ` | : List of 1
[08:08:20.741] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.741] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.741] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.741] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.741] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.741] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.741] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.741] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.741] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.741] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.741] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.745] | : . ' , ; ` | : Old stack:
[08:08:20.745] | : . ' , ; ` | : List of 1
[08:08:20.745] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:20.745] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:20.745] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:20.745] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.745] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.745] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.745] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:20.745] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564300942678> 
[08:08:20.745] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:20.745] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:20.745] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:20.748] | : . ' , ; ` | : Identical
[08:08:20.748] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:20.748] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:20.748] | : . ' , ; ` | List of future strategies:
[08:08:20.748] | : . ' , ; ` | 1. sequential:
[08:08:20.748] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:20.748] | : . ' , ; ` |    - tweaked: FALSE
[08:08:20.748] | : . ' , ; ` |    - call: plan(sequential)
[08:08:20.748] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:20.749] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.749] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.749] | : . ' , SequentialFuture started (and completed)
[08:08:20.749] | : . ' , signalConditions() ...
[08:08:20.749] | : . ' , ; include = ‘immediateCondition’
[08:08:20.749] | : . ' , ; exclude = 
[08:08:20.749] | : . ' , ; resignal = FALSE
[08:08:20.749] | : . ' , ; Number of conditions: 6
[08:08:20.750] | : . ' , ;  int 6
[08:08:20.750] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.750] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.750] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.750] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.750] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.750] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.751] | : . ' , signalConditions() ... done
[08:08:20.751] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:20.751] | : . Launching futures ... done
[08:08:20.751] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:20.751] | : Using SequentialFutureBackend ... done
[08:08:20.751] | run() for ‘Future’ (<unnamed-2>) ... done
[08:08:20.751] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5643005d8908> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x564302953f70> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5643005d8908> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x564302953f70> 
 $  : NULL
 $  : NULL
 $  : num 6
[08:08:20.755] resolved() for list ...
[08:08:20.755] | Number of elements: 6
[08:08:20.755] | Number of futures: 6
[08:08:20.755] | resolved() for SequentialFuture (<unnamed-1>) ...
[08:08:20.755] | : state: ‘finished’
[08:08:20.755] | : run: TRUE
[08:08:20.756] | : result: ‘FutureResult’
[08:08:20.756] | resolved() for SequentialFuture (<unnamed-1>) ... done
[08:08:20.756] | resolved() for SequentialFuture (<unnamed-2>) ...
[08:08:20.756] | : state: ‘finished’
[08:08:20.756] | : run: TRUE
[08:08:20.756] | : result: ‘FutureResult’
[08:08:20.756] | resolved() for SequentialFuture (<unnamed-2>) ... done
[08:08:20.756] resolved() for list ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[08:08:20.757] value() for list ...
[08:08:20.758] | recursive: 0
[08:08:20.758] | reduce: FALSE
[08:08:20.758] | length: 6
[08:08:20.758] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[08:08:20.758] | Number of remaining objects: 6
[08:08:20.758] | checking value #1:
[08:08:20.758] | 'obj' is atomic
[08:08:20.758] | signalConditionsASAP(numeric, pos=1) ...
[08:08:20.759] | : nx: 6
[08:08:20.759] | : relay: TRUE
[08:08:20.759] | : stdout: TRUE
[08:08:20.759] | : signal: TRUE
[08:08:20.759] | : resignal: FALSE
[08:08:20.759] | : force: TRUE
[08:08:20.759] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.759] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.759] | : until=2
[08:08:20.759] | : relaying element #2
[08:08:20.759] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.760] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.760] | signalConditionsASAP(numeric, pos=1) ... done
[08:08:20.760] | length: 5 (resolved future 1)
[08:08:20.760] value() for list ... done
[08:08:20.760] checking value #2:
[08:08:20.760] 'obj' is SequentialFuture
[08:08:20.760] resolved() for SequentialFuture (<unnamed-1>) ...
[08:08:20.760] | state: ‘finished’
[08:08:20.760] | run: TRUE
[08:08:20.760] | result: ‘FutureResult’
[08:08:20.760] resolved() for SequentialFuture (<unnamed-1>) ... done
[08:08:20.761] SequentialFuture #2
[08:08:20.761] signalConditionsASAP(SequentialFuture, pos=2) ...
[08:08:20.761] | nx: 6
[08:08:20.761] | relay: TRUE
[08:08:20.761] | stdout: TRUE
[08:08:20.761] | signal: TRUE
[08:08:20.761] | resignal: FALSE
[08:08:20.761] | force: TRUE
[08:08:20.761] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.761] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.761] | until=2
[08:08:20.762] | relaying element #2
[08:08:20.762] | value() for SequentialFuture (<unnamed-1>) ...
[08:08:20.762] | : signalConditions() ...
[08:08:20.762] | : . include = ‘immediateCondition’
[08:08:20.762] | : . exclude = 
[08:08:20.762] | : . resignal = FALSE
[08:08:20.762] | : . Number of conditions: 6
[08:08:20.763] | : .  int 6
[08:08:20.763] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.763] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.763] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.763] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.763] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.763] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.764] | : signalConditions() ... done
[08:08:20.764] | : relay stdout ...
[08:08:20.765] | : relay stdout ... done
[08:08:20.765] | : check for misuse ...
[08:08:20.765] | : check for misuse ... done
[08:08:20.765] | value() for SequentialFuture (<unnamed-1>) ... done
[08:08:20.765] | signalConditions() ...
[08:08:20.765] | : include = ‘immediateCondition’
[08:08:20.765] | : exclude = 
[08:08:20.765] | : resignal = FALSE
[08:08:20.765] | : Number of conditions: 6
[08:08:20.766] | :  int 6
[08:08:20.766] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.766] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.766] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.766] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.766] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.766] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.767] | signalConditions() ... done
[08:08:20.767] | signalConditions() ...
[08:08:20.767] | : include = ‘condition’
[08:08:20.767] | : exclude = ‘error’, ‘immediateCondition’
[08:08:20.767] | : resignal = TRUE
[08:08:20.767] | : Number of conditions: 6
[08:08:20.767] | :  int 6
[08:08:20.768] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.768] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.688] | : . ' , attachPackages() ...
[08:08:20.768] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.768] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.688] | : . ' , ; packages: [n=1] ‘future’
[08:08:20.768] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.768] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.689] | : . ' , attachPackages() ... done
[08:08:20.768] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.768] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.689] | : . ' , attachPackages() ...
[08:08:20.768] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.769] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.689] | : . ' , ; packages: [n=0] 
[08:08:20.769] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.769] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.689] | : . ' , attachPackages() ... done
[08:08:20.769] | signalConditions() ... done
[08:08:20.769] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.769] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.769] signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:08:20.769] value(<SequentialFuture>, ...) ...
[08:08:20.769] value(<SequentialFuture>, ...) ... done
[08:08:20.770] value() for SequentialFuture (<unnamed-1>) ...
[08:08:20.770] | signalConditions() ...
[08:08:20.770] | : include = ‘immediateCondition’
[08:08:20.770] | : exclude = 
[08:08:20.770] | : resignal = FALSE
[08:08:20.770] | : Number of conditions: 6
[08:08:20.770] | :  int 6
[08:08:20.770] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.771] | : already signaled, skipping
[08:08:20.771] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.771] | : already signaled, skipping
[08:08:20.771] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.771] | : already signaled, skipping
[08:08:20.771] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.771] | : already signaled, skipping
[08:08:20.771] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.771] | : already signaled, skipping
[08:08:20.771] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.772] | : already signaled, skipping
[08:08:20.772] | signalConditions() ... done
[08:08:20.772] | check for misuse ...
[08:08:20.772] | check for misuse ... done
[08:08:20.772] value() for SequentialFuture (<unnamed-1>) ... done
[08:08:20.772] value: <numeric>
[08:08:20.772] signalConditionsASAP(SequentialFuture, pos=2) ...
[08:08:20.772] | nx: 6
[08:08:20.772] | relay: TRUE
[08:08:20.772] | stdout: TRUE
[08:08:20.772] | signal: TRUE
[08:08:20.773] | resignal: FALSE
[08:08:20.773] | force: TRUE
[08:08:20.773] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.773] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.773] | until=3
[08:08:20.773] | relaying element #3
[08:08:20.773] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.773] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.773] signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:08:20.773] resolve() for SequentialFuture ...
[08:08:20.774] resolve() for SequentialFuture ... done
[08:08:20.774] length: 4 (resolved future 2)

[08:08:20.774] checking value #3:
[08:08:20.774] 'obj' is SequentialFuture
[08:08:20.774] resolved() for SequentialFuture (<unnamed-2>) ...
[08:08:20.774] | state: ‘finished’
[08:08:20.774] | run: TRUE
[08:08:20.774] | result: ‘FutureResult’
[08:08:20.774] resolved() for SequentialFuture (<unnamed-2>) ... done
[08:08:20.774] SequentialFuture #3
[08:08:20.775] signalConditionsASAP(SequentialFuture, pos=3) ...
[08:08:20.775] | nx: 6
[08:08:20.775] | relay: TRUE
[08:08:20.775] | stdout: TRUE
[08:08:20.775] | signal: TRUE
[08:08:20.775] | resignal: FALSE
[08:08:20.775] | force: TRUE
[08:08:20.775] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.775] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.775] | until=3
[08:08:20.775] | relaying element #3
[08:08:20.776] | value() for SequentialFuture (<unnamed-2>) ...
[08:08:20.776] | : signalConditions() ...
[08:08:20.776] | : . include = ‘immediateCondition’
[08:08:20.776] | : . exclude = 
[08:08:20.776] | : . resignal = FALSE
[08:08:20.776] | : . Number of conditions: 6
[08:08:20.776] | : .  int 6
[08:08:20.777] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.777] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.777] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.777] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.777] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.777] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.777] | : signalConditions() ... done
[08:08:20.777] | : relay stdout ...
[08:08:20.777] | : relay stdout ... done
[08:08:20.777] | : check for misuse ...
[08:08:20.778] | : check for misuse ... done
[08:08:20.778] | value() for SequentialFuture (<unnamed-2>) ... done
[08:08:20.778] | signalConditions() ...
[08:08:20.778] | : include = ‘immediateCondition’
[08:08:20.778] | : exclude = 
[08:08:20.778] | : resignal = FALSE
[08:08:20.778] | : Number of conditions: 6
[08:08:20.778] | :  int 6
[08:08:20.779] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.779] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.779] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.779] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.779] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.779] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.779] | signalConditions() ... done
[08:08:20.779] | signalConditions() ...
[08:08:20.779] | : include = ‘condition’
[08:08:20.780] | : exclude = ‘error’, ‘immediateCondition’
[08:08:20.780] | : resignal = TRUE
[08:08:20.780] | : Number of conditions: 6
[08:08:20.780] | :  int 6
[08:08:20.780] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.780] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.725] | : . ' , attachPackages() ...
[08:08:20.780] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.781] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.725] | : . ' , ; packages: [n=1] ‘future’
[08:08:20.781] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.781] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.725] | : . ' , attachPackages() ... done
[08:08:20.781] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.781] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.726] | : . ' , attachPackages() ...
[08:08:20.781] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.781] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.726] | : . ' , ; packages: [n=0] 
[08:08:20.781] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.781] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.726] | : . ' , attachPackages() ... done
[08:08:20.782] | signalConditions() ... done
[08:08:20.782] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
