
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.340] | value: <integer>
[08:07:48.340] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:07:48.340] | : nx: 2
[08:07:48.340] | : relay: TRUE
[08:07:48.341] | : stdout: TRUE
[08:07:48.341] | : signal: TRUE
[08:07:48.341] | : resignal: FALSE
[08:07:48.341] | : force: TRUE
[08:07:48.341] | : relayed: [n=2] TRUE, FALSE
[08:07:48.341] | : queued futures: [n=2] TRUE, FALSE
[08:07:48.341] | : until=2
[08:07:48.341] | : relaying element #2
[08:07:48.343] | : relayed: [n=2] TRUE, FALSE
[08:07:48.343] | : queued futures: [n=2] TRUE, FALSE
[08:07:48.344] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:07:48.344] | resolve() for ClusterFuture ...
[08:07:48.344] | resolve() for ClusterFuture ... done
[08:07:48.344] | length: 1 (resolved future 1)
[08:07:48.344] value() for list ... done
[08:07:48.344] checking value #2:
[08:07:48.344] 'obj' is ClusterFuture
[08:07:48.344] resolved() for ClusterFuture (<unnamed-4>) ...
[08:07:48.345] | Cluster node socket connection: index=4, id=190
[08:07:48.345] | assertValidConnection() ...
[08:07:48.345] | : cluster node index: 1
[08:07:48.345] | assertValidConnection() ... done
[08:07:48.355] | socketSelect(list(<connection #4 (id=190)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.356] resolved() for ClusterFuture (<unnamed-4>) ... done
[08:07:48.366] Number of remaining objects: 1
[08:07:48.366] checking value #2:
[08:07:48.366] 'obj' is ClusterFuture
[08:07:48.366] resolved() for ClusterFuture (<unnamed-4>) ...
[08:07:48.367] | Cluster node socket connection: index=4, id=190
[08:07:48.367] | assertValidConnection() ...
[08:07:48.367] | : cluster node index: 1
[08:07:48.367] | assertValidConnection() ... done
[08:07:48.373] | receiveMessageFromWorker() for ClusterFuture ...
[08:07:48.373] | : cluster node index: 1
[08:07:48.374] | : [1] TRUE
[08:07:48.374] | : received data:
[08:07:48.374] | : List of 5
[08:07:48.374] | :  $ type   : chr "VALUE"
[08:07:48.374] | :  $ value  :List of 16
[08:07:48.374] | :   ..$ value              : int 2
[08:07:48.374] | :   ..$ visible            : logi TRUE
[08:07:48.374] | :   ..$ stdout             : chr ""
[08:07:48.374] | :   ..$ conditions         : list()
[08:07:48.374] | :   ..$ rng                : logi FALSE
[08:07:48.374] | :   ..$ seed               : NULL
[08:07:48.374] | :   ..$ misuseGlobalEnv    : NULL
[08:07:48.374] | :   ..$ misuseConnections  :List of 3
[08:07:48.374] | :   .. ..$ added   : NULL
[08:07:48.374] | :   .. ..$ removed : NULL
[08:07:48.374] | :   .. ..$ replaced: NULL
[08:07:48.374] | :   ..$ misuseDevices      : NULL
[08:07:48.374] | :   ..$ misuseDefaultDevice: list()
[08:07:48.374] | :   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.374] | :   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.374] | :   ..$ uuid               : chr [1:2] "8301de87e3d0c0a9d4bc2c0c635cd68f" "4"
[08:07:48.374] | :   ..$ session_uuid       : chr "9bee3dd528bca90e96da6b0df05dfb91"
[08:07:48.374] | :   .. ..- attr(*, "source")=List of 5
[08:07:48.374] | :   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:48.374] | :   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:48.374] | :   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:48.374] | :   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:48.374] | :   .. .. ..$ pid   : int 67188
[08:07:48.374] | :   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.374] | :   .. .. ..$ random: int 2147483647
[08:07:48.374] | :   ..$ r_info             :List of 4
[08:07:48.374] | :   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:48.374] | :   .. .. ..$ : int [1:3] 4 5 0
[08:07:48.374] | :   .. ..$ os           : chr "unix"
[08:07:48.374] | :   .. ..$ os_name      : chr "Linux"
[08:07:48.374] | :   .. ..$ captures_utf8: logi TRUE
[08:07:48.374] | :   ..$ version            : chr "1.8"
[08:07:48.374] | :   ..- attr(*, "class")= chr "FutureResult"
[08:07:48.374] | :  $ success: logi TRUE
[08:07:48.374] | :  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:07:48.374] | :   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:48.374] | :  $ tag    : NULL
[08:07:48.385] | : Received FutureResult
[08:07:48.385] | : FutureResult:
[08:07:48.385] | : value: ‘integer’
[08:07:48.385] | : visible: TRUE
[08:07:48.385] | : stdout: character
[08:07:48.385] | : conditions: [n = 0] 
[08:07:48.385] | : RNG used: FALSE
[08:07:48.385] | : duration: 0.002664566 secs (started 2025-06-17 08:07:48.370607)
[08:07:48.385] | : version: 1.8
[08:07:48.386] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ...
[08:07:48.386] | : . Removed future from position #1
[08:07:48.386] | : . Number of registered futures: 0
[08:07:48.386] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ... done
[08:07:48.386] | : Erased future from future backend
[08:07:48.386] | : result() for ClusterFuture ...
[08:07:48.387] | : . result already collected: FutureResult
[08:07:48.387] | : result() for ClusterFuture ... done
[08:07:48.387] | : signalConditions() ...
[08:07:48.387] | : . include = ‘immediateCondition’
[08:07:48.387] | : . exclude = 
[08:07:48.387] | : . resignal = FALSE
[08:07:48.387] | : . Number of conditions: 0
[08:07:48.387] | : .  int 0
[08:07:48.390] | : signalConditions() ... done
[08:07:48.390] | receiveMessageFromWorker() for ClusterFuture ... done
[08:07:48.390] | receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:48.390] resolved() for ClusterFuture (<unnamed-4>) ... done
[08:07:48.390] assertFutureResult() ...
[08:07:48.390] | Future uuid: 8301de87e3d0c0a9d4bc2c0c635cd68f[08:07:48.390] | Future uuid: 4
[08:07:48.390] | identical; success
[08:07:48.390] assertFutureResult() ... done
[08:07:48.390] ClusterFuture #2
[08:07:48.390] signalConditionsASAP(ClusterFuture, pos=2) ...
[08:07:48.391] | nx: 2
[08:07:48.391] | relay: TRUE
[08:07:48.391] | stdout: TRUE
[08:07:48.391] | signal: TRUE
[08:07:48.391] | resignal: FALSE
[08:07:48.391] | force: TRUE
[08:07:48.391] | relayed: [n=2] TRUE, FALSE
[08:07:48.391] | queued futures: [n=2] TRUE, FALSE
[08:07:48.391] | until=2
[08:07:48.391] | relaying element #2
[08:07:48.392] | value() for ClusterFuture (<unnamed-4>) ...
[08:07:48.392] | : result() for ClusterFuture ...
[08:07:48.392] | : . result already collected: FutureResult
[08:07:48.392] | : result() for ClusterFuture ... done
[08:07:48.392] | : result() for ClusterFuture ...
[08:07:48.392] | : . result already collected: FutureResult
[08:07:48.392] | : result() for ClusterFuture ... done
[08:07:48.392] | : signalConditions() ...
[08:07:48.392] | : . include = ‘immediateCondition’
[08:07:48.392] | : . exclude = 
[08:07:48.393] | : . resignal = FALSE
[08:07:48.393] | : . Number of conditions: 0
[08:07:48.393] | : .  int 0
[08:07:48.393] | : signalConditions() ... done
[08:07:48.393] | : relay stdout ...
[08:07:48.393] | : relay stdout ... done
[08:07:48.393] | : check for misuse ...
[08:07:48.394] | : check for misuse ... done
[08:07:48.394] | value() for ClusterFuture (<unnamed-4>) ... done
[08:07:48.394] | result() for ClusterFuture ...
[08:07:48.394] | : result already collected: FutureResult
[08:07:48.394] | result() for ClusterFuture ... done
[08:07:48.394] | signalConditions() ...
[08:07:48.394] | : include = ‘immediateCondition’
[08:07:48.394] | : exclude = 
[08:07:48.394] | : resignal = FALSE
[08:07:48.394] | : Number of conditions: 0
[08:07:48.395] | :  int 0
[08:07:48.395] | signalConditions() ... done
[08:07:48.395] | result() for ClusterFuture ...
[08:07:48.395] | : result already collected: FutureResult
[08:07:48.395] | result() for ClusterFuture ... done
[08:07:48.395] | signalConditions() ...
[08:07:48.395] | : include = ‘condition’
[08:07:48.396] | : exclude = ‘error’, ‘immediateCondition’
[08:07:48.396] | : resignal = TRUE
[08:07:48.396] | : Number of conditions: 0
[08:07:48.396] | :  int 0
[08:07:48.396] | signalConditions() ... done
[08:07:48.396] | relayed: [n=2] TRUE, TRUE
[08:07:48.396] | queued futures: [n=2] TRUE, TRUE
[08:07:48.397] signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:07:48.397] value(<ClusterFuture>, ...) ...
[08:07:48.397] value(<ClusterFuture>, ...) ... done
[08:07:48.397] value() for ClusterFuture (<unnamed-4>) ...
[08:07:48.397] | result() for ClusterFuture ...
[08:07:48.397] | : result already collected: FutureResult
[08:07:48.397] | result() for ClusterFuture ... done
[08:07:48.397] | result() for ClusterFuture ...
[08:07:48.397] | : result already collected: FutureResult
[08:07:48.397] | result() for ClusterFuture ... done
[08:07:48.397] | signalConditions() ...
[08:07:48.398] | : include = ‘immediateCondition’
[08:07:48.398] | : exclude = 
[08:07:48.398] | : resignal = FALSE
[08:07:48.398] | : Number of conditions: 0
[08:07:48.398] | :  int 0
[08:07:48.398] | signalConditions() ... done
[08:07:48.398] | check for misuse ...
[08:07:48.399] | check for misuse ... done
[08:07:48.399] value() for ClusterFuture (<unnamed-4>) ... done
[08:07:48.399] value: <integer>
[08:07:48.399] signalConditionsASAP(ClusterFuture, pos=2) ...
[08:07:48.399] | nx: 2
[08:07:48.399] | relay: TRUE
[08:07:48.399] | stdout: TRUE
[08:07:48.399] | signal: TRUE
[08:07:48.399] | resignal: FALSE
[08:07:48.399] | force: TRUE
[08:07:48.399] | relayed: [n=2] TRUE, TRUE
[08:07:48.400] | queued futures: [n=2] TRUE, TRUE
[08:07:48.400] | until=2
[08:07:48.400] | relayed: [n=2] TRUE, TRUE
[08:07:48.400] | queued futures: [n=2] TRUE, TRUE
[08:07:48.400] signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:07:48.400] resolve() for ClusterFuture ...
[08:07:48.400] resolve() for ClusterFuture ... done
[08:07:48.400] length: 0 (resolved future 2)

[08:07:48.400] Relaying remaining futures ...
[08:07:48.401] | signalConditionsASAP(NULL, pos=0) ...
[08:07:48.401] | : nx: 2
[08:07:48.401] | : relay: TRUE
[08:07:48.401] | : stdout: TRUE
[08:07:48.401] | : signal: TRUE
[08:07:48.401] | : resignal: FALSE
[08:07:48.401] | : force: TRUE
[08:07:48.401] | : relayed: [n=2] TRUE, TRUE
[08:07:48.401] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[08:07:48.401] | : relayed: [n=2] TRUE, TRUE
[08:07:48.402] | : queued futures: [n=2] TRUE, TRUE
[08:07:48.402] | signalConditionsASAP(NULL, pos=0) ... done
[08:07:48.402] Relaying remaining futures ... done

Iteration #3
[08:07:48.583] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.583] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.584] | : all.equal() for FutureStrategyList ...
[08:07:48.584] | : . New stack:
[08:07:48.584] | : . List of 1
[08:07:48.584] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.584] | : .     envir = parent.frame())  
[08:07:48.584] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.584] | : .   ..- attr(*, "init")= logi TRUE
[08:07:48.584] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.584] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.584] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.584] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.584] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:48.584] | : .   .. ..$ workers:List of 1
[08:07:48.584] | : .   .. .. ..$ :List of 3
[08:07:48.584] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.584] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.584] | : .   .. .. .. ..$ host: chr "localhost"
[08:07:48.584] | : .   .. .. .. ..$ rank: num 0
[08:07:48.584] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.584] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.584] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.584] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.621] | : . Old stack:
[08:07:48.621] | : . List of 1
[08:07:48.621] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.621] | : .     envir = parent.frame())  
[08:07:48.621] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.621] | : .   ..- attr(*, "init")= chr "done"
[08:07:48.621] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.621] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.621] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.621] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.621] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:48.621] | : .   .. ..$ workers:List of 1
[08:07:48.621] | : .   .. .. ..$ :List of 3
[08:07:48.621] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.621] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.621] | : .   .. .. .. ..$ host: chr "localhost"
[08:07:48.621] | : .   .. .. .. ..$ rank: num 0
[08:07:48.621] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.621] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.621] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.621] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586c4078e90> 
[08:07:48.621] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.621] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.621] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.621] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.627] | : . Not identical
[08:07:48.627] | : . all.equal() for future ...
[08:07:48.627] | : . ' List of 2
[08:07:48.627] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.627] | : . '     envir = parent.frame())  
[08:07:48.627] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.627] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:48.627] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.627] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.627] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.627] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.627] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:48.627] | : . '   .. ..$ workers:List of 1
[08:07:48.627] | : . '   .. .. ..$ :List of 3
[08:07:48.627] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.627] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.627] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:48.627] | : . '   .. .. .. ..$ rank: num 0
[08:07:48.627] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.627] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.627] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.627] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.627] | : . '     envir = parent.frame())  
[08:07:48.627] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.627] | : . '   ..- attr(*, "init")= chr "done"
[08:07:48.627] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.627] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.627] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.627] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.627] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:48.627] | : . '   .. ..$ workers:List of 1
[08:07:48.627] | : . '   .. .. ..$ :List of 3
[08:07:48.627] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.627] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.627] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:48.627] | : . '   .. .. .. ..$ rank: num 0
[08:07:48.627] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.627] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.627] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.627] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586c4078e90> 
[08:07:48.627] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.627] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.627] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.637] | : . ' Formals differ
[08:07:48.637] | : . all.equal() for future ... done
[08:07:48.637] | : . Future strategies differ at level 1
[08:07:48.638] | : all.equal() for FutureStrategyList ... done
[08:07:48.638] | : plan(): Setting new future backend stack:
[08:07:48.638] | : List of future strategies:
[08:07:48.638] | : 1. cluster:
[08:07:48.638] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>", envir = parent.frame())
[08:07:48.638] | :    - tweaked: TRUE
[08:07:48.638] | :    - call: plan(cluster, workers = cl)
[08:07:48.639] | : List of 1
[08:07:48.639] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.639] | :     envir = parent.frame())  
[08:07:48.639] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.639] | :   ..- attr(*, "init")= logi TRUE
[08:07:48.639] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.639] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.639] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.639] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.639] | :   ..- attr(*, "tweaks")=List of 1
[08:07:48.639] | :   .. ..$ workers:List of 1
[08:07:48.639] | :   .. .. ..$ :List of 3
[08:07:48.639] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.639] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.639] | :   .. .. .. ..$ host: chr "localhost"
[08:07:48.639] | :   .. .. .. ..$ rank: num 0
[08:07:48.639] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.639] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.639] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.639] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.644] | : plan(): plan_cleanup(‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:48.644] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.644] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:07:48.644] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.644] | : . stopWorkers() for ClusterFutureBackend ...
[08:07:48.644] | : . ' Interrupt active futures ...
[08:07:48.645] | : . ' , Number of futures: 0
[08:07:48.645] | : . ' Interrupt active futures ... done
[08:07:48.645] | : . ' Clear future registry ...
[08:07:48.645] | : . ' Clear future registry ... done
[08:07:48.645] | : . ' Stop cluster workers ...
[08:07:48.646] | : . ' , Stopping existing cluster ...
[08:07:48.646] | : . ' , ; No pre-existing cluster. Skipping
[08:07:48.646] | : . ' , Stopping existing cluster ... done
[08:07:48.646] | : . ' Stop cluster workers ... done
[08:07:48.646] | : . stopWorkers() for ClusterFutureBackend ... done
[08:07:48.646] | : . Legacy shutdown of cluster workers ...
[08:07:48.646] | : . ' Stopping existing cluster ...
[08:07:48.646] | : . ' , No pre-existing cluster. Skipping
[08:07:48.646] | : . ' Stopping existing cluster ... done
[08:07:48.646] | : . Legacy shutdown of cluster workers ... done
[08:07:48.646] | : plan(): plan_cleanup(‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:48.647] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:48.647] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.647] | : .     envir = parent.frame())  
[08:07:48.647] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.647] | : .  - attr(*, "init")= logi TRUE
[08:07:48.647] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.647] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.647] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.647] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.647] | : .  - attr(*, "tweaks")=List of 1
[08:07:48.647] | : .   ..$ workers:List of 1
[08:07:48.647] | : .   .. ..$ :List of 3
[08:07:48.647] | : .   .. .. ..$ con : 'sockconn' int 4
[08:07:48.647] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.647] | : .   .. .. ..$ host: chr "localhost"
[08:07:48.647] | : .   .. .. ..$ rank: num 0
[08:07:48.647] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.647] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.647] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.651] | : . init: TRUE
[08:07:48.651] | : . makeFutureBackend(<tweaked>) ...
[08:07:48.651] | : . ' Backend function: <‘NULL’>
[08:07:48.651] | : . ' Evaluator tweak arguments: [n=1]
[08:07:48.651] | : . ' List of 1
[08:07:48.651] | : . '  $ workers:List of 1
[08:07:48.651] | : . '   ..$ :List of 3
[08:07:48.651] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:48.651] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.651] | : . '   .. ..$ host: chr "localhost"
[08:07:48.651] | : . '   .. ..$ rank: num 0
[08:07:48.651] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.651] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.654] | : . ' Evaluator formal arguments: [n=1]
[08:07:48.654] | : . ' List of 1
[08:07:48.654] | : . '  $ workers:List of 1
[08:07:48.654] | : . '   ..$ :List of 3
[08:07:48.654] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:48.654] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
