
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:06.087] | : Searching for globals ... done
[08:08:06.089] | : Resolving globals: FALSE
[08:08:06.089] | : Search for packages associated with the globals ...
[08:08:06.089] | : . Packages associated with globals: [1] ‘base’
[08:08:06.089] | : . Packages: [1] ‘base’
[08:08:06.089] | : Search for packages associated with the globals ... done
[08:08:06.089] | : Packages after dropping 'base': [0] 
[08:08:06.090] | : globals: [1] ‘a’
[08:08:06.090] | : packages: [0] 
[08:08:06.090] | getGlobalsAndPackages() ... done
[08:08:06.090] | run() for ‘Future’ (<unnamed-2>) ...
[08:08:06.090] | : state: ‘created’
[08:08:06.090] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.090] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.090] | : Using SequentialFutureBackend ...
[08:08:06.091] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:06.091] | : . Launching futures ...
[08:08:06.091] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:06.091] | : . ' , getFutureData() ...
[08:08:06.091] | : . ' , ; getFutureCore() ...
[08:08:06.091] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:06.091] | : . ' , ; getFutureCore() ... done
[08:08:06.091] | : . ' , ; getFutureCapture() ...
[08:08:06.091] | : . ' , ; getFutureCapture() ... done
[08:08:06.091] | : . ' , ; getFutureContext() ...
[08:08:06.092] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.092] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:06.092] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.092] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:06.092] | : . ' , ; getFutureContext() ... done
[08:08:06.092] | : . ' , getFutureData() ... done
[08:08:06.093] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.093] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:06.094] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.094] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.094] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:06.094] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:06.094] | : . ' , ; ` | New stack:
[08:08:06.094] | : . ' , ; ` | List of 1
[08:08:06.094] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.094] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.094] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:06.094] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.094] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.094] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.094] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:06.094] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.097] | : . ' , ; ` | Old stack:
[08:08:06.097] | : . ' , ; ` | List of 1
[08:08:06.097] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.097] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.097] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:06.097] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.097] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.097] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.097] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:06.097] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.097] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.097] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.097] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.100] | : . ' , ; ` | Not identical
[08:08:06.100] | : . ' , ; ` | all.equal() for future ...
[08:08:06.100] | : . ' , ; ` | : List of 2
[08:08:06.100] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.100] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:06.100] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.100] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:06.100] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.100] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.100] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.105] | : . ' , ; ` | all.equal() for future ... done
[08:08:06.105] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:06.105] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:06.105] | : . ' , ; ` List of future strategies:
[08:08:06.105] | : . ' , ; ` 1. sequential:
[08:08:06.105] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:06.105] | : . ' , ; `    - tweaked: FALSE
[08:08:06.105] | : . ' , ; `    - call: plan(sequential)
[08:08:06.106] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:06.106] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:06.106] | : . ' , assign_globals() ...
[08:08:06.106] | : . ' , List of 1
[08:08:06.106] | : . ' ,  $ a: num 2
[08:08:06.106] | : . ' ,  - attr(*, "where")=List of 1
[08:08:06.106] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[08:08:06.106] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:08:06.106] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:08:06.106] | : . ' ,  - attr(*, "total_size")= num NA
[08:08:06.106] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:08:06.109] | : . ' , - copied ‘a’ to environment
[08:08:06.110] | : . ' , assign_globals() ... done
[08:08:06.111] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.111] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.111] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:06.111] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:06.111] | : . ' , ; ` | : New stack:
[08:08:06.112] | : . ' , ; ` | : List of 1
[08:08:06.112] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.112] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.112] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.112] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.112] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.112] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.112] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:06.112] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.112] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.112] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.112] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.115] | : . ' , ; ` | : Old stack:
[08:08:06.115] | : . ' , ; ` | : List of 1
[08:08:06.115] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.115] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.115] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.115] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.115] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.115] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.115] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:06.115] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.115] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.115] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.115] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.118] | : . ' , ; ` | : Identical
[08:08:06.118] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:06.118] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:06.118] | : . ' , ; ` | List of future strategies:
[08:08:06.118] | : . ' , ; ` | 1. sequential:
[08:08:06.118] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:06.118] | : . ' , ; ` |    - tweaked: FALSE
[08:08:06.118] | : . ' , ; ` |    - call: plan(sequential)
[08:08:06.118] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:06.118] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:06.119] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:06.119] | : . ' , SequentialFuture started (and completed)
[08:08:06.119] | : . ' , signalConditions() ...
[08:08:06.119] | : . ' , ; include = ‘immediateCondition’
[08:08:06.119] | : . ' , ; exclude = 
[08:08:06.119] | : . ' , ; resignal = FALSE
[08:08:06.119] | : . ' , ; Number of conditions: 6
[08:08:06.119] | : . ' , ;  int 6
[08:08:06.120] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.120] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.120] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.120] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.120] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.120] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.120] | : . ' , signalConditions() ... done
[08:08:06.121] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:06.121] | : . Launching futures ... done
[08:08:06.121] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:06.121] | : Using SequentialFutureBackend ... done
[08:08:06.121] | run() for ‘Future’ (<unnamed-2>) ... done
[08:08:06.121] future(..., label = NULL) ... done
[08:08:06.121] value() for SequentialFuture (<unnamed-2>) ...
[08:08:06.121] | signalConditions() ...
[08:08:06.121] | : include = ‘immediateCondition’
[08:08:06.121] | : exclude = 
[08:08:06.122] | : resignal = FALSE
[08:08:06.122] | : Number of conditions: 6
[08:08:06.122] | :  int 6
[08:08:06.122] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.122] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.122] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.122] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.122] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.123] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.123] | signalConditions() ... done
[08:08:06.123] | relay stdout ...
[08:08:06.123] | relay stdout ... done
[08:08:06.123] | check for misuse ...
[08:08:06.123] | check for misuse ... done
[08:08:06.123] | relay conditions ...
[08:08:06.123] | : Future state: ‘finished’
[08:08:06.123] | : signalConditions() ...
[08:08:06.123] | : . include = ‘condition’
[08:08:06.124] | : . exclude = ‘immediateCondition’
[08:08:06.124] | : . resignal = TRUE
[08:08:06.124] | : . Number of conditions: 6
[08:08:06.124] | : .  int 6
[08:08:06.124] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.124] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.092] | : . ' , attachPackages() ...
[08:08:06.124] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.124] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.092] | : . ' , ; packages: [n=1] ‘future’
[08:08:06.125] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.125] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.093] | : . ' , attachPackages() ... done
[08:08:06.125] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.125] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.093] | : . ' , attachPackages() ...
[08:08:06.125] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.125] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.093] | : . ' , ; packages: [n=0] 
[08:08:06.125] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.125] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.093] | : . ' , attachPackages() ... done
[08:08:06.126] | : signalConditions() ... done
[08:08:06.126] | relay conditions ... done
[08:08:06.126] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[08:08:06.127] future(..., label = NULL) ...
[08:08:06.127] | lazy: FALSE
[08:08:06.127] | stdout: TRUE
[08:08:06.127] | conditions: [n=1] ‘condition’
[08:08:06.127] | gc: FALSE
[08:08:06.127] | earlySignal: FALSE
[08:08:06.127] | getGlobalsAndPackages() ...
[08:08:06.127] | : Searching for globals ...
[08:08:06.135] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[08:08:06.135] | : Searching for globals ... done
[08:08:06.136] | : Resolving globals: FALSE
[08:08:06.136] | : Search for packages associated with the globals ...
[08:08:06.136] | : . Packages associated with globals: [1] ‘base’
[08:08:06.136] | : . Packages: [1] ‘base’
[08:08:06.136] | : Search for packages associated with the globals ... done
[08:08:06.136] | : Packages after dropping 'base': [0] 
[08:08:06.136] | : globals: [0] 
[08:08:06.137] | : packages: [0] 
[08:08:06.137] | getGlobalsAndPackages() ... done
[08:08:06.137] | run() for ‘Future’ (<unnamed-3>) ...
[08:08:06.137] | : state: ‘created’
[08:08:06.137] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.137] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.137] | : Using SequentialFutureBackend ...
[08:08:06.137] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:08:06.137] | : . Launching futures ...
[08:08:06.138] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:06.138] | : . ' , getFutureData() ...
[08:08:06.138] | : . ' , ; getFutureCore() ...
[08:08:06.138] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:06.138] | : . ' , ; getFutureCore() ... done
[08:08:06.138] | : . ' , ; getFutureCapture() ...
[08:08:06.138] | : . ' , ; getFutureCapture() ... done
[08:08:06.138] | : . ' , ; getFutureContext() ...
[08:08:06.138] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.138] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:06.139] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.139] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:06.139] | : . ' , ; getFutureContext() ... done
[08:08:06.139] | : . ' , getFutureData() ... done
[08:08:06.140] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.140] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:06.140] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:06.140] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.141] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:06.141] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:06.141] | : . ' , ; ` | New stack:
[08:08:06.141] | : . ' , ; ` | List of 1
[08:08:06.141] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.141] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.141] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:06.141] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.141] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.141] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.141] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:06.141] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.144] | : . ' , ; ` | Old stack:
[08:08:06.144] | : . ' , ; ` | List of 1
[08:08:06.144] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.144] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.144] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:06.144] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.144] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.144] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.144] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:06.144] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.144] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.144] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.144] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.147] | : . ' , ; ` | Not identical
[08:08:06.147] | : . ' , ; ` | all.equal() for future ...
[08:08:06.147] | : . ' , ; ` | : List of 2
[08:08:06.147] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.147] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:06.147] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.147] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.147] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
