
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.658] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.658] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.658] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.663] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:53.663] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:53.663] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.663] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:53.664] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.664] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.664] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:53.664] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.664] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.664] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.664] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.666] | : . ' , ; ` | : init: TRUE
[08:08:53.666] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:53.666] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:53.666] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:53.666] | : . ' , ; ` | : .  list()
[08:08:53.666] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:53.667] | : . ' , ; ` | : .  list()
[08:08:53.667] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:53.667] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:53.667] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:53.667] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:53.668] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:53.668] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:53.668] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:53.668] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.668] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:53.669] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.669] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.669] | : . ' , assign_globals() ...
[08:08:53.669] | : . ' , List of 1
[08:08:53.669] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:08:53.669] | : . ' ,   .. ..@ .Data     :function (x)  
[08:08:53.669] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:08:53.669] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:08:53.669] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:08:53.669] | : . ' ,   .. ..@ group     : list()
[08:08:53.669] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:08:53.669] | : . ' ,   .. ..@ signature : chr "x"
[08:08:53.669] | : . ' ,   .. ..@ default   : NULL
[08:08:53.669] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:08:53.669] | : . ' ,  - attr(*, "where")=List of 1
[08:08:53.669] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:08:53.669] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:08:53.669] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:08:53.669] | : . ' ,  - attr(*, "total_size")= num NA
[08:08:53.669] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:08:53.674] | : . ' , - copied ‘my_fcn’ to environment
[08:08:53.674] | : . ' , assign_globals() ... done
[08:08:53.676] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.676] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.677] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.677] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:53.677] | : . ' , ; ` | : New stack:
[08:08:53.677] | : . ' , ; ` | : List of 1
[08:08:53.677] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.677] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.677] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.677] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.677] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.677] | : . ' , ; ` | :     ...)  
[08:08:53.677] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.677] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.677] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:53.677] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.677] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.677] | : . ' , ; ` | :     ...)  
[08:08:53.677] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.677] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.680] | : . ' , ; ` | : Old stack:
[08:08:53.680] | : . ' , ; ` | : List of 1
[08:08:53.680] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.680] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.680] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.680] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.680] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.680] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.680] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.680] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440a28b9c8> 
[08:08:53.680] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.680] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.680] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.684] | : . ' , ; ` | : Not identical
[08:08:53.684] | : . ' , ; ` | : all.equal() for future ...
[08:08:53.684] | : . ' , ; ` | : . List of 2
[08:08:53.684] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.684] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.684] | : . ' , ; ` | : .     ...)  
[08:08:53.684] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.684] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.684] | : . ' , ; ` | : .     ...)  
[08:08:53.684] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.684] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.684] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.684] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440a28b9c8> 
[08:08:53.684] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.684] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.690] | : . ' , ; ` | : . Formals differ
[08:08:53.690] | : . ' , ; ` | : all.equal() for future ... done
[08:08:53.690] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:53.690] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:53.690] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:53.691] | : . ' , ; ` | List of future strategies:
[08:08:53.691] | : . ' , ; ` | 1. multicore:
[08:08:53.691] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:53.691] | : . ' , ; ` |    - tweaked: FALSE
[08:08:53.691] | : . ' , ; ` |    - call: plan(strategy)
[08:08:53.691] | : . ' , ; ` | List of 1
[08:08:53.691] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.691] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.691] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.691] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:53.691] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.691] | : . ' , ; ` |     ...)  
[08:08:53.691] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.691] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.691] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:53.691] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.691] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.691] | : . ' , ; ` |     ...)  
[08:08:53.691] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.691] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.694] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:53.694] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:53.694] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.694] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.694] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:53.695] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.695] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.695] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.695] | : readImmediateCondition() ...
[08:08:53.696] | : . Path: ‘/tmp/Rtmp0q8tf4/.future/immediateConditions’
[08:08:53.696] | : . Number of RDS files: 0
[08:08:53.696] | : . Returned conditions set:
[08:08:53.696] | : .  list()
[08:08:53.697] | : readImmediateCondition() ... done
[08:08:53.697] | : result() for MulticoreFuture ...
[08:08:53.697] | : result() for MulticoreFuture ... done
[08:08:53.698] | : signalConditions() ...
[08:08:53.698] | : . include = ‘immediateCondition’
[08:08:53.698] | : . exclude = 
[08:08:53.698] | : . resignal = FALSE
[08:08:53.698] | : . Number of conditions: 6
[08:08:53.698] | : .  int 6
[08:08:53.699] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.699] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.699] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.699] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.700] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.700] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.700] | : signalConditions() ... done
[08:08:53.700] | result() for MulticoreFuture ... done
[08:08:53.700] | result() for MulticoreFuture ...
[08:08:53.700] | result() for MulticoreFuture ... done
[08:08:53.701] | signalConditions() ...
[08:08:53.701] | : include = ‘immediateCondition’
[08:08:53.701] | : exclude = 
[08:08:53.701] | : resignal = FALSE
[08:08:53.701] | : Number of conditions: 6
[08:08:53.701] | :  int 6
[08:08:53.702] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.702] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.702] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.702] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.702] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.702] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.703] | signalConditions() ... done
[08:08:53.703] | relay stdout ...
[08:08:53.703] | relay stdout ... done
[08:08:53.703] | check for misuse ...
[08:08:53.703] | check for misuse ... done
[08:08:53.703] | relay conditions ...
[08:08:53.703] | : Future state: ‘finished’
[08:08:53.704] | : result() for MulticoreFuture ...
[08:08:53.704] | : result() for MulticoreFuture ... done
[08:08:53.704] | : signalConditions() ...
[08:08:53.704] | : . include = ‘condition’
[08:08:53.704] | : . exclude = ‘immediateCondition’
[08:08:53.704] | : . resignal = TRUE
[08:08:53.704] | : . Number of conditions: 6
[08:08:53.704] | : .  int 6
[08:08:53.705] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.705] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.632] | : . ' , attachPackages() ...
[08:08:53.705] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.705] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.633] | : . ' , ; packages: [n=1] ‘future’
[08:08:53.706] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.706] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.633] | : . ' , attachPackages() ... done
[08:08:53.706] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.706] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.634] | : . ' , attachPackages() ...
[08:08:53.706] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.706] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.634] | : . ' , ; packages: [n=0] 
[08:08:53.707] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.707] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.634] | : . ' , attachPackages() ... done
[08:08:53.707] | : signalConditions() ... done
[08:08:53.707] | relay conditions ... done
[08:08:53.707] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[08:08:53.707] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.708] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.708] | : all.equal() for FutureStrategyList ...
[08:08:53.708] | : . New stack:
[08:08:53.708] | : . List of 1
[08:08:53.708] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.708] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.708] | : .   ..- attr(*, "init")= logi TRUE
[08:08:53.708] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.708] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.708] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.708] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:53.708] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.711] | : . Old stack:
[08:08:53.711] | : . List of 1
[08:08:53.711] | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.711] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.711] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.711] | : .   ..- attr(*, "init")= chr "done"
[08:08:53.711] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.711] | : .     ...)  
[08:08:53.711] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.711] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.711] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:53.711] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.711] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.711] | : .     ...)  
[08:08:53.711] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.711] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.715] | : . Not identical
[08:08:53.715] | : . all.equal() for future ...
[08:08:53.716] | : . ' List of 2
[08:08:53.716] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.716] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.716] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:53.716] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.716] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.716] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.716] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:53.716] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.716] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.716] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.716] | : . '   ..- attr(*, "init")= chr "done"
[08:08:53.716] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.716] | : . '     ...)  
[08:08:53.716] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.716] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.716] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:53.716] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.716] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.716] | : . '     ...)  
[08:08:53.716] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.723] | : . ' Formals differ
[08:08:53.723] | : . all.equal() for future ... done
[08:08:53.723] | : . Future strategies differ at level 1
[08:08:53.723] | : all.equal() for FutureStrategyList ... done
[08:08:53.723] | : plan(): Setting new future backend stack:
[08:08:53.723] | : List of future strategies:
[08:08:53.723] | : 1. sequential:
[08:08:53.723] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.723] | :    - tweaked: FALSE
[08:08:53.723] | :    - call: plan(sequential)
[08:08:53.724] | : List of 1
[08:08:53.724] | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.724] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.724] | :   ..- attr(*, "init")= logi TRUE
[08:08:53.724] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.724] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.724] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.724] | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.724] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
