
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:00.946] | : signalConditions() ... done
[08:08:00.946] | relay conditions ... done
[08:08:00.946] value() for SequentialFuture (<unnamed-1>) ... done
[08:08:00.947] future(..., label = NULL) ...
[08:08:00.947] | lazy: FALSE
[08:08:00.947] | stdout: TRUE
[08:08:00.947] | conditions: [n=1] ‘condition’
[08:08:00.947] | gc: FALSE
[08:08:00.948] | earlySignal: FALSE
[08:08:00.948] | getGlobalsAndPackages() ...
[08:08:00.948] | : Searching for globals ...
[08:08:00.952] | : . globals found: [1] ‘{’
[08:08:00.952] | : Searching for globals ... done
[08:08:00.952] | : Resolving globals: FALSE
[08:08:00.952] | : Search for packages associated with the globals ...
[08:08:00.952] | : . Packages associated with globals: [1] ‘base’
[08:08:00.953] | : . Packages: [1] ‘base’
[08:08:00.953] | : Search for packages associated with the globals ... done
[08:08:00.953] | : Packages after dropping 'base': [0] 
[08:08:00.953] | : globals: [0] 
[08:08:00.953] | : packages: [0] 
[08:08:00.953] | getGlobalsAndPackages() ... done
[08:08:00.954] | run() for ‘Future’ (<unnamed-2>) ...
[08:08:00.954] | : state: ‘created’
[08:08:00.954] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.954] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.954] | : Using SequentialFutureBackend ...
[08:08:00.954] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:00.954] | : . Launching futures ...
[08:08:00.954] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:00.954] | : . ' , getFutureData() ...
[08:08:00.955] | : . ' , ; getFutureCore() ...
[08:08:00.955] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:00.955] | : . ' , ; getFutureCore() ... done
[08:08:00.955] | : . ' , ; getFutureCapture() ...
[08:08:00.955] | : . ' , ; getFutureCapture() ... done
[08:08:00.955] | : . ' , ; getFutureContext() ...
[08:08:00.955] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.955] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:00.955] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.955] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:00.956] | : . ' , ; getFutureContext() ... done
[08:08:00.956] | : . ' , getFutureData() ... done
[08:08:00.957] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.957] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:00.957] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.957] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.958] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:00.958] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:00.958] | : . ' , ; ` | New stack:
[08:08:00.958] | : . ' , ; ` | List of 1
[08:08:00.958] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.958] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.958] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:00.958] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.958] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.958] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.958] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:00.958] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.960] | : . ' , ; ` | Old stack:
[08:08:00.960] | : . ' , ; ` | List of 1
[08:08:00.960] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.960] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.960] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:00.960] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.960] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.960] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.960] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:00.960] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.960] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.960] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.960] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.963] | : . ' , ; ` | Not identical
[08:08:00.964] | : . ' , ; ` | all.equal() for future ...
[08:08:00.964] | : . ' , ; ` | : List of 2
[08:08:00.964] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.964] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:00.964] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.964] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:00.964] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.964] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.964] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.970] | : . ' , ; ` | all.equal() for future ... done
[08:08:00.970] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:00.970] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:00.970] | : . ' , ; ` List of future strategies:
[08:08:00.970] | : . ' , ; ` 1. sequential:
[08:08:00.970] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:00.970] | : . ' , ; `    - tweaked: FALSE
[08:08:00.970] | : . ' , ; `    - call: plan(sequential)
[08:08:00.970] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:00.971] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:00.972] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.972] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.972] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:00.972] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:00.972] | : . ' , ; ` | : New stack:
[08:08:00.973] | : . ' , ; ` | : List of 1
[08:08:00.973] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.973] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.973] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:00.973] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.973] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.973] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.973] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:00.973] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.973] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.973] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.973] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.976] | : . ' , ; ` | : Old stack:
[08:08:00.976] | : . ' , ; ` | : List of 1
[08:08:00.976] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.976] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.976] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:00.976] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.976] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.976] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.976] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:00.976] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.976] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.976] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.976] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.979] | : . ' , ; ` | : Identical
[08:08:00.979] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:00.979] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:00.979] | : . ' , ; ` | List of future strategies:
[08:08:00.979] | : . ' , ; ` | 1. sequential:
[08:08:00.979] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:00.979] | : . ' , ; ` |    - tweaked: FALSE
[08:08:00.979] | : . ' , ; ` |    - call: plan(sequential)
[08:08:00.979] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:00.980] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:00.980] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:00.980] | : . ' , SequentialFuture started (and completed)
[08:08:00.980] | : . ' , signalConditions() ...
[08:08:00.980] | : . ' , ; include = ‘immediateCondition’
[08:08:00.980] | : . ' , ; exclude = 
[08:08:00.980] | : . ' , ; resignal = FALSE
[08:08:00.980] | : . ' , ; Number of conditions: 6
[08:08:00.980] | : . ' , ;  int 6
[08:08:00.981] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.981] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.981] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.981] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.981] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.981] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.982] | : . ' , signalConditions() ... done
[08:08:00.982] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:00.982] | : . Launching futures ... done
[08:08:00.982] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:00.982] | : Using SequentialFutureBackend ... done
[08:08:00.982] | run() for ‘Future’ (<unnamed-2>) ... done
[08:08:00.982] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-2
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01583481 secs (started 2025-06-17 08:08:00.956355)
Worker process: 754d324b3d8990aec0ae0b0efb44e3b3
[08:08:00.983] value() for SequentialFuture (<unnamed-2>) ...
[08:08:00.983] | signalConditions() ...
[08:08:00.983] | : include = ‘immediateCondition’
[08:08:00.983] | : exclude = 
[08:08:00.983] | : resignal = FALSE
[08:08:00.983] | : Number of conditions: 6
[08:08:00.983] | :  int 6
[08:08:00.984] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.984] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.984] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.984] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.984] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.984] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.984] | signalConditions() ... done
[08:08:00.985] | relay stdout ...
[08:08:00.985] | relay stdout ... done
[08:08:00.985] | check for misuse ...
[08:08:00.985] | check for misuse ... done
[08:08:00.985] | relay conditions ...
[08:08:00.985] | : Future state: ‘finished’
[08:08:00.985] | : signalConditions() ...
[08:08:00.985] | : . include = ‘condition’
[08:08:00.985] | : . exclude = ‘immediateCondition’
[08:08:00.985] | : . resignal = TRUE
[08:08:00.986] | : . Number of conditions: 6
[08:08:00.986] | : .  int 6
[08:08:00.986] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.986] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.956] | : . ' , attachPackages() ...
[08:08:00.986] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.986] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.956] | : . ' , ; packages: [n=1] ‘future’
[08:08:00.986] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.987] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.956] | : . ' , attachPackages() ... done
[08:08:00.988] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.988] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.956] | : . ' , attachPackages() ...
[08:08:00.988] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.988] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.956] | : . ' , ; packages: [n=0] 
[08:08:00.988] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.988] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.957] | : . ' , attachPackages() ... done
[08:08:00.988] | : signalConditions() ... done
[08:08:00.988] | relay conditions ... done
[08:08:00.988] value() for SequentialFuture (<unnamed-2>) ... done
[08:08:00.989] future(..., label = ‘strategy = sequential’) ...
[08:08:00.989] | lazy: FALSE
[08:08:00.989] | stdout: TRUE
[08:08:00.989] | conditions: [n=1] ‘condition’
[08:08:00.989] | gc: FALSE
[08:08:00.989] | earlySignal: FALSE
[08:08:00.989] | getGlobalsAndPackages() ...
[08:08:00.989] | : Searching for globals ...
[08:08:00.990] | : . globals found: [0] 
[08:08:00.990] | : Searching for globals ... done
[08:08:00.991] | : globals: [0] <none>
[08:08:00.991] | : packages: [0] <none>
[08:08:00.991] | getGlobalsAndPackages() ... done
[08:08:00.991] | run() for ‘Future’ (‘strategy = sequential’) ...
[08:08:00.991] | : state: ‘created’
[08:08:00.991] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.991] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.991] | : Using SequentialFutureBackend ...
[08:08:00.992] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:08:00.992] | : . Launching futures ...
[08:08:00.992] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:00.992] | : . ' , getFutureData() ...
[08:08:00.992] | : . ' , ; getFutureCore() ...
[08:08:00.992] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:00.992] | : . ' , ; getFutureCore() ... done
[08:08:00.992] | : . ' , ; getFutureCapture() ...
[08:08:00.992] | : . ' , ; getFutureCapture() ... done
[08:08:00.993] | : . ' , ; getFutureContext() ...
[08:08:00.993] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.993] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:00.993] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.993] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:00.993] | : . ' , ; getFutureContext() ... done
[08:08:00.993] | : . ' , getFutureData() ... done
[08:08:00.994] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.995] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:00.995] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.995] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.995] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:00.995] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:00.995] | : . ' , ; ` | New stack:
[08:08:00.995] | : . ' , ; ` | List of 1
[08:08:00.995] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.995] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.995] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:00.995] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.995] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.995] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.995] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:00.995] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.998] | : . ' , ; ` | Old stack:
[08:08:00.998] | : . ' , ; ` | List of 1
[08:08:00.998] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.998] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.998] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:00.998] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.998] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.998] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.998] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:00.998] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.998] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.998] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.998] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.001] | : . ' , ; ` | Not identical
[08:08:01.001] | : . ' , ; ` | all.equal() for future ...
[08:08:01.001] | : . ' , ; ` | : List of 2
[08:08:01.001] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.001] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.001] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:01.001] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.001] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.001] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.001] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.001] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
