
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.660] | : . ' , List of 4
[10:11:09.660] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:09.660] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:09.660] | : . ' ,  $ : language nbrOfWorkers()
[10:11:09.660] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:11:09.662] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.662] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.662] | : . ' , Number of workers: 2
[10:11:09.662] | : . ' nbrOfWorkers(NULL) ... done
[10:11:09.662] | : . ' plan(): nbrOfWorkers() = 2
[10:11:09.662] | : . plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:09.662] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:09.663] | : nbrOfWorkers(NULL) ...
[10:11:09.663] | : . List of 4
[10:11:09.663] | : .  $ : language eval(ei, envir)
[10:11:09.663] | : .  $ : language eval(ei, envir)
[10:11:09.663] | : .  $ : language nbrOfWorkers()
[10:11:09.663] | : .  $ : language nbrOfWorkers.NULL()
[10:11:09.664] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.664] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.664] | : . Number of workers: 2
[10:11:09.664] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 2
[10:11:09.665] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.665] | : . List of 4
[10:11:09.665] | : .  $ : language eval(ei, envir)
[10:11:09.665] | : .  $ : language eval(ei, envir)
[10:11:09.665] | : .  $ : language nbrOfFreeWorkers()
[10:11:09.665] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:11:09.666] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.666] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.666] | : . FutureRegistry('workers-1e04bbeb5304a9b00898443762376404', action = 'list', earlySignal = 0) ...
[10:11:09.667] | : . ' Created empty registry ‘workers-1e04bbeb5304a9b00898443762376404’
[10:11:09.667] | : . ' Listing all futures
[10:11:09.667] | : . ' Number of registered futures: 0
[10:11:09.667] | : . FutureRegistry('workers-1e04bbeb5304a9b00898443762376404', action = 'list', earlySignal = 0) ... done
[10:11:09.667] | : . Number of free workers: NA
[10:11:09.667] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 2
[10:11:09.667] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.668] | : . List of 4
[10:11:09.668] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:11:09.668] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:11:09.668] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:11:09.668] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:11:09.669] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.670] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.670] | : . FutureRegistry('workers-1e04bbeb5304a9b00898443762376404', action = 'list', earlySignal = 0) ...
[10:11:09.670] | : . ' Listing all futures
[10:11:09.670] | : . ' Number of registered futures: 0
[10:11:09.670] | : . FutureRegistry('workers-1e04bbeb5304a9b00898443762376404', action = 'list', earlySignal = 0) ... done
[10:11:09.670] | : . Number of free workers: NA
[10:11:09.670] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 2
[10:11:09.671] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.672] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.672] | : . ' all.equal() for FutureStrategyList ...
[10:11:09.672] | : . ' , New stack:
[10:11:09.672] | : . ' , List of 1
[10:11:09.672] | : . ' ,  $ :function (..., workers = 1L)  
[10:11:09.672] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.672] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:09.672] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.672] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.672] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.672] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.672] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.672] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.672] | : . ' ,   .. ..$ workers: int 1
[10:11:09.672] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.672] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.676] | : . ' , Old stack:
[10:11:09.676] | : . ' , List of 1
[10:11:09.676] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:09.676] | : . ' ,     rscript_libs = .libPaths())  
[10:11:09.676] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:09.676] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:09.676] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.676] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.676] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.676] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.676] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.676] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:09.676] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604401f7f58> 
[10:11:09.676] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.676] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.676] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.676] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.681] | : . ' , Not identical
[10:11:09.681] | : . ' , all.equal() for future ...
[10:11:09.681] | : . ' , ; List of 2
[10:11:09.681] | : . ' , ;  $ target :function (..., workers = 1L)  
[10:11:09.681] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.681] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:09.681] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.681] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.681] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.681] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.681] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.681] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:09.681] | : . ' , ;   .. ..$ workers: int 1
[10:11:09.681] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.681] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:09.681] | : . ' , ;     rscript_libs = .libPaths())  
[10:11:09.681] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:09.681] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:09.681] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.681] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.681] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.681] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.681] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.681] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:11:09.681] | : . ' , ;   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604401f7f58> 
[10:11:09.681] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.681] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.681] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.689] | : . ' , ; Formals differ
[10:11:09.690] | : . ' , all.equal() for future ... done
[10:11:09.690] | : . ' , Future strategies differ at level 1
[10:11:09.692] | : . ' all.equal() for FutureStrategyList ... done
[10:11:09.692] | : . ' plan(): Setting new future backend stack:
[10:11:09.692] | : . ' List of future strategies:
[10:11:09.692] | : . ' 1. multisession:
[10:11:09.692] | : . '    - args: function (..., workers = 1L)
[10:11:09.692] | : . '    - tweaked: TRUE
[10:11:09.692] | : . '    - call: plan(strategy, workers = 1L)
[10:11:09.692] | : . ' List of 1
[10:11:09.692] | : . '  $ :function (..., workers = 1L)  
[10:11:09.692] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.692] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:09.692] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.692] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.692] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.692] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.692] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.692] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:09.692] | : . '   .. ..$ workers: int 1
[10:11:09.692] | : . '   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.692] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.695] | : . ' plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:09.696] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.696] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:11:09.696] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.696] | : . ' , stopWorkers() for MultisessionFutureBackend ...
[10:11:09.696] | : . ' , ; Interrupt active futures ...
[10:11:09.697] | : . ' , ; ` Number of futures: 0
[10:11:09.697] | : . ' , ; Interrupt active futures ... done
[10:11:09.697] | : . ' , ; Clear future registry ...
[10:11:09.698] | : . ' , ; Clear future registry ... done
[10:11:09.698] | : . ' , ; Stop cluster workers ...
[10:11:09.698] | : . ' , ; ` Stopping existing cluster ...
[10:11:09.698] | : . ' , ; ` | Cluster to shut down:
[10:11:09.698] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:09.708] | : . ' , ; ` | Stopped cluster: ‘c(TRUE, TRUE)’
[10:11:09.740] | : . ' , ; ` Stopping existing cluster ... done
[10:11:09.740] | : . ' , ; Stop cluster workers ... done
[10:11:09.740] | : . ' , stopWorkers() for MultisessionFutureBackend ... done
[10:11:09.740] | : . ' , Legacy shutdown of cluster workers ...
[10:11:09.740] | : . ' , ; Stopping existing cluster ...
[10:11:09.741] | : . ' , ; ` No pre-existing cluster. Skipping
[10:11:09.741] | : . ' , ; Stopping existing cluster ... done
[10:11:09.741] | : . ' , Legacy shutdown of cluster workers ... done
[10:11:09.741] | : . ' plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:09.741] | : . ' plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:09.741] | : . ' , function (..., workers = 1L)  
[10:11:09.741] | : . ' ,  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.741] | : . ' ,  - attr(*, "init")= logi TRUE
[10:11:09.741] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.741] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.741] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.741] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.741] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[10:11:09.741] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:11:09.741] | : . ' ,   ..$ workers: int 1
[10:11:09.741] | : . ' ,  - attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.744] | : . ' , init: TRUE
[10:11:09.744] | : . ' , makeFutureBackend(<tweaked>) ...
[10:11:09.744] | : . ' , ; Backend function: <‘NULL’>
[10:11:09.744] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:11:09.744] | : . ' , ; List of 1
[10:11:09.744] | : . ' , ;  $ workers: int 1
[10:11:09.745] | : . ' , ; Evaluator formal arguments: [n=1]
[10:11:09.745] | : . ' , ; List of 1
[10:11:09.745] | : . ' , ;  $ workers: int 1
[10:11:09.746] | : . ' , ; Backend factory arguments: [n=1]
[10:11:09.746] | : . ' , ; Dotted pair list of 1
[10:11:09.746] | : . ' , ;  $ workers: int 1
[10:11:09.747] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:11:09.747] | : . ' , ; ` Arguments:
[10:11:09.747] | : . ' , ; ` List of 5
[10:11:09.747] | : . ' , ; `  $ workers     : int 1
[10:11:09.747] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:09.747] | : . ' , ; `  $ interrupts  : logi TRUE
[10:11:09.747] | : . ' , ; `  $ gc          : logi FALSE
[10:11:09.747] | : . ' , ; `  $ earlySignal : logi FALSE
[10:11:09.749] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:11:09.749] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:09.749] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:11:09.749] | : . ' plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:09.749] | : . ' nbrOfWorkers(NULL) ...
[10:11:09.749] | : . ' , List of 4
[10:11:09.749] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:09.749] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:09.749] | : . ' ,  $ : language nbrOfWorkers()
[10:11:09.749] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:11:09.751] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.751] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.751] | : . ' , Number of workers: 1
[10:11:09.751] | : . ' nbrOfWorkers(NULL) ... done
[10:11:09.751] | : . ' plan(): nbrOfWorkers() = 1
[10:11:09.751] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:09.751] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.751] | : nbrOfWorkers(NULL) ...
[10:11:09.751] | : . List of 4
[10:11:09.751] | : .  $ : language eval(ei, envir)
[10:11:09.751] | : .  $ : language eval(ei, envir)
[10:11:09.751] | : .  $ : language nbrOfWorkers()
[10:11:09.751] | : .  $ : language nbrOfWorkers.NULL()
[10:11:09.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.753] | : . Number of workers: 1
[10:11:09.753] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:11:09.753] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.753] | : . List of 4
[10:11:09.753] | : .  $ : language eval(ei, envir)
[10:11:09.753] | : .  $ : language eval(ei, envir)
[10:11:09.753] | : .  $ : language nbrOfFreeWorkers()
[10:11:09.753] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:11:09.755] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.755] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.755] | : . Number of free workers: NA
[10:11:09.755] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:11:09.755] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.755] | : . List of 4
[10:11:09.755] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:11:09.755] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:11:09.755] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:11:09.755] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:11:09.757] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.757] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.757] | : . Number of free workers: NA
[10:11:09.757] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0
[10:11:09.757] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.757] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.758] | : . ' all.equal() for FutureStrategyList ...
[10:11:09.758] | : . ' , New stack:
[10:11:09.758] | : . ' , List of 1
[10:11:09.758] | : . ' ,  $ :function (..., workers = function () 
[10:11:09.758] | : . ' , max(1L, future::availableCores() - 1L))  
[10:11:09.758] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.758] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:09.758] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.758] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.758] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.758] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.758] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.758] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.758] | : . ' ,   .. ..$ workers:function ()  
[10:11:09.758] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.758] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.761] | : . ' , Old stack:
[10:11:09.761] | : . ' , List of 1
[10:11:09.761] | : . ' ,  $ :function (..., workers = 1L)  
[10:11:09.761] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.761] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:09.761] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.761] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.761] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.761] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.761] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.761] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.761] | : . ' ,   .. ..$ workers: int 1
[10:11:09.761] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.761] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604407abec0> 
[10:11:09.761] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.761] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.761] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.761] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.765] | : . ' , Not identical
[10:11:09.765] | : . ' , all.equal() for future ...
[10:11:09.765] | : . ' , ; List of 2
[10:11:09.765] | : . ' , ;  $ target :function (..., workers = function () 
[10:11:09.765] | : . ' , ; max(1L, future::availableCores() - 1L))  
[10:11:09.765] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.765] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:09.765] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.765] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.765] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.765] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.765] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.765] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:09.765] | : . ' , ;   .. ..$ workers:function ()  
[10:11:09.765] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.765] | : . ' , ;  $ current:function (..., workers = 1L)  
[10:11:09.765] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:11:09.765] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:09.765] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.765] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.765] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
