
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.972] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.972] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:54.972] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:48:54.972] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.972] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:48:54.972] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.972] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.972] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.972] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.974] | : . ' , ; ` | : . init: TRUE
[09:48:54.975] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:48:54.975] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:48:54.975] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:48:54.975] | : . ' , ; ` | : . '  list()
[09:48:54.975] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:48:54.975] | : . ' , ; ` | : . '  list()
[09:48:54.976] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:48:54.976] | : . ' , ; ` | : . '  NULL
[09:48:54.976] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:54.976] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:48:54.976] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:54.976] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.977] | : . ' , ; ` | Number of workers: 1
[09:48:54.977] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:48:54.977] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:48:54.977] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.977] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.977] | : . ' , assign_globals() ...
[09:48:54.977] | : . ' , List of 1
[09:48:54.977] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:48:54.977] | : . ' ,   .. ..@ .Data     :function (x)  
[09:48:54.977] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:48:54.977] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:48:54.977] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:48:54.977] | : . ' ,   .. ..@ group     : list()
[09:48:54.977] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:48:54.977] | : . ' ,   .. ..@ signature : chr "x"
[09:48:54.977] | : . ' ,   .. ..@ default   : NULL
[09:48:54.977] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:48:54.977] | : . ' ,  - attr(*, "where")=List of 1
[09:48:54.977] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:48:54.977] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:48:54.977] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:48:54.977] | : . ' ,  - attr(*, "total_size")= num NA
[09:48:54.977] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:48:54.983] | : . ' , - copied ‘my_fcn’ to environment
[09:48:54.983] | : . ' , assign_globals() ... done
[09:48:54.985] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.986] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.986] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.986] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:54.986] | : . ' , ; ` | : New stack:
[09:48:54.986] | : . ' , ; ` | : List of 1
[09:48:54.986] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.986] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.986] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.986] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.986] | : . ' , ; ` | :     ...)  
[09:48:54.986] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.986] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.986] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:54.986] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.986] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.986] | : . ' , ; ` | :     ...)  
[09:48:54.986] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.986] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.991] | : . ' , ; ` | : Old stack:
[09:48:54.992] | : . ' , ; ` | : List of 1
[09:48:54.992] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:54.992] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.992] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.992] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.992] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.992] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.992] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.992] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b56374dad8> 
[09:48:54.992] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.992] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.992] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.995] | : . ' , ; ` | : Not identical
[09:48:54.995] | : . ' , ; ` | : all.equal() for future ...
[09:48:54.995] | : . ' , ; ` | : . List of 2
[09:48:54.995] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.995] | : . ' , ; ` | : .     ...)  
[09:48:54.995] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.995] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.995] | : . ' , ; ` | : .     ...)  
[09:48:54.995] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.995] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.995] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.995] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b56374dad8> 
[09:48:54.995] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.995] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.001] | : . ' , ; ` | : . Formals differ
[09:48:55.001] | : . ' , ; ` | : all.equal() for future ... done
[09:48:55.001] | : . ' , ; ` | : Future strategies differ at level 1
[09:48:55.002] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:55.002] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:48:55.002] | : . ' , ; ` | List of future strategies:
[09:48:55.002] | : . ' , ; ` | 1. multicore:
[09:48:55.002] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:55.002] | : . ' , ; ` |    - tweaked: FALSE
[09:48:55.002] | : . ' , ; ` |    - call: plan(strategy)
[09:48:55.002] | : . ' , ; ` | List of 1
[09:48:55.002] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:55.002] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:55.002] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:55.002] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:55.002] | : . ' , ; ` |     ...)  
[09:48:55.002] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.002] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.002] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:55.002] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:55.002] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:55.002] | : . ' , ; ` |     ...)  
[09:48:55.002] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.002] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.006] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:55.006] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:55.006] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:48:55.006] | : . ' , ; ` | : List of 4
[09:48:55.006] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:55.006] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:55.006] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:48:55.006] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:48:55.009] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.009] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.009] | : . ' , ; ` | : Number of workers: 2
[09:48:55.009] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:48:55.009] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:48:55.009] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:55.009] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:55.009] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:55.010] | : readImmediateCondition() ...
[09:48:55.011] | : . Path: ‘/tmp/Rtmp4TDKq1/.future/immediateConditions’
[09:48:55.011] | : . Number of RDS files: 0
[09:48:55.011] | : . Returned conditions set:
[09:48:55.011] | : .  list()
[09:48:55.012] | : readImmediateCondition() ... done
[09:48:55.012] | : result() for MulticoreFuture ...
[09:48:55.013] | : result() for MulticoreFuture ... done
[09:48:55.013] | : signalConditions() ...
[09:48:55.013] | : . include = ‘immediateCondition’
[09:48:55.013] | : . exclude = 
[09:48:55.013] | : . resignal = FALSE
[09:48:55.013] | : . Number of conditions: 6
[09:48:55.014] | : .  int 6
[09:48:55.014] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.014] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.015] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.015] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.015] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.015] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.015] | : signalConditions() ... done
[09:48:55.015] | result() for MulticoreFuture ... done
[09:48:55.016] | result() for MulticoreFuture ...
[09:48:55.016] | result() for MulticoreFuture ... done
[09:48:55.016] | signalConditions() ...
[09:48:55.016] | : include = ‘immediateCondition’
[09:48:55.016] | : exclude = 
[09:48:55.016] | : resignal = FALSE
[09:48:55.016] | : Number of conditions: 6
[09:48:55.017] | :  int 6
[09:48:55.017] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.017] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.017] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.018] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.018] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.018] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.018] | signalConditions() ... done
[09:48:55.018] | relay stdout ...
[09:48:55.018] | relay stdout ... done
[09:48:55.018] | check for misuse ...
[09:48:55.019] | check for misuse ... done
[09:48:55.019] | relay conditions ...
[09:48:55.019] | : Future state: ‘finished’
[09:48:55.019] | : result() for MulticoreFuture ...
[09:48:55.019] | : result() for MulticoreFuture ... done
[09:48:55.019] | : signalConditions() ...
[09:48:55.019] | : . include = ‘condition’
[09:48:55.020] | : . exclude = ‘immediateCondition’
[09:48:55.020] | : . resignal = TRUE
[09:48:55.020] | : . Number of conditions: 6
[09:48:55.020] | : .  int 6
[09:48:55.021] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.021] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.934] | : . ' , attachPackages() ...
[09:48:55.021] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.021] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.935] | : . ' , ; packages: [n=1] ‘future’
[09:48:55.021] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.022] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.936] | : . ' , attachPackages() ... done
[09:48:55.022] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.022] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.937] | : . ' , attachPackages() ...
[09:48:55.022] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.022] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.938] | : . ' , ; packages: [n=0] 
[09:48:55.022] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:55.023] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.938] | : . ' , attachPackages() ... done
[09:48:55.023] | : signalConditions() ... done
[09:48:55.023] | relay conditions ... done
[09:48:55.023] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:48:55.023] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.024] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:55.024] | : all.equal() for FutureStrategyList ...
[09:48:55.024] | : . New stack:
[09:48:55.024] | : . List of 1
[09:48:55.024] | : .  $ :function (..., envir = parent.frame())  
[09:48:55.024] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.024] | : .   ..- attr(*, "init")= logi TRUE
[09:48:55.024] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.024] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.024] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.024] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:55.024] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.028] | : . Old stack:
[09:48:55.028] | : . List of 1
[09:48:55.028] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:55.028] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:55.028] | : .   ..- attr(*, "init")= chr "done"
[09:48:55.028] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:55.028] | : .     ...)  
[09:48:55.028] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.028] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.028] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:55.028] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:55.028] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:55.028] | : .     ...)  
[09:48:55.028] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.028] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.032] | : . Not identical
[09:48:55.032] | : . all.equal() for future ...
[09:48:55.032] | : . ' List of 2
[09:48:55.032] | : . '  $ target :function (..., envir = parent.frame())  
[09:48:55.032] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.032] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:55.032] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.032] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.032] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.032] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:55.032] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:55.032] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:55.032] | : . '   ..- attr(*, "init")= chr "done"
[09:48:55.032] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:55.032] | : . '     ...)  
[09:48:55.032] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.032] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.032] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:55.032] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:55.032] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:55.032] | : . '     ...)  
[09:48:55.032] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:55.040] | : . ' Formals differ
[09:48:55.040] | : . all.equal() for future ... done
[09:48:55.040] | : . Future strategies differ at level 1
[09:48:55.040] | : all.equal() for FutureStrategyList ... done
[09:48:55.040] | : plan(): Setting new future backend stack:
[09:48:55.040] | : List of future strategies:
[09:48:55.040] | : 1. sequential:
[09:48:55.040] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:55.040] | :    - tweaked: FALSE
[09:48:55.040] | :    - call: plan(sequential)
[09:48:55.041] | : List of 1
[09:48:55.041] | :  $ :function (..., envir = parent.frame())  
[09:48:55.041] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:55.041] | :   ..- attr(*, "init")= logi TRUE
[09:48:55.041] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:55.041] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.041] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:55.041] | :   ..- attr(*, "call")= language plan(sequential)
[09:48:55.041] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:55.043] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:55.044] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:55.044] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:55.044] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:55.045] | : . Legacy shutdown of cluster workers ...
[09:48:55.045] | : . ' Stopping existing cluster ...
[09:48:55.045] | : . ' , No pre-existing cluster. Skipping
[09:48:55.045] | : . ' Stopping existing cluster ... done
[09:48:55.045] | : . Legacy shutdown of cluster workers ... done
[09:48:55.045] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
