
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.167] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.167] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.167] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.167] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:50:17"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:50:17"
 $ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "1"
 $ session_uuid       : chr "0b45e00efbb576257b30f899dab2f74b"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "676f8dde9548"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 77552
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:16"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 1
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:50:17.224] value() for SequentialFuture (<unnamed-1>) ...
[09:50:17.224] | signalConditions() ...
[09:50:17.224] | : include = ‘immediateCondition’
[09:50:17.224] | : exclude = 
[09:50:17.225] | : resignal = FALSE
[09:50:17.225] | : Number of conditions: 6
[09:50:17.225] | :  int 6
[09:50:17.225] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.225] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.225] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.226] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.226] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.226] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.226] | signalConditions() ... done
[09:50:17.226] | relay stdout ...
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:50:17.226] | relay stdout ... done
[09:50:17.226] | check for misuse ...
[09:50:17.226] | check for misuse ... done
[09:50:17.226] | relay conditions ...
[09:50:17.227] | : Future state: ‘finished’
[09:50:17.227] | : signalConditions() ...
[09:50:17.227] | : . include = ‘condition’
[09:50:17.227] | : . exclude = ‘immediateCondition’
[09:50:17.227] | : . resignal = TRUE
[09:50:17.227] | : . Number of conditions: 6
[09:50:17.227] | : .  int 6
[09:50:17.228] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.228] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.167] | : . ' , attachPackages() ...
[09:50:17.228] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.228] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.167] | : . ' , ; packages: [n=1] ‘future’
[09:50:17.228] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.228] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.167] | : . ' , attachPackages() ... done
[09:50:17.228] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.228] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.167] | : . ' , attachPackages() ...
[09:50:17.229] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.229] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.167] | : . ' , ; packages: [n=1] ‘utils’
[09:50:17.229] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.229] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.167] | : . ' , attachPackages() ... done
[09:50:17.229] | : signalConditions() ... done
[09:50:17.229] | relay conditions ... done
[09:50:17.229] value() for SequentialFuture (<unnamed-1>) ... done
FutureResult:
value: ‘integer’
visible: TRUE
stdout: character
conditions: [n = 6] simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage
RNG used: FALSE
duration: 0.01941419 secs (started 2026-03-09 09:50:17.166978)
version: 1.8
[09:50:17.231] future(..., label = NULL) ...
[09:50:17.231] | lazy: FALSE
[09:50:17.231] | stdout: TRUE
[09:50:17.231] | conditions: [n=1] ‘condition’
[09:50:17.231] | gc: FALSE
[09:50:17.231] | earlySignal: FALSE
[09:50:17.231] | getGlobalsAndPackages() ...
[09:50:17.231] | : Searching for globals ...
[09:50:17.263] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:17.263] | : Searching for globals ... done
[09:50:17.263] | : Resolving globals: FALSE
[09:50:17.263] | : Search for packages associated with the globals ...
[09:50:17.264] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:17.264] | : . Packages: [2] ‘base’, ‘utils’
[09:50:17.264] | : Search for packages associated with the globals ... done
[09:50:17.264] | : Packages after dropping 'base': [1] ‘utils’
[09:50:17.264] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:50:17.265] | : globals: [0] 
[09:50:17.265] | : packages: [1] ‘utils’
[09:50:17.265] | getGlobalsAndPackages() ... done
[09:50:17.265] | run() for ‘Future’ (<unnamed-2>) ...
[09:50:17.265] | : state: ‘created’
[09:50:17.265] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.265] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.265] | : Using SequentialFutureBackend ...
[09:50:17.266] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:50:17.266] | : . Launching futures ...
[09:50:17.266] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:50:17.266] | : . ' , getFutureData() ...
[09:50:17.266] | : . ' , ; getFutureCore() ...
[09:50:17.266] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:50:17.266] | : . ' , ; getFutureCore() ... done
[09:50:17.266] | : . ' , ; getFutureCapture() ...
[09:50:17.266] | : . ' , ; getFutureCapture() ... done
[09:50:17.267] | : . ' , ; getFutureContext() ...
[09:50:17.267] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.267] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:17.267] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.267] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:17.267] | : . ' , ; getFutureContext() ... done
[09:50:17.267] | : . ' , getFutureData() ... done
[09:50:17.269] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.269] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:50:17.269] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.269] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.269] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.269] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:17.270] | : . ' , ; ` | New stack:
[09:50:17.270] | : . ' , ; ` | List of 1
[09:50:17.270] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.270] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.270] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:17.270] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.270] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.270] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.270] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.270] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.274] | : . ' , ; ` | Old stack:
[09:50:17.274] | : . ' , ; ` | List of 1
[09:50:17.274] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.274] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.274] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:17.274] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.274] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.274] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.274] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:50:17.274] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.274] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.274] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.274] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.277] | : . ' , ; ` | Not identical
[09:50:17.277] | : . ' , ; ` | all.equal() for future ...
[09:50:17.277] | : . ' , ; ` | : List of 2
[09:50:17.277] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.277] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.277] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.277] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.277] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.277] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.277] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.282] | : . ' , ; ` | all.equal() for future ... done
[09:50:17.283] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:50:17.283] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.283] | : . ' , ; ` List of future strategies:
[09:50:17.283] | : . ' , ; ` 1. sequential:
[09:50:17.283] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.283] | : . ' , ; `    - tweaked: FALSE
[09:50:17.283] | : . ' , ; `    - call: plan(sequential)
[09:50:17.283] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.283] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.286] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.286] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.286] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.286] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:50:17.286] | : . ' , ; ` | : New stack:
[09:50:17.286] | : . ' , ; ` | : List of 1
[09:50:17.286] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.286] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.286] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.286] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.286] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.286] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.286] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.286] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.286] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.286] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.286] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.290] | : . ' , ; ` | : Old stack:
[09:50:17.290] | : . ' , ; ` | : List of 1
[09:50:17.290] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.290] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.290] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.290] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.290] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.290] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.290] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.290] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.290] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.290] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.290] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.294] | : . ' , ; ` | : Identical
[09:50:17.294] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:50:17.295] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.295] | : . ' , ; ` | List of future strategies:
[09:50:17.295] | : . ' , ; ` | 1. sequential:
[09:50:17.295] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.295] | : . ' , ; ` |    - tweaked: FALSE
[09:50:17.295] | : . ' , ; ` |    - call: plan(sequential)
[09:50:17.295] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.295] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.295] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.296] | : . ' , SequentialFuture started (and completed)
[09:50:17.296] | : . ' , signalConditions() ...
[09:50:17.296] | : . ' , ; include = ‘immediateCondition’
[09:50:17.296] | : . ' , ; exclude = 
[09:50:17.296] | : . ' , ; resignal = FALSE
[09:50:17.296] | : . ' , ; Number of conditions: 6
[09:50:17.296] | : . ' , ;  int 6
[09:50:17.297] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.297] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.297] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.297] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.297] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.297] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.297] | : . ' , signalConditions() ... done
[09:50:17.298] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:50:17.298] | : . Launching futures ... done
[09:50:17.298] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:50:17.298] | : Using SequentialFutureBackend ... done
[09:50:17.298] | run() for ‘Future’ (<unnamed-2>) ... done
[09:50:17.298] future(..., label = NULL) ... done
[09:50:17.298] value() for SequentialFuture (<unnamed-2>) ...
[09:50:17.298] | signalConditions() ...
[09:50:17.299] | : include = ‘immediateCondition’
[09:50:17.299] | : exclude = 
[09:50:17.299] | : resignal = FALSE
[09:50:17.299] | : Number of conditions: 6
[09:50:17.299] | :  int 6
[09:50:17.299] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.299] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.300] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.300] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.300] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.300] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.300] | signalConditions() ... done
[09:50:17.300] | relay stdout ...
[09:50:17.300] | relay stdout ... done
[09:50:17.300] | check for misuse ...
[09:50:17.300] | check for misuse ... done
[09:50:17.301] | relay conditions ...
[09:50:17.301] | : Future state: ‘finished’
[09:50:17.301] | : signalConditions() ...
[09:50:17.301] | : . include = ‘condition’
[09:50:17.301] | : . exclude = ‘immediateCondition’
[09:50:17.301] | : . resignal = TRUE
[09:50:17.301] | : . Number of conditions: 6
[09:50:17.301] | : .  int 6
[09:50:17.302] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.302] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.268] | : . ' , attachPackages() ...
[09:50:17.302] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.302] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.268] | : . ' , ; packages: [n=1] ‘future’
[09:50:17.302] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.302] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.268] | : . ' , attachPackages() ... done
[09:50:17.302] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.303] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.268] | : . ' , attachPackages() ...
[09:50:17.303] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.303] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.268] | : . ' , ; packages: [n=1] ‘utils’
[09:50:17.303] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.303] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.268] | : . ' , attachPackages() ... done
[09:50:17.303] | : signalConditions() ... done
[09:50:17.303] | relay conditions ... done
[09:50:17.303] value() for SequentialFuture (<unnamed-2>) ... done
