
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.794] | : .   ..$ misuseDefaultDevice: list()
[09:47:54.794] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.794] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.794] | : .   ..$ uuid               : chr [1:2] "8120fb5859d0bcb4830ff343e533fad1" "4"
[09:47:54.794] | : .   ..$ session_uuid       : chr "33adf31c338d4c3adf4388bc07adaabb"
[09:47:54.794] | : .   .. ..- attr(*, "source")=List of 5
[09:47:54.794] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:54.794] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:54.794] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:54.794] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:54.794] | : .   .. .. ..$ pid   : int 68335
[09:47:54.794] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.794] | : .   .. .. ..$ random: int 2147483647
[09:47:54.794] | : .   ..$ r_info             :List of 4
[09:47:54.794] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:54.794] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:47:54.794] | : .   .. ..$ os           : chr "unix"
[09:47:54.794] | : .   .. ..$ os_name      : chr "Linux"
[09:47:54.794] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:54.794] | : .   ..$ version            : chr "1.8"
[09:47:54.794] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:54.794] | : .  $ success: logi TRUE
[09:47:54.794] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:47:54.794] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:54.794] | : .  $ tag    : NULL
[09:47:54.807] | : . Received FutureResult
[09:47:54.807] | : . FutureResult:
[09:47:54.807] | : . value: ‘integer’
[09:47:54.807] | : . visible: TRUE
[09:47:54.807] | : . stdout: character
[09:47:54.807] | : . conditions: [n = 0] 
[09:47:54.807] | : . RNG used: FALSE
[09:47:54.807] | : . duration: 0.002968073 secs (started 2026-03-09 09:47:54.790053)
[09:47:54.807] | : . version: 1.8
[09:47:54.808] | : . FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ...
[09:47:54.808] | : . ' Removed future from position #1
[09:47:54.808] | : . ' Number of registered futures: 0
[09:47:54.808] | : . FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ... done
[09:47:54.808] | : . Erased future from future backend
[09:47:54.809] | : . result() for ClusterFuture ...
[09:47:54.809] | : . ' result already collected: FutureResult
[09:47:54.809] | : . result() for ClusterFuture ... done
[09:47:54.809] | : . signalConditions() ...
[09:47:54.809] | : . ' include = ‘immediateCondition’
[09:47:54.809] | : . ' exclude = 
[09:47:54.809] | : . ' resignal = FALSE
[09:47:54.809] | : . ' Number of conditions: 0
[09:47:54.809] | : . '  int 0
[09:47:54.810] | : . signalConditions() ... done
[09:47:54.810] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:54.810] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:54.810] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:47:54.810] | assertFutureResult() ...
[09:47:54.810] | : Future uuid: 8120fb5859d0bcb4830ff343e533fad1-4
[09:47:54.811] | : identical; success
[09:47:54.811] | assertFutureResult() ... done
[09:47:54.811] resolved() ... done
[09:47:54.811] ClusterFuture #2
[09:47:54.811] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:47:54.811] | nx: 2
[09:47:54.811] | relay: TRUE
[09:47:54.811] | stdout: TRUE
[09:47:54.811] | signal: TRUE
[09:47:54.811] | resignal: FALSE
[09:47:54.811] | force: TRUE
[09:47:54.812] | relayed: [n=2] TRUE, FALSE
[09:47:54.812] | queued futures: [n=2] TRUE, FALSE
[09:47:54.812] | until=2
[09:47:54.812] | relaying element #2
[09:47:54.812] | value() for ClusterFuture (<unnamed-4>) ...
[09:47:54.812] | : result() for ClusterFuture ...
[09:47:54.812] | : . result already collected: FutureResult
[09:47:54.812] | : result() for ClusterFuture ... done
[09:47:54.812] | : result() for ClusterFuture ...
[09:47:54.813] | : . result already collected: FutureResult
[09:47:54.813] | : result() for ClusterFuture ... done
[09:47:54.813] | : signalConditions() ...
[09:47:54.813] | : . include = ‘immediateCondition’
[09:47:54.813] | : . exclude = 
[09:47:54.813] | : . resignal = FALSE
[09:47:54.813] | : . Number of conditions: 0
[09:47:54.813] | : .  int 0
[09:47:54.814] | : signalConditions() ... done
[09:47:54.814] | : relay stdout ...
[09:47:54.814] | : relay stdout ... done
[09:47:54.814] | : check for misuse ...
[09:47:54.814] | : check for misuse ... done
[09:47:54.814] | value() for ClusterFuture (<unnamed-4>) ... done
[09:47:54.814] | result() for ClusterFuture ...
[09:47:54.815] | : result already collected: FutureResult
[09:47:54.815] | result() for ClusterFuture ... done
[09:47:54.815] | signalConditions() ...
[09:47:54.815] | : include = ‘immediateCondition’
[09:47:54.815] | : exclude = 
[09:47:54.815] | : resignal = FALSE
[09:47:54.815] | : Number of conditions: 0
[09:47:54.815] | :  int 0
[09:47:54.816] | signalConditions() ... done
[09:47:54.816] | result() for ClusterFuture ...
[09:47:54.818] | : result already collected: FutureResult
[09:47:54.818] | result() for ClusterFuture ... done
[09:47:54.818] | signalConditions() ...
[09:47:54.818] | : include = ‘condition’
[09:47:54.818] | : exclude = ‘error’, ‘immediateCondition’
[09:47:54.819] | : resignal = TRUE
[09:47:54.819] | : Number of conditions: 0
[09:47:54.819] | :  int 0
[09:47:54.819] | signalConditions() ... done
[09:47:54.819] | relayed: [n=2] TRUE, TRUE
[09:47:54.819] | queued futures: [n=2] TRUE, TRUE
[09:47:54.819] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:47:54.820] value(<ClusterFuture>, ...) ...
[09:47:54.820] value(<ClusterFuture>, ...) ... done
[09:47:54.820] value() for ClusterFuture (<unnamed-4>) ...
[09:47:54.820] | result() for ClusterFuture ...
[09:47:54.820] | : result already collected: FutureResult
[09:47:54.820] | result() for ClusterFuture ... done
[09:47:54.820] | result() for ClusterFuture ...
[09:47:54.820] | : result already collected: FutureResult
[09:47:54.820] | result() for ClusterFuture ... done
[09:47:54.820] | signalConditions() ...
[09:47:54.821] | : include = ‘immediateCondition’
[09:47:54.821] | : exclude = 
[09:47:54.821] | : resignal = FALSE
[09:47:54.821] | : Number of conditions: 0
[09:47:54.821] | :  int 0
[09:47:54.821] | signalConditions() ... done
[09:47:54.821] | check for misuse ...
[09:47:54.822] | check for misuse ... done
[09:47:54.822] value() for ClusterFuture (<unnamed-4>) ... done
[09:47:54.822] value: <integer>
[09:47:54.822] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:47:54.822] | nx: 2
[09:47:54.822] | relay: TRUE
[09:47:54.822] | stdout: TRUE
[09:47:54.822] | signal: TRUE
[09:47:54.822] | resignal: FALSE
[09:47:54.822] | force: TRUE
[09:47:54.823] | relayed: [n=2] TRUE, TRUE
[09:47:54.823] | queued futures: [n=2] TRUE, TRUE
[09:47:54.823] | until=2
[09:47:54.823] | relayed: [n=2] TRUE, TRUE
[09:47:54.823] | queued futures: [n=2] TRUE, TRUE
[09:47:54.823] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:47:54.823] resolve() for ClusterFuture ...
[09:47:54.823] resolve() for ClusterFuture ... done
[09:47:54.823] length: 0 (resolved future 2)

[09:47:54.824] Relaying remaining futures ...
[09:47:54.824] | signalConditionsASAP(NULL, pos=0) ...
[09:47:54.824] | : nx: 2
[09:47:54.824] | : relay: TRUE
[09:47:54.824] | : stdout: TRUE
[09:47:54.824] | : signal: TRUE
[09:47:54.824] | : resignal: FALSE
[09:47:54.824] | : force: TRUE
[09:47:54.824] | : relayed: [n=2] TRUE, TRUE
[09:47:54.824] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:47:54.825] | : relayed: [n=2] TRUE, TRUE
[09:47:54.825] | : queued futures: [n=2] TRUE, TRUE
[09:47:54.825] | signalConditionsASAP(NULL, pos=0) ... done
[09:47:54.825] Relaying remaining futures ... done

Iteration #3
[09:47:55.027] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.028] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:55.028] | : all.equal() for FutureStrategyList ...
[09:47:55.028] | : . New stack:
[09:47:55.028] | : . List of 1
[09:47:55.028] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.028] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.028] | : .   ..- attr(*, "init")= logi TRUE
[09:47:55.028] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.028] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.028] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.028] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.028] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:55.028] | : .   .. ..$ workers:List of 1
[09:47:55.028] | : .   .. .. ..$ :List of 3
[09:47:55.028] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.028] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.028] | : .   .. .. .. ..$ host: chr "localhost"
[09:47:55.028] | : .   .. .. .. ..$ rank: num 0
[09:47:55.028] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.028] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.028] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.028] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:55.034] | : . Old stack:
[09:47:55.034] | : . List of 1
[09:47:55.034] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.034] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.034] | : .   ..- attr(*, "init")= chr "done"
[09:47:55.034] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.034] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.034] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.034] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.034] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:55.034] | : .   .. ..$ workers:List of 1
[09:47:55.034] | : .   .. .. ..$ :List of 3
[09:47:55.034] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.034] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.034] | : .   .. .. .. ..$ host: chr "localhost"
[09:47:55.034] | : .   .. .. .. ..$ rank: num 0
[09:47:55.034] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.034] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.034] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.034] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dcb397f808> 
[09:47:55.034] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.034] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.034] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.034] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:55.073] | : . Not identical
[09:47:55.073] | : . all.equal() for future ...
[09:47:55.073] | : . ' List of 2
[09:47:55.073] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.073] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.073] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:55.073] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.073] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.073] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.073] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.073] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:55.073] | : . '   .. ..$ workers:List of 1
[09:47:55.073] | : . '   .. .. ..$ :List of 3
[09:47:55.073] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.073] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.073] | : . '   .. .. .. ..$ host: chr "localhost"
[09:47:55.073] | : . '   .. .. .. ..$ rank: num 0
[09:47:55.073] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.073] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.073] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.073] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.073] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.073] | : . '   ..- attr(*, "init")= chr "done"
[09:47:55.073] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.073] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.073] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.073] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.073] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:55.073] | : . '   .. ..$ workers:List of 1
[09:47:55.073] | : . '   .. .. ..$ :List of 3
[09:47:55.073] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.073] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.073] | : . '   .. .. .. ..$ host: chr "localhost"
[09:47:55.073] | : . '   .. .. .. ..$ rank: num 0
[09:47:55.073] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.073] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.073] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.073] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dcb397f808> 
[09:47:55.073] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.073] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.073] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.084] | : . ' Formals differ
[09:47:55.084] | : . all.equal() for future ... done
[09:47:55.084] | : . Future strategies differ at level 1
[09:47:55.084] | : all.equal() for FutureStrategyList ... done
[09:47:55.084] | : plan(): Setting new future backend stack:
[09:47:55.084] | : List of future strategies:
[09:47:55.084] | : 1. cluster:
[09:47:55.084] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:47:55.084] | :    - tweaked: TRUE
[09:47:55.084] | :    - call: plan(cluster, workers = cl)
[09:47:55.085] | : List of 1
[09:47:55.085] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.085] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.085] | :   ..- attr(*, "init")= logi TRUE
[09:47:55.085] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.085] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.085] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.085] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.085] | :   ..- attr(*, "tweaks")=List of 1
[09:47:55.085] | :   .. ..$ workers:List of 1
[09:47:55.085] | :   .. .. ..$ :List of 3
[09:47:55.085] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:47:55.085] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.085] | :   .. .. .. ..$ host: chr "localhost"
[09:47:55.085] | :   .. .. .. ..$ rank: num 0
[09:47:55.085] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.085] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.085] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.085] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:55.091] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:55.092] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.092] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:55.092] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.092] | : . stopWorkers() for ClusterFutureBackend ...
[09:47:55.092] | : . ' Interrupt active futures ...
[09:47:55.093] | : . ' , Number of futures: 0
[09:47:55.093] | : . ' Interrupt active futures ... done
[09:47:55.093] | : . ' Clear future registry ...
[09:47:55.093] | : . ' Clear future registry ... done
[09:47:55.094] | : . ' Stop cluster workers ...
[09:47:55.094] | : . ' , Stopping existing cluster ...
[09:47:55.094] | : . ' , ; No pre-existing cluster. Skipping
[09:47:55.094] | : . ' , Stopping existing cluster ... done
[09:47:55.094] | : . ' Stop cluster workers ... done
[09:47:55.094] | : . stopWorkers() for ClusterFutureBackend ... done
[09:47:55.094] | : . Legacy shutdown of cluster workers ...
[09:47:55.094] | : . ' Stopping existing cluster ...
[09:47:55.094] | : . ' , No pre-existing cluster. Skipping
[09:47:55.094] | : . ' Stopping existing cluster ... done
[09:47:55.095] | : . Legacy shutdown of cluster workers ... done
[09:47:55.095] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:55.095] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:55.095] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:55.095] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:55.095] | : .  - attr(*, "init")= logi TRUE
[09:47:55.095] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:55.095] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:55.095] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.095] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:55.095] | : .  - attr(*, "tweaks")=List of 1
[09:47:55.095] | : .   ..$ workers:List of 1
[09:47:55.095] | : .   .. ..$ :List of 3
[09:47:55.095] | : .   .. .. ..$ con : 'sockconn' int 4
[09:47:55.095] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.095] | : .   .. .. ..$ host: chr "localhost"
[09:47:55.095] | : .   .. .. ..$ rank: num 0
[09:47:55.095] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.095] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.095] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:47:55.100] | : . init: TRUE
[09:47:55.100] | : . makeFutureBackend(<tweaked>) ...
[09:47:55.100] | : . ' Backend function: <‘NULL’>
[09:47:55.100] | : . ' Evaluator tweak arguments: [n=1]
[09:47:55.100] | : . ' List of 1
[09:47:55.100] | : . '  $ workers:List of 1
[09:47:55.100] | : . '   ..$ :List of 3
[09:47:55.100] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:55.100] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.100] | : . '   .. ..$ host: chr "localhost"
[09:47:55.100] | : . '   .. ..$ rank: num 0
[09:47:55.100] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.100] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.103] | : . ' Evaluator formal arguments: [n=1]
[09:47:55.103] | : . ' List of 1
[09:47:55.103] | : . '  $ workers:List of 1
[09:47:55.103] | : . '   ..$ :List of 3
[09:47:55.103] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:55.103] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.103] | : . '   .. ..$ host: chr "localhost"
[09:47:55.103] | : . '   .. ..$ rank: num 0
[09:47:55.103] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.103] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.106] | : . ' Backend factory arguments: [n=1]
[09:47:55.106] | : . ' Dotted pair list of 1
[09:47:55.106] | : . '  $ workers:List of 1
[09:47:55.106] | : . '   ..$ :List of 3
[09:47:55.106] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:55.106] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:55.106] | : . '   .. ..$ host: chr "localhost"
[09:47:55.106] | : . '   .. ..$ rank: num 0
[09:47:55.106] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:55.106] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:55.109] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[09:47:55.109] | : . ' , Stopping existing cluster ...
[09:47:55.109] | : . ' , ; No pre-existing cluster. Skipping
[09:47:55.109] | : . ' , Stopping existing cluster ... done
[09:47:55.109] | : . ' , Number of workers: 1
[09:47:55.109] | : . ' , Generated workers UUID
[09:47:55.109] | : . ' , Workers UUID: ‘8a0e12f792e22adaf70a2a333c1338ca’
[09:47:55.110] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[09:47:55.110] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:55.110] | : . makeFutureBackend(<tweaked>) ... done
[09:47:55.110] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:55.110] | : nbrOfWorkers(NULL) ...
[09:47:55.110] | : . List of 4
[09:47:55.110] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:55.110] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:55.110] | : .  $ : language nbrOfWorkers()
[09:47:55.110] | : .  $ : language nbrOfWorkers.NULL()
[09:47:55.112] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:55.112] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.112] | : . Number of workers: 1
[09:47:55.114] | : nbrOfWorkers(NULL) ... done
[09:47:55.114] | : plan(): nbrOfWorkers() = 1
[09:47:55.114] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:55.114] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:55.114] future(..., label = NULL) ...
[09:47:55.114] | lazy: FALSE
[09:47:55.114] | stdout: TRUE
