
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:13.462] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.462] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.463] | : Using SequentialFutureBackend ...
[09:48:13.463] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:13.463] | : . Launching futures ...
[09:48:13.463] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:13.463] | : . ' , getFutureData() ...
[09:48:13.463] | : . ' , ; getFutureCore() ...
[09:48:13.463] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:13.463] | : . ' , ; getFutureCore() ... done
[09:48:13.464] | : . ' , ; getFutureCapture() ...
[09:48:13.464] | : . ' , ; getFutureCapture() ... done
[09:48:13.464] | : . ' , ; getFutureContext() ...
[09:48:13.464] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.464] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:13.464] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.464] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:13.464] | : . ' , ; getFutureContext() ... done
[09:48:13.464] | : . ' , getFutureData() ... done
[09:48:13.466] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.466] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:13.466] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.466] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.467] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.467] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:13.467] | : . ' , ; ` | New stack:
[09:48:13.467] | : . ' , ; ` | List of 1
[09:48:13.467] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:13.467] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.467] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:13.467] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.467] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.467] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.467] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.467] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.470] | : . ' , ; ` | Old stack:
[09:48:13.470] | : . ' , ; ` | List of 1
[09:48:13.470] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:13.470] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.470] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:13.470] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.470] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.470] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.470] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:13.470] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.470] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.470] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.470] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.473] | : . ' , ; ` | Not identical
[09:48:13.473] | : . ' , ; ` | all.equal() for future ...
[09:48:13.473] | : . ' , ; ` | : List of 2
[09:48:13.473] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.473] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.473] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.473] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.473] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.473] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.473] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.479] | : . ' , ; ` | all.equal() for future ... done
[09:48:13.479] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:13.479] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.479] | : . ' , ; ` List of future strategies:
[09:48:13.479] | : . ' , ; ` 1. sequential:
[09:48:13.479] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.479] | : . ' , ; `    - tweaked: FALSE
[09:48:13.479] | : . ' , ; `    - call: plan(sequential)
[09:48:13.480] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.480] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.480] | : . ' , assign_globals() ...
[09:48:13.480] | : . ' , List of 1
[09:48:13.480] | : . ' ,  $ a: num 2
[09:48:13.480] | : . ' ,  - attr(*, "where")=List of 1
[09:48:13.480] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:48:13.480] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:48:13.480] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:48:13.480] | : . ' ,  - attr(*, "total_size")= num NA
[09:48:13.480] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:48:13.484] | : . ' , - copied ‘a’ to environment
[09:48:13.485] | : . ' , assign_globals() ... done
[09:48:13.486] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.486] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.487] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.487] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:13.487] | : . ' , ; ` | : New stack:
[09:48:13.487] | : . ' , ; ` | : List of 1
[09:48:13.487] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:13.487] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.487] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.487] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.487] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.487] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.487] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.487] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.487] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.487] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.487] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.490] | : . ' , ; ` | : Old stack:
[09:48:13.490] | : . ' , ; ` | : List of 1
[09:48:13.490] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:13.490] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.490] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.490] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.490] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.490] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.490] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.490] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.490] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.490] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.490] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.494] | : . ' , ; ` | : Identical
[09:48:13.494] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:13.494] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.494] | : . ' , ; ` | List of future strategies:
[09:48:13.494] | : . ' , ; ` | 1. sequential:
[09:48:13.494] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.494] | : . ' , ; ` |    - tweaked: FALSE
[09:48:13.494] | : . ' , ; ` |    - call: plan(sequential)
[09:48:13.494] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.495] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.495] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.495] | : . ' , SequentialFuture started (and completed)
[09:48:13.495] | : . ' , signalConditions() ...
[09:48:13.495] | : . ' , ; include = ‘immediateCondition’
[09:48:13.495] | : . ' , ; exclude = 
[09:48:13.496] | : . ' , ; resignal = FALSE
[09:48:13.496] | : . ' , ; Number of conditions: 6
[09:48:13.496] | : . ' , ;  int 6
[09:48:13.496] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.496] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.496] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.497] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.497] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.497] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.497] | : . ' , signalConditions() ... done
[09:48:13.497] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:13.497] | : . Launching futures ... done
[09:48:13.497] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:13.497] | : Using SequentialFutureBackend ... done
[09:48:13.497] | run() for ‘Future’ (<unnamed-2>) ... done
[09:48:13.498] future(..., label = NULL) ... done
[09:48:13.498] value() for SequentialFuture (<unnamed-2>) ...
[09:48:13.498] | signalConditions() ...
[09:48:13.498] | : include = ‘immediateCondition’
[09:48:13.498] | : exclude = 
[09:48:13.498] | : resignal = FALSE
[09:48:13.498] | : Number of conditions: 6
[09:48:13.498] | :  int 6
[09:48:13.499] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.499] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.499] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.499] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.499] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.499] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.500] | signalConditions() ... done
[09:48:13.500] | relay stdout ...
[09:48:13.500] | relay stdout ... done
[09:48:13.500] | check for misuse ...
[09:48:13.500] | check for misuse ... done
[09:48:13.500] | relay conditions ...
[09:48:13.500] | : Future state: ‘finished’
[09:48:13.500] | : signalConditions() ...
[09:48:13.500] | : . include = ‘condition’
[09:48:13.501] | : . exclude = ‘immediateCondition’
[09:48:13.501] | : . resignal = TRUE
[09:48:13.501] | : . Number of conditions: 6
[09:48:13.501] | : .  int 6
[09:48:13.501] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.501] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.465] | : . ' , attachPackages() ...
[09:48:13.501] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.502] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.465] | : . ' , ; packages: [n=1] ‘future’
[09:48:13.502] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.502] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.465] | : . ' , attachPackages() ... done
[09:48:13.502] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.502] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.465] | : . ' , attachPackages() ...
[09:48:13.502] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.502] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.465] | : . ' , ; packages: [n=0] 
[09:48:13.502] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.503] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.466] | : . ' , attachPackages() ... done
[09:48:13.503] | : signalConditions() ... done
[09:48:13.503] | relay conditions ... done
[09:48:13.503] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:48:13.503] future(..., label = NULL) ...
[09:48:13.503] | lazy: FALSE
[09:48:13.503] | stdout: TRUE
[09:48:13.504] | conditions: [n=1] ‘condition’
[09:48:13.504] | gc: FALSE
[09:48:13.504] | earlySignal: FALSE
[09:48:13.504] | getGlobalsAndPackages() ...
[09:48:13.504] | : Searching for globals ...
[09:48:13.515] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:48:13.515] | : Searching for globals ... done
[09:48:13.516] | : Resolving globals: FALSE
[09:48:13.516] | : Search for packages associated with the globals ...
[09:48:13.516] | : . Packages associated with globals: [1] ‘base’
[09:48:13.516] | : . Packages: [1] ‘base’
[09:48:13.516] | : Search for packages associated with the globals ... done
[09:48:13.516] | : Packages after dropping 'base': [0] 
[09:48:13.517] | : globals: [0] 
[09:48:13.517] | : packages: [0] 
[09:48:13.517] | getGlobalsAndPackages() ... done
[09:48:13.517] | run() for ‘Future’ (<unnamed-3>) ...
[09:48:13.517] | : state: ‘created’
[09:48:13.517] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.517] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.518] | : Using SequentialFutureBackend ...
[09:48:13.518] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:48:13.518] | : . Launching futures ...
[09:48:13.518] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:13.518] | : . ' , getFutureData() ...
[09:48:13.518] | : . ' , ; getFutureCore() ...
[09:48:13.518] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:13.518] | : . ' , ; getFutureCore() ... done
[09:48:13.518] | : . ' , ; getFutureCapture() ...
[09:48:13.519] | : . ' , ; getFutureCapture() ... done
[09:48:13.519] | : . ' , ; getFutureContext() ...
[09:48:13.519] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.519] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:13.519] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.519] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:13.519] | : . ' , ; getFutureContext() ... done
[09:48:13.519] | : . ' , getFutureData() ... done
[09:48:13.521] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.521] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:13.521] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.521] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.521] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.522] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:13.522] | : . ' , ; ` | New stack:
[09:48:13.522] | : . ' , ; ` | List of 1
[09:48:13.522] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:13.522] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.522] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:13.522] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.522] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.522] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.522] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.522] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.525] | : . ' , ; ` | Old stack:
[09:48:13.525] | : . ' , ; ` | List of 1
[09:48:13.525] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:13.525] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.525] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:13.525] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.525] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.525] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.525] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:13.525] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.525] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.525] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.525] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.530] | : . ' , ; ` | Not identical
[09:48:13.530] | : . ' , ; ` | all.equal() for future ...
[09:48:13.530] | : . ' , ; ` | : List of 2
[09:48:13.530] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.530] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.530] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.530] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.530] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.530] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.530] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.536] | : . ' , ; ` | all.equal() for future ... done
[09:48:13.536] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:13.536] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.536] | : . ' , ; ` List of future strategies:
