
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:08.452] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.452] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.452] | : Using SequentialFutureBackend ...
[10:10:08.452] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:10:08.452] | : . Launching futures ...
[10:10:08.453] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:08.453] | : . ' , getFutureData() ...
[10:10:08.453] | : . ' , ; getFutureCore() ...
[10:10:08.453] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:08.453] | : . ' , ; getFutureCore() ... done
[10:10:08.453] | : . ' , ; getFutureCapture() ...
[10:10:08.453] | : . ' , ; getFutureCapture() ... done
[10:10:08.453] | : . ' , ; getFutureContext() ...
[10:10:08.453] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.453] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:08.454] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.454] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:08.454] | : . ' , ; getFutureContext() ... done
[10:10:08.454] | : . ' , getFutureData() ... done
[10:10:08.455] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.455] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:08.455] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.455] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.456] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:08.456] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:08.456] | : . ' , ; ` | New stack:
[10:10:08.456] | : . ' , ; ` | List of 1
[10:10:08.456] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:08.456] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.456] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:08.456] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.456] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.456] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.456] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:08.456] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.458] | : . ' , ; ` | Old stack:
[10:10:08.458] | : . ' , ; ` | List of 1
[10:10:08.458] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:08.458] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.458] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:08.458] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.458] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.458] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.458] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:08.458] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.458] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.458] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.458] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.461] | : . ' , ; ` | Not identical
[10:10:08.462] | : . ' , ; ` | all.equal() for future ...
[10:10:08.462] | : . ' , ; ` | : List of 2
[10:10:08.462] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.462] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:08.462] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.462] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.462] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.462] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.462] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.466] | : . ' , ; ` | all.equal() for future ... done
[10:10:08.467] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:08.467] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:08.467] | : . ' , ; ` List of future strategies:
[10:10:08.467] | : . ' , ; ` 1. sequential:
[10:10:08.467] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.467] | : . ' , ; `    - tweaked: FALSE
[10:10:08.467] | : . ' , ; `    - call: plan(sequential)
[10:10:08.467] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:08.467] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:08.468] | : . ' , assign_globals() ...
[10:10:08.468] | : . ' , List of 1
[10:10:08.468] | : . ' ,  $ a: num 2
[10:10:08.468] | : . ' ,  - attr(*, "where")=List of 1
[10:10:08.468] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[10:10:08.468] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:10:08.468] | : . ' ,  - attr(*, "resolved")= logi FALSE
[10:10:08.468] | : . ' ,  - attr(*, "total_size")= num NA
[10:10:08.468] | : . ' ,  - attr(*, "already-done")= logi TRUE
[10:10:08.471] | : . ' , - copied ‘a’ to environment
[10:10:08.471] | : . ' , assign_globals() ... done
[10:10:08.472] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.473] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.473] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:08.473] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:08.473] | : . ' , ; ` | : New stack:
[10:10:08.473] | : . ' , ; ` | : List of 1
[10:10:08.473] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:08.473] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.473] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.473] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.473] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.473] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.473] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.473] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.473] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.473] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.473] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.476] | : . ' , ; ` | : Old stack:
[10:10:08.476] | : . ' , ; ` | : List of 1
[10:10:08.476] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:08.476] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.476] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.476] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.476] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.476] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.476] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.476] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.476] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.476] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.476] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.479] | : . ' , ; ` | : Identical
[10:10:08.479] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:08.479] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:08.479] | : . ' , ; ` | List of future strategies:
[10:10:08.479] | : . ' , ; ` | 1. sequential:
[10:10:08.479] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.479] | : . ' , ; ` |    - tweaked: FALSE
[10:10:08.479] | : . ' , ; ` |    - call: plan(sequential)
[10:10:08.480] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:08.480] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:08.480] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:08.480] | : . ' , SequentialFuture started (and completed)
[10:10:08.480] | : . ' , signalConditions() ...
[10:10:08.480] | : . ' , ; include = ‘immediateCondition’
[10:10:08.481] | : . ' , ; exclude = 
[10:10:08.481] | : . ' , ; resignal = FALSE
[10:10:08.481] | : . ' , ; Number of conditions: 6
[10:10:08.481] | : . ' , ;  int 6
[10:10:08.481] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.481] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.481] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.482] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.482] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.482] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.482] | : . ' , signalConditions() ... done
[10:10:08.482] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:08.482] | : . Launching futures ... done
[10:10:08.482] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:08.482] | : Using SequentialFutureBackend ... done
[10:10:08.482] | run() for ‘Future’ (<unnamed-2>) ... done
[10:10:08.482] future(..., label = NULL) ... done
[10:10:08.483] value() for SequentialFuture (<unnamed-2>) ...
[10:10:08.483] | signalConditions() ...
[10:10:08.483] | : include = ‘immediateCondition’
[10:10:08.483] | : exclude = 
[10:10:08.483] | : resignal = FALSE
[10:10:08.483] | : Number of conditions: 6
[10:10:08.483] | :  int 6
[10:10:08.484] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.484] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.484] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.484] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.484] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.484] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.484] | signalConditions() ... done
[10:10:08.484] | relay stdout ...
[10:10:08.484] | relay stdout ... done
[10:10:08.484] | check for misuse ...
[10:10:08.485] | check for misuse ... done
[10:10:08.485] | relay conditions ...
[10:10:08.485] | : Future state: ‘finished’
[10:10:08.485] | : signalConditions() ...
[10:10:08.485] | : . include = ‘condition’
[10:10:08.485] | : . exclude = ‘immediateCondition’
[10:10:08.485] | : . resignal = TRUE
[10:10:08.485] | : . Number of conditions: 6
[10:10:08.485] | : .  int 6
[10:10:08.486] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.486] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.454] | : . ' , attachPackages() ...
[10:10:08.486] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.486] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.454] | : . ' , ; packages: [n=1] ‘future’
[10:10:08.486] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.486] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.454] | : . ' , attachPackages() ... done
[10:10:08.486] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.486] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.454] | : . ' , attachPackages() ...
[10:10:08.487] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.487] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.455] | : . ' , ; packages: [n=0] 
[10:10:08.487] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.487] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.455] | : . ' , attachPackages() ... done
[10:10:08.487] | : signalConditions() ... done
[10:10:08.487] | relay conditions ... done
[10:10:08.487] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[10:10:08.487] future(..., label = NULL) ...
[10:10:08.488] | lazy: FALSE
[10:10:08.488] | stdout: TRUE
[10:10:08.488] | conditions: [n=1] ‘condition’
[10:10:08.488] | gc: FALSE
[10:10:08.488] | earlySignal: FALSE
[10:10:08.488] | getGlobalsAndPackages() ...
[10:10:08.488] | : Searching for globals ...
[10:10:08.497] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[10:10:08.497] | : Searching for globals ... done
[10:10:08.497] | : Resolving globals: FALSE
[10:10:08.497] | : Search for packages associated with the globals ...
[10:10:08.497] | : . Packages associated with globals: [1] ‘base’
[10:10:08.498] | : . Packages: [1] ‘base’
[10:10:08.498] | : Search for packages associated with the globals ... done
[10:10:08.498] | : Packages after dropping 'base': [0] 
[10:10:08.498] | : globals: [0] 
[10:10:08.498] | : packages: [0] 
[10:10:08.498] | getGlobalsAndPackages() ... done
[10:10:08.498] | run() for ‘Future’ (<unnamed-3>) ...
[10:10:08.498] | : state: ‘created’
[10:10:08.499] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.499] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.499] | : Using SequentialFutureBackend ...
[10:10:08.499] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:10:08.499] | : . Launching futures ...
[10:10:08.499] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:08.499] | : . ' , getFutureData() ...
[10:10:08.499] | : . ' , ; getFutureCore() ...
[10:10:08.499] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:08.499] | : . ' , ; getFutureCore() ... done
[10:10:08.500] | : . ' , ; getFutureCapture() ...
[10:10:08.500] | : . ' , ; getFutureCapture() ... done
[10:10:08.500] | : . ' , ; getFutureContext() ...
[10:10:08.500] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.500] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:08.500] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.500] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:08.500] | : . ' , ; getFutureContext() ... done
[10:10:08.500] | : . ' , getFutureData() ... done
[10:10:08.502] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.502] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:08.502] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.502] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.502] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:08.502] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:08.502] | : . ' , ; ` | New stack:
[10:10:08.502] | : . ' , ; ` | List of 1
[10:10:08.502] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:08.502] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.502] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:08.502] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.502] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.502] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.502] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:08.502] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.505] | : . ' , ; ` | Old stack:
[10:10:08.505] | : . ' , ; ` | List of 1
[10:10:08.505] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:08.505] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.505] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:08.505] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.505] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.505] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.505] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:08.505] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.505] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.505] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.505] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.509] | : . ' , ; ` | Not identical
[10:10:08.509] | : . ' , ; ` | all.equal() for future ...
[10:10:08.509] | : . ' , ; ` | : List of 2
[10:10:08.509] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.509] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:08.509] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.509] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.509] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.509] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.509] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.514] | : . ' , ; ` | all.equal() for future ... done
[10:10:08.514] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:08.514] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:08.514] | : . ' , ; ` List of future strategies:
