
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.627] | : . Packages associated with globals: [1] ‘base’
[10:10:03.628] | : . Packages: [1] ‘base’
[10:10:03.628] | : Search for packages associated with the globals ... done
[10:10:03.628] | : Packages after dropping 'base': [0] 
[10:10:03.628] | : globals: [0] 
[10:10:03.628] | : packages: [0] 
[10:10:03.628] | getGlobalsAndPackages() ... done
[10:10:03.628] | run() for ‘Future’ (<unnamed-2>) ...
[10:10:03.628] | : state: ‘created’
[10:10:03.629] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.629] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.629] | : Using SequentialFutureBackend ...
[10:10:03.629] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:10:03.629] | : . Launching futures ...
[10:10:03.629] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:03.629] | : . ' , getFutureData() ...
[10:10:03.629] | : . ' , ; getFutureCore() ...
[10:10:03.629] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:03.629] | : . ' , ; getFutureCore() ... done
[10:10:03.630] | : . ' , ; getFutureCapture() ...
[10:10:03.630] | : . ' , ; getFutureCapture() ... done
[10:10:03.630] | : . ' , ; getFutureContext() ...
[10:10:03.630] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.630] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:03.630] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.630] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:03.630] | : . ' , ; getFutureContext() ... done
[10:10:03.630] | : . ' , getFutureData() ... done
[10:10:03.632] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.632] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:03.632] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.632] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.632] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.632] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:03.632] | : . ' , ; ` | New stack:
[10:10:03.632] | : . ' , ; ` | List of 1
[10:10:03.632] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.632] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.632] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:03.632] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.632] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.632] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.632] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.632] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.635] | : . ' , ; ` | Old stack:
[10:10:03.635] | : . ' , ; ` | List of 1
[10:10:03.635] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.635] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.635] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.635] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.635] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.635] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.635] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:03.635] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.635] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.635] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.635] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.638] | : . ' , ; ` | Not identical
[10:10:03.638] | : . ' , ; ` | all.equal() for future ...
[10:10:03.638] | : . ' , ; ` | : List of 2
[10:10:03.638] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.638] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.638] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.638] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.638] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.638] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.638] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.644] | : . ' , ; ` | all.equal() for future ... done
[10:10:03.644] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:03.644] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.644] | : . ' , ; ` List of future strategies:
[10:10:03.644] | : . ' , ; ` 1. sequential:
[10:10:03.644] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.644] | : . ' , ; `    - tweaked: FALSE
[10:10:03.644] | : . ' , ; `    - call: plan(sequential)
[10:10:03.644] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.644] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.646] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.646] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.646] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.646] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:03.646] | : . ' , ; ` | : New stack:
[10:10:03.646] | : . ' , ; ` | : List of 1
[10:10:03.646] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.646] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.646] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.646] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.646] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.646] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.646] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.646] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.646] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.646] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.646] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.649] | : . ' , ; ` | : Old stack:
[10:10:03.650] | : . ' , ; ` | : List of 1
[10:10:03.650] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.650] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.650] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.650] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.650] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.650] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.650] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.650] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.650] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.650] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.650] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.652] | : . ' , ; ` | : Identical
[10:10:03.653] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:03.653] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.653] | : . ' , ; ` | List of future strategies:
[10:10:03.653] | : . ' , ; ` | 1. sequential:
[10:10:03.653] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.653] | : . ' , ; ` |    - tweaked: FALSE
[10:10:03.653] | : . ' , ; ` |    - call: plan(sequential)
[10:10:03.653] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.653] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.653] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.654] | : . ' , SequentialFuture started (and completed)
[10:10:03.654] | : . ' , signalConditions() ...
[10:10:03.654] | : . ' , ; include = ‘immediateCondition’
[10:10:03.654] | : . ' , ; exclude = 
[10:10:03.654] | : . ' , ; resignal = FALSE
[10:10:03.654] | : . ' , ; Number of conditions: 6
[10:10:03.654] | : . ' , ;  int 6
[10:10:03.655] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.655] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.655] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.655] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.655] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.655] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.655] | : . ' , signalConditions() ... done
[10:10:03.655] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:03.655] | : . Launching futures ... done
[10:10:03.656] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:03.656] | : Using SequentialFutureBackend ... done
[10:10:03.656] | run() for ‘Future’ (<unnamed-2>) ... done
[10:10:03.656] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-2
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.0150342 secs (started 2025-11-19 10:10:03.631068)
Worker process: 1d914fc8a8954e8ee0f375492928345f
[10:10:03.657] value() for SequentialFuture (<unnamed-2>) ...
[10:10:03.657] | signalConditions() ...
[10:10:03.657] | : include = ‘immediateCondition’
[10:10:03.657] | : exclude = 
[10:10:03.657] | : resignal = FALSE
[10:10:03.657] | : Number of conditions: 6
[10:10:03.657] | :  int 6
[10:10:03.658] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.658] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.658] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.658] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.658] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.658] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.658] | signalConditions() ... done
[10:10:03.658] | relay stdout ...
[10:10:03.658] | relay stdout ... done
[10:10:03.658] | check for misuse ...
[10:10:03.659] | check for misuse ... done
[10:10:03.659] | relay conditions ...
[10:10:03.659] | : Future state: ‘finished’
[10:10:03.659] | : signalConditions() ...
[10:10:03.659] | : . include = ‘condition’
[10:10:03.659] | : . exclude = ‘immediateCondition’
[10:10:03.659] | : . resignal = TRUE
[10:10:03.659] | : . Number of conditions: 6
[10:10:03.659] | : .  int 6
[10:10:03.660] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.660] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.631] | : . ' , attachPackages() ...
[10:10:03.660] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.660] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.631] | : . ' , ; packages: [n=1] ‘future’
[10:10:03.660] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.660] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.631] | : . ' , attachPackages() ... done
[10:10:03.660] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.660] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.631] | : . ' , attachPackages() ...
[10:10:03.661] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.661] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.631] | : . ' , ; packages: [n=0] 
[10:10:03.661] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.662] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.631] | : . ' , attachPackages() ... done
[10:10:03.662] | : signalConditions() ... done
[10:10:03.662] | relay conditions ... done
[10:10:03.662] value() for SequentialFuture (<unnamed-2>) ... done
[10:10:03.662] future(..., label = ‘strategy = sequential’) ...
[10:10:03.662] | lazy: FALSE
[10:10:03.662] | stdout: TRUE
[10:10:03.662] | conditions: [n=1] ‘condition’
[10:10:03.662] | gc: FALSE
[10:10:03.662] | earlySignal: FALSE
[10:10:03.663] | getGlobalsAndPackages() ...
[10:10:03.663] | : Searching for globals ...
[10:10:03.664] | : . globals found: [0] 
[10:10:03.664] | : Searching for globals ... done
[10:10:03.664] | : globals: [0] <none>
[10:10:03.664] | : packages: [0] <none>
[10:10:03.664] | getGlobalsAndPackages() ... done
[10:10:03.664] | run() for ‘Future’ (‘strategy = sequential’) ...
[10:10:03.664] | : state: ‘created’
[10:10:03.664] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.665] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.665] | : Using SequentialFutureBackend ...
[10:10:03.665] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:10:03.665] | : . Launching futures ...
[10:10:03.665] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:03.665] | : . ' , getFutureData() ...
[10:10:03.665] | : . ' , ; getFutureCore() ...
[10:10:03.665] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:03.665] | : . ' , ; getFutureCore() ... done
[10:10:03.665] | : . ' , ; getFutureCapture() ...
[10:10:03.666] | : . ' , ; getFutureCapture() ... done
[10:10:03.666] | : . ' , ; getFutureContext() ...
[10:10:03.666] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.666] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:03.666] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.666] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:03.666] | : . ' , ; getFutureContext() ... done
[10:10:03.666] | : . ' , getFutureData() ... done
[10:10:03.667] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.668] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:03.668] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.668] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.668] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.668] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:03.668] | : . ' , ; ` | New stack:
[10:10:03.668] | : . ' , ; ` | List of 1
[10:10:03.668] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.668] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.668] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:03.668] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.668] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.668] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.668] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.668] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.671] | : . ' , ; ` | Old stack:
[10:10:03.671] | : . ' , ; ` | List of 1
[10:10:03.671] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.671] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.671] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.671] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.671] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.671] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.671] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:03.671] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.671] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.671] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.671] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.674] | : . ' , ; ` | Not identical
[10:10:03.674] | : . ' , ; ` | all.equal() for future ...
[10:10:03.674] | : . ' , ; ` | : List of 2
[10:10:03.674] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.674] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.674] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.674] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.674] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.674] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.674] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
