
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.076] | : . Packages associated with globals: [1] ‘base’
[09:48:08.076] | : . Packages: [1] ‘base’
[09:48:08.077] | : Search for packages associated with the globals ... done
[09:48:08.077] | : Packages after dropping 'base': [0] 
[09:48:08.077] | : globals: [0] 
[09:48:08.077] | : packages: [0] 
[09:48:08.077] | getGlobalsAndPackages() ... done
[09:48:08.077] | run() for ‘Future’ (<unnamed-2>) ...
[09:48:08.077] | : state: ‘created’
[09:48:08.078] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.078] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.078] | : Using SequentialFutureBackend ...
[09:48:08.078] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:08.078] | : . Launching futures ...
[09:48:08.078] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:08.078] | : . ' , getFutureData() ...
[09:48:08.078] | : . ' , ; getFutureCore() ...
[09:48:08.078] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.079] | : . ' , ; getFutureCore() ... done
[09:48:08.079] | : . ' , ; getFutureCapture() ...
[09:48:08.079] | : . ' , ; getFutureCapture() ... done
[09:48:08.079] | : . ' , ; getFutureContext() ...
[09:48:08.079] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.079] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.079] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.079] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.079] | : . ' , ; getFutureContext() ... done
[09:48:08.080] | : . ' , getFutureData() ... done
[09:48:08.081] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.081] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:08.081] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.081] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.082] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.082] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.082] | : . ' , ; ` | New stack:
[09:48:08.082] | : . ' , ; ` | List of 1
[09:48:08.082] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.082] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.082] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.082] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.082] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.082] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.082] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.082] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.085] | : . ' , ; ` | Old stack:
[09:48:08.085] | : . ' , ; ` | List of 1
[09:48:08.085] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.085] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.085] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.085] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.085] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.085] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.085] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:08.085] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.085] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.085] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.085] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.088] | : . ' , ; ` | Not identical
[09:48:08.088] | : . ' , ; ` | all.equal() for future ...
[09:48:08.088] | : . ' , ; ` | : List of 2
[09:48:08.088] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.088] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.088] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.088] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.088] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.088] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.088] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.095] | : . ' , ; ` | all.equal() for future ... done
[09:48:08.096] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:08.096] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.096] | : . ' , ; ` List of future strategies:
[09:48:08.096] | : . ' , ; ` 1. sequential:
[09:48:08.096] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.096] | : . ' , ; `    - tweaked: FALSE
[09:48:08.096] | : . ' , ; `    - call: plan(sequential)
[09:48:08.096] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.096] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.098] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.098] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.098] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.098] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:08.099] | : . ' , ; ` | : New stack:
[09:48:08.099] | : . ' , ; ` | : List of 1
[09:48:08.099] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.099] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.099] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.099] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.099] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.099] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.099] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.099] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.099] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.099] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.099] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.102] | : . ' , ; ` | : Old stack:
[09:48:08.102] | : . ' , ; ` | : List of 1
[09:48:08.102] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.102] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.102] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.102] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.102] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.102] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.102] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.102] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.102] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.102] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.102] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.105] | : . ' , ; ` | : Identical
[09:48:08.106] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:08.106] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.106] | : . ' , ; ` | List of future strategies:
[09:48:08.106] | : . ' , ; ` | 1. sequential:
[09:48:08.106] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.106] | : . ' , ; ` |    - tweaked: FALSE
[09:48:08.106] | : . ' , ; ` |    - call: plan(sequential)
[09:48:08.106] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.106] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.106] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.107] | : . ' , SequentialFuture started (and completed)
[09:48:08.107] | : . ' , signalConditions() ...
[09:48:08.107] | : . ' , ; include = ‘immediateCondition’
[09:48:08.107] | : . ' , ; exclude = 
[09:48:08.107] | : . ' , ; resignal = FALSE
[09:48:08.107] | : . ' , ; Number of conditions: 6
[09:48:08.107] | : . ' , ;  int 6
[09:48:08.108] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.108] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.108] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.108] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.108] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.108] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.109] | : . ' , signalConditions() ... done
[09:48:08.109] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:08.109] | : . Launching futures ... done
[09:48:08.109] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:08.109] | : Using SequentialFutureBackend ... done
[09:48:08.109] | run() for ‘Future’ (<unnamed-2>) ... done
[09:48:08.109] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-2
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01799417 secs (started 2026-03-09 09:48:08.080217)
Worker process: d72b69875e8d986dc0727e0871255c4f
[09:48:08.110] value() for SequentialFuture (<unnamed-2>) ...
[09:48:08.110] | signalConditions() ...
[09:48:08.110] | : include = ‘immediateCondition’
[09:48:08.111] | : exclude = 
[09:48:08.111] | : resignal = FALSE
[09:48:08.111] | : Number of conditions: 6
[09:48:08.111] | :  int 6
[09:48:08.111] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.111] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.111] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.112] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.112] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.112] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.112] | signalConditions() ... done
[09:48:08.112] | relay stdout ...
[09:48:08.112] | relay stdout ... done
[09:48:08.112] | check for misuse ...
[09:48:08.112] | check for misuse ... done
[09:48:08.112] | relay conditions ...
[09:48:08.113] | : Future state: ‘finished’
[09:48:08.113] | : signalConditions() ...
[09:48:08.113] | : . include = ‘condition’
[09:48:08.113] | : . exclude = ‘immediateCondition’
[09:48:08.113] | : . resignal = TRUE
[09:48:08.113] | : . Number of conditions: 6
[09:48:08.113] | : .  int 6
[09:48:08.114] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.114] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.080] | : . ' , attachPackages() ...
[09:48:08.114] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.114] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.080] | : . ' , ; packages: [n=1] ‘future’
[09:48:08.114] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.114] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.080] | : . ' , attachPackages() ... done
[09:48:08.114] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.114] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.080] | : . ' , attachPackages() ...
[09:48:08.115] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.116] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.080] | : . ' , ; packages: [n=0] 
[09:48:08.117] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.117] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.081] | : . ' , attachPackages() ... done
[09:48:08.117] | : signalConditions() ... done
[09:48:08.117] | relay conditions ... done
[09:48:08.117] value() for SequentialFuture (<unnamed-2>) ... done
[09:48:08.117] future(..., label = ‘strategy = sequential’) ...
[09:48:08.117] | lazy: FALSE
[09:48:08.117] | stdout: TRUE
[09:48:08.117] | conditions: [n=1] ‘condition’
[09:48:08.118] | gc: FALSE
[09:48:08.118] | earlySignal: FALSE
[09:48:08.118] | getGlobalsAndPackages() ...
[09:48:08.118] | : Searching for globals ...
[09:48:08.119] | : . globals found: [0] 
[09:48:08.119] | : Searching for globals ... done
[09:48:08.119] | : globals: [0] <none>
[09:48:08.119] | : packages: [0] <none>
[09:48:08.120] | getGlobalsAndPackages() ... done
[09:48:08.120] | run() for ‘Future’ (‘strategy = sequential’) ...
[09:48:08.120] | : state: ‘created’
[09:48:08.120] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.120] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.120] | : Using SequentialFutureBackend ...
[09:48:08.120] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:48:08.120] | : . Launching futures ...
[09:48:08.121] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:08.121] | : . ' , getFutureData() ...
[09:48:08.121] | : . ' , ; getFutureCore() ...
[09:48:08.121] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.121] | : . ' , ; getFutureCore() ... done
[09:48:08.121] | : . ' , ; getFutureCapture() ...
[09:48:08.121] | : . ' , ; getFutureCapture() ... done
[09:48:08.121] | : . ' , ; getFutureContext() ...
[09:48:08.121] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.122] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.122] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.122] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.122] | : . ' , ; getFutureContext() ... done
[09:48:08.122] | : . ' , getFutureData() ... done
[09:48:08.123] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.124] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:08.124] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.124] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.124] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.124] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.124] | : . ' , ; ` | New stack:
[09:48:08.124] | : . ' , ; ` | List of 1
[09:48:08.124] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.124] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.124] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.124] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.124] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.124] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.124] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.124] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.127] | : . ' , ; ` | Old stack:
[09:48:08.127] | : . ' , ; ` | List of 1
[09:48:08.127] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.127] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.127] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.127] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.127] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.127] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.127] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:08.127] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.127] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.127] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.127] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.131] | : . ' , ; ` | Not identical
[09:48:08.131] | : . ' , ; ` | all.equal() for future ...
[09:48:08.131] | : . ' , ; ` | : List of 2
[09:48:08.131] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.131] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.131] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.131] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.131] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.131] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.131] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
