
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:20.350] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.350] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.350] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.350] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:20.350] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.350] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.350] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.350] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.353] | : . ' , ; ` | Not identical
[10:10:20.353] | : . ' , ; ` | all.equal() for future ...
[10:10:20.353] | : . ' , ; ` | : List of 2
[10:10:20.353] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.353] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:20.353] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.353] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:20.353] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.353] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.353] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.358] | : . ' , ; ` | all.equal() for future ... done
[10:10:20.358] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:20.358] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:20.358] | : . ' , ; ` List of future strategies:
[10:10:20.358] | : . ' , ; ` 1. sequential:
[10:10:20.358] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:20.358] | : . ' , ; `    - tweaked: FALSE
[10:10:20.358] | : . ' , ; `    - call: plan(sequential)
[10:10:20.358] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:20.359] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:20.360] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:20.360] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:20.360] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:20.360] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:20.360] | : . ' , ; ` | : New stack:
[10:10:20.361] | : . ' , ; ` | : List of 1
[10:10:20.361] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:20.361] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.361] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:20.361] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.361] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.361] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.361] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:20.361] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.361] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.361] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.361] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.364] | : . ' , ; ` | : Old stack:
[10:10:20.364] | : . ' , ; ` | : List of 1
[10:10:20.364] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:20.364] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.364] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:20.364] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.364] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.364] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.364] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:20.364] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.364] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.364] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.364] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.367] | : . ' , ; ` | : Identical
[10:10:20.367] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:20.368] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:20.368] | : . ' , ; ` | List of future strategies:
[10:10:20.368] | : . ' , ; ` | 1. sequential:
[10:10:20.368] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:20.368] | : . ' , ; ` |    - tweaked: FALSE
[10:10:20.368] | : . ' , ; ` |    - call: plan(sequential)
[10:10:20.368] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:20.368] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:20.368] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:20.368] | : . ' , SequentialFuture started (and completed)
[10:10:20.369] | : . ' , signalConditions() ...
[10:10:20.369] | : . ' , ; include = ‘immediateCondition’
[10:10:20.369] | : . ' , ; exclude = 
[10:10:20.369] | : . ' , ; resignal = FALSE
[10:10:20.369] | : . ' , ; Number of conditions: 6
[10:10:20.369] | : . ' , ;  int 6
[10:10:20.369] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.370] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.370] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.370] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.370] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.370] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.370] | : . ' , signalConditions() ... done
[10:10:20.370] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:20.370] | : . Launching futures ... done
[10:10:20.370] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:20.370] | : Using SequentialFutureBackend ... done
[10:10:20.371] | run() for ‘Future’ (<unnamed-2>) ... done
[10:10:20.371] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55bb9825d778> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55bb9a22b2f8> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55bb9825d778> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55bb9a22b2f8> 
 $  : NULL
 $  : NULL
 $  : num 6
[10:10:20.374] resolved() ...
[10:10:20.374] | resolved() for list ...
[10:10:20.375] | : Number of elements: 6
[10:10:20.375] | : Number of futures: 6
[10:10:20.375] | : resolved() ...
[10:10:20.375] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[10:10:20.375] | : . ' state: ‘finished’
[10:10:20.375] | : . ' run: TRUE
[10:10:20.375] | : . ' result: ‘FutureResult’
[10:10:20.375] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[10:10:20.375] | : resolved() ... done
[10:10:20.375] | : resolved() ...
[10:10:20.376] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[10:10:20.376] | : . ' state: ‘finished’
[10:10:20.376] | : . ' run: TRUE
[10:10:20.376] | : . ' result: ‘FutureResult’
[10:10:20.376] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[10:10:20.376] | : resolved() ... done
[10:10:20.376] | resolved() for list ... done
[10:10:20.376] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[10:10:20.377] value() for list ...
[10:10:20.377] | recursive: 0
[10:10:20.378] | reduce: FALSE
[10:10:20.378] | length: 6
[10:10:20.378] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[10:10:20.378] | Number of remaining objects: 6
[10:10:20.378] | checking value #1:
[10:10:20.378] | 'obj' is atomic
[10:10:20.378] | signalConditionsASAP(numeric, pos=1) ...
[10:10:20.378] | : nx: 6
[10:10:20.378] | : relay: TRUE
[10:10:20.379] | : stdout: TRUE
[10:10:20.379] | : signal: TRUE
[10:10:20.379] | : resignal: FALSE
[10:10:20.379] | : force: TRUE
[10:10:20.379] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[10:10:20.379] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[10:10:20.379] | : until=2
[10:10:20.379] | : relaying element #2
[10:10:20.379] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[10:10:20.379] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[10:10:20.380] | signalConditionsASAP(numeric, pos=1) ... done
[10:10:20.380] | length: 5 (resolved future 1)
[10:10:20.380] value() for list ... done
[10:10:20.380] checking value #2:
[10:10:20.380] 'obj' is SequentialFuture
[10:10:20.380] resolved() ...
[10:10:20.380] | resolved() for SequentialFuture (<unnamed-1>) ...
[10:10:20.380] | : state: ‘finished’
[10:10:20.380] | : run: TRUE
[10:10:20.380] | : result: ‘FutureResult’
[10:10:20.380] | resolved() for SequentialFuture (<unnamed-1>) ... done
[10:10:20.381] resolved() ... done
[10:10:20.381] SequentialFuture #2
[10:10:20.381] signalConditionsASAP(SequentialFuture, pos=2) ...
[10:10:20.381] | nx: 6
[10:10:20.381] | relay: TRUE
[10:10:20.381] | stdout: TRUE
[10:10:20.381] | signal: TRUE
[10:10:20.381] | resignal: FALSE
[10:10:20.381] | force: TRUE
[10:10:20.381] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[10:10:20.381] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[10:10:20.381] | until=2
[10:10:20.382] | relaying element #2
[10:10:20.382] | value() for SequentialFuture (<unnamed-1>) ...
[10:10:20.382] | : signalConditions() ...
[10:10:20.382] | : . include = ‘immediateCondition’
[10:10:20.382] | : . exclude = 
[10:10:20.382] | : . resignal = FALSE
[10:10:20.382] | : . Number of conditions: 6
[10:10:20.383] | : .  int 6
[10:10:20.383] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.383] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.383] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.383] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.383] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.384] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.384] | : signalConditions() ... done
[10:10:20.384] | : relay stdout ...
[10:10:20.385] | : relay stdout ... done
[10:10:20.385] | : check for misuse ...
[10:10:20.385] | : check for misuse ... done
[10:10:20.385] | value() for SequentialFuture (<unnamed-1>) ... done
[10:10:20.385] | signalConditions() ...
[10:10:20.385] | : include = ‘immediateCondition’
[10:10:20.385] | : exclude = 
[10:10:20.385] | : resignal = FALSE
[10:10:20.385] | : Number of conditions: 6
[10:10:20.385] | :  int 6
[10:10:20.386] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.386] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.386] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.386] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.386] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.386] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.386] | signalConditions() ... done
[10:10:20.387] | signalConditions() ...
[10:10:20.387] | : include = ‘condition’
[10:10:20.387] | : exclude = ‘error’, ‘immediateCondition’
[10:10:20.387] | : resignal = TRUE
[10:10:20.387] | : Number of conditions: 6
[10:10:20.387] | :  int 6
[10:10:20.387] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.388] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.311] | : . ' , attachPackages() ...
[10:10:20.388] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.388] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.311] | : . ' , ; packages: [n=1] ‘future’
[10:10:20.388] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.388] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.311] | : . ' , attachPackages() ... done
[10:10:20.388] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.388] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.311] | : . ' , attachPackages() ...
[10:10:20.388] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.388] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.311] | : . ' , ; packages: [n=0] 
[10:10:20.389] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.389] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.311] | : . ' , attachPackages() ... done
[10:10:20.389] | signalConditions() ... done
[10:10:20.389] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.389] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.389] signalConditionsASAP(SequentialFuture, pos=2) ... done
[10:10:20.389] value(<SequentialFuture>, ...) ...
[10:10:20.389] value(<SequentialFuture>, ...) ... done
[10:10:20.389] value() for SequentialFuture (<unnamed-1>) ...
[10:10:20.389] | signalConditions() ...
[10:10:20.390] | : include = ‘immediateCondition’
[10:10:20.390] | : exclude = 
[10:10:20.390] | : resignal = FALSE
[10:10:20.390] | : Number of conditions: 6
[10:10:20.390] | :  int 6
[10:10:20.390] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.390] | : already signaled, skipping
[10:10:20.390] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.391] | : already signaled, skipping
[10:10:20.391] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.391] | : already signaled, skipping
[10:10:20.391] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.391] | : already signaled, skipping
[10:10:20.391] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.391] | : already signaled, skipping
[10:10:20.391] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.391] | : already signaled, skipping
[10:10:20.391] | signalConditions() ... done
[10:10:20.391] | check for misuse ...
[10:10:20.392] | check for misuse ... done
[10:10:20.392] value() for SequentialFuture (<unnamed-1>) ... done
[10:10:20.392] value: <numeric>
[10:10:20.392] signalConditionsASAP(SequentialFuture, pos=2) ...
[10:10:20.392] | nx: 6
[10:10:20.392] | relay: TRUE
[10:10:20.392] | stdout: TRUE
[10:10:20.392] | signal: TRUE
[10:10:20.392] | resignal: FALSE
[10:10:20.392] | force: TRUE
[10:10:20.392] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.392] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.393] | until=3
[10:10:20.393] | relaying element #3
[10:10:20.393] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.393] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.393] signalConditionsASAP(SequentialFuture, pos=2) ... done
[10:10:20.393] resolve() for SequentialFuture ...
[10:10:20.393] resolve() for SequentialFuture ... done
[10:10:20.393] length: 4 (resolved future 2)

[10:10:20.393] checking value #3:
[10:10:20.394] 'obj' is SequentialFuture
[10:10:20.394] resolved() ...
[10:10:20.394] | resolved() for SequentialFuture (<unnamed-2>) ...
[10:10:20.394] | : state: ‘finished’
[10:10:20.394] | : run: TRUE
[10:10:20.394] | : result: ‘FutureResult’
[10:10:20.394] | resolved() for SequentialFuture (<unnamed-2>) ... done
[10:10:20.394] resolved() ... done
[10:10:20.394] SequentialFuture #3
[10:10:20.394] signalConditionsASAP(SequentialFuture, pos=3) ...
[10:10:20.394] | nx: 6
[10:10:20.395] | relay: TRUE
[10:10:20.395] | stdout: TRUE
[10:10:20.395] | signal: TRUE
[10:10:20.395] | resignal: FALSE
[10:10:20.395] | force: TRUE
[10:10:20.395] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.395] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[10:10:20.395] | until=3
[10:10:20.395] | relaying element #3
[10:10:20.395] | value() for SequentialFuture (<unnamed-2>) ...
[10:10:20.395] | : signalConditions() ...
[10:10:20.396] | : . include = ‘immediateCondition’
[10:10:20.396] | : . exclude = 
[10:10:20.396] | : . resignal = FALSE
[10:10:20.396] | : . Number of conditions: 6
[10:10:20.396] | : .  int 6
[10:10:20.396] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.396] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.396] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.397] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.397] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.397] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.397] | : signalConditions() ... done
[10:10:20.397] | : relay stdout ...
[10:10:20.397] | : relay stdout ... done
[10:10:20.397] | : check for misuse ...
[10:10:20.397] | : check for misuse ... done
[10:10:20.397] | value() for SequentialFuture (<unnamed-2>) ... done
[10:10:20.397] | signalConditions() ...
[10:10:20.398] | : include = ‘immediateCondition’
[10:10:20.398] | : exclude = 
[10:10:20.398] | : resignal = FALSE
[10:10:20.398] | : Number of conditions: 6
[10:10:20.398] | :  int 6
[10:10:20.398] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.398] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.398] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.399] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.399] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.399] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.399] | signalConditions() ... done
[10:10:20.399] | signalConditions() ...
[10:10:20.399] | : include = ‘condition’
[10:10:20.399] | : exclude = ‘error’, ‘immediateCondition’
[10:10:20.399] | : resignal = TRUE
[10:10:20.399] | : Number of conditions: 6
[10:10:20.399] | :  int 6
[10:10:20.400] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.400] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.346] | : . ' , attachPackages() ...
[10:10:20.400] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.400] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.346] | : . ' , ; packages: [n=1] ‘future’
[10:10:20.400] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.400] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.346] | : . ' , attachPackages() ... done
[10:10:20.400] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.401] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.346] | : . ' , attachPackages() ...
[10:10:20.401] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.401] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.346] | : . ' , ; packages: [n=0] 
[10:10:20.401] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.401] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:20.346] | : . ' , attachPackages() ... done
[10:10:20.401] | signalConditions() ... done
[10:10:20.401] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[10:10:20.401] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[10:10:20.401] signalConditionsASAP(SequentialFuture, pos=3) ... done
[10:10:20.401] value(<SequentialFuture>, ...) ...
[10:10:20.402] value(<SequentialFuture>, ...) ... done
[10:10:20.402] value() for SequentialFuture (<unnamed-2>) ...
[10:10:20.402] | signalConditions() ...
