
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:05.642] | : List of 1
[10:11:05.642] | :  $ options:List of 2
[10:11:05.642] | :   ..$ globals: logi TRUE
[10:11:05.642] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.642] | :   .. .. ..$ a: num 42
[10:11:05.642] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[10:11:05.644] | : List of 1
[10:11:05.644] | :  $ future_args:List of 4
[10:11:05.644] | :   ..$ expr      : symbol expr
[10:11:05.644] | :   ..$ substitute: logi FALSE
[10:11:05.644] | :   ..$ globals   : logi TRUE
[10:11:05.644] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.644] | :   .. .. ..$ a: num 42
[10:11:05.644] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[10:11:05.646] | : future(..., label = NULL) ...
[10:11:05.646] | : . lazy: FALSE
[10:11:05.646] | : . stdout: TRUE
[10:11:05.647] | : . conditions: [n=1] ‘condition’
[10:11:05.647] | : . gc: FALSE
[10:11:05.647] | : . earlySignal: FALSE
[10:11:05.647] | : . getGlobalsAndPackages() ...
[10:11:05.647] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:11:05.647] | : . getGlobalsAndPackages() ... done
[10:11:05.647] | : . Searching for globals ...
[10:11:05.665] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:11:05.665] | : . Searching for globals ... done
[10:11:05.665] | : . Resolving globals: FALSE
[10:11:05.665] | : . Search for packages associated with the globals ...
[10:11:05.665] | : . ' Packages associated with globals: [1] ‘base’
[10:11:05.666] | : . ' Packages: [1] ‘base’
[10:11:05.666] | : . Search for packages associated with the globals ... done
[10:11:05.666] | : . Packages after dropping 'base': [0] 
[10:11:05.666] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:11:05.666] | : . packages: [0] 
[10:11:05.666] | : future(..., label = NULL) ... done
[10:11:05.667] | : run() for ‘Future’ (<unnamed-9>) ...
[10:11:05.667] | : . state: ‘created’
[10:11:05.667] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.667] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.667] | : . Using MultisessionFutureBackend ...
[10:11:05.667] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[10:11:05.667] | : . ' Launching futures ...
[10:11:05.667] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:05.668] | : . ' , ; Workers: [n=2]
[10:11:05.668] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.669] | : . ' , ; FutureRegistry: ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.669] | : . ' , ; requestWorker() ...
[10:11:05.669] | : . ' , ; ` requestNode() ...
[10:11:05.669] | : . ' , ; ` | Number of workers: 2
[10:11:05.669] | : . ' , ; ` | Polling for a free worker ...
[10:11:05.670] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.670] | : . ' , ; ` | : . Listing all futures
[10:11:05.670] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:05.670] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.670] | : . ' , ; ` | : Total time: 0
[10:11:05.670] | : . ' , ; ` | Polling for a free worker ... done
[10:11:05.670] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.670] | : . ' , ; ` | : Listing all futures
[10:11:05.670] | : . ' , ; ` | : Number of registered futures: 0
[10:11:05.670] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.670] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:11:05.671] | : . ' , ; ` | Index of first available worker: 1
[10:11:05.671] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:05.671] | : . ' , ; ` | : Worker is functional
[10:11:05.671] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.671] | : . ' , ; ` | : . Listing all futures
[10:11:05.671] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:05.672] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.672] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:05.672] | : . ' , ; ` requestNode() ... done
[10:11:05.672] | : . ' , ; ` cluster node index: 1
[10:11:05.672] | : . ' , ; requestWorker() ... done
[10:11:05.672] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:05.672] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:05.673] | : . ' , ; launchFuture() ...
[10:11:05.673] | : . ' , ; ` cluster node index: 1
[10:11:05.673] | : . ' , ; ` getFutureData() ...
[10:11:05.673] | : . ' , ; ` | getFutureCore() ...
[10:11:05.673] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:05.673] | : . ' , ; ` | getFutureCore() ... done
[10:11:05.673] | : . ' , ; ` | getFutureCapture() ...
[10:11:05.673] | : . ' , ; ` | getFutureCapture() ... done
[10:11:05.673] | : . ' , ; ` | getFutureContext() ...
[10:11:05.673] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.674] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:05.674] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.674] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:05.674] | : . ' , ; ` | getFutureContext() ... done
[10:11:05.674] | : . ' , ; ` getFutureData() ... done
[10:11:05.691] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ...
[10:11:05.691] | : . ' , ; ` | Appended future to position #1
[10:11:05.691] | : . ' , ; ` | Number of registered futures: 1
[10:11:05.691] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ... done
[10:11:05.691] | : . ' , ; launchFuture() ... done
[10:11:05.692] | : . ' , ; MultisessionFuture started
[10:11:05.692] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:05.692] | : . ' Launching futures ... done
[10:11:05.692] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:05.692] | : . Using MultisessionFutureBackend ... done
[10:11:05.692] | : run() for ‘Future’ (<unnamed-9>) ... done
[10:11:05.692] | Create future ... done
[10:11:05.692] sendData() for FutureNode #1 ... done

[10:11:05.692] sendData() for FutureNode #2 ...
[10:11:05.693] | | type: ‘EXEC’
[10:11:05.693] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.693] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.693] | Create future ...
[10:11:05.693] | : List of 1
[10:11:05.693] | :  $ data:List of 4
[10:11:05.693] | :   ..$ fun   :function (X, FUN, ...)  
[10:11:05.693] | :   ..$ args  :List of 2
[10:11:05.693] | :   .. ..$    : int [1:2] 12 13
[10:11:05.693] | :   .. ..$ FUN:function (x)  
[10:11:05.693] | :   ..$ return: logi TRUE
[10:11:05.693] | :   ..$ tag   : NULL
[10:11:05.695] | : List of 1
[10:11:05.695] | :  $ options:List of 2
[10:11:05.695] | :   ..$ globals: logi TRUE
[10:11:05.695] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.695] | :   .. .. ..$ a: num 42
[10:11:05.695] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[10:11:05.697] | : List of 1
[10:11:05.697] | :  $ future_args:List of 4
[10:11:05.697] | :   ..$ expr      : symbol expr
[10:11:05.697] | :   ..$ substitute: logi FALSE
[10:11:05.697] | :   ..$ globals   : logi TRUE
[10:11:05.697] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.697] | :   .. .. ..$ a: num 42
[10:11:05.697] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[10:11:05.699] | : future(..., label = NULL) ...
[10:11:05.699] | : . lazy: FALSE
[10:11:05.699] | : . stdout: TRUE
[10:11:05.699] | : . conditions: [n=1] ‘condition’
[10:11:05.700] | : . gc: FALSE
[10:11:05.700] | : . earlySignal: FALSE
[10:11:05.700] | : . getGlobalsAndPackages() ...
[10:11:05.700] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:11:05.700] | : . getGlobalsAndPackages() ... done
[10:11:05.700] | : . Searching for globals ...
[10:11:05.716] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:11:05.717] | : . Searching for globals ... done
[10:11:05.717] | : . Resolving globals: FALSE
[10:11:05.717] | : . Search for packages associated with the globals ...
[10:11:05.717] | : . ' Packages associated with globals: [1] ‘base’
[10:11:05.719] | : . ' Packages: [1] ‘base’
[10:11:05.719] | : . Search for packages associated with the globals ... done
[10:11:05.719] | : . Packages after dropping 'base': [0] 
[10:11:05.719] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:11:05.719] | : . packages: [0] 
[10:11:05.719] | : future(..., label = NULL) ... done
[10:11:05.720] | : run() for ‘Future’ (<unnamed-10>) ...
[10:11:05.720] | : . state: ‘created’
[10:11:05.720] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.720] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.720] | : . Using MultisessionFutureBackend ...
[10:11:05.720] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[10:11:05.720] | : . ' Launching futures ...
[10:11:05.720] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:05.720] | : . ' , ; Workers: [n=2]
[10:11:05.721] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.722] | : . ' , ; FutureRegistry: ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.722] | : . ' , ; requestWorker() ...
[10:11:05.722] | : . ' , ; ` requestNode() ...
[10:11:05.722] | : . ' , ; ` | Number of workers: 2
[10:11:05.722] | : . ' , ; ` | Polling for a free worker ...
[10:11:05.722] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.723] | : . ' , ; ` | : . Listing all futures
[10:11:05.723] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:05.723] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.723] | : . ' , ; ` | : Total time: 0
[10:11:05.723] | : . ' , ; ` | Polling for a free worker ... done
[10:11:05.723] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.723] | : . ' , ; ` | : Listing all futures
[10:11:05.723] | : . ' , ; ` | : Number of registered futures: 1
[10:11:05.723] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.723] | : . ' , ; ` | avail: [n=2] ‘2’
[10:11:05.724] | : . ' , ; ` | Index of first available worker: 2
[10:11:05.724] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:05.724] | : . ' , ; ` | : Worker is functional
[10:11:05.724] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.724] | : . ' , ; ` | : . Listing all futures
[10:11:05.724] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:05.724] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.725] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:05.725] | : . ' , ; ` requestNode() ... done
[10:11:05.725] | : . ' , ; ` cluster node index: 2
[10:11:05.725] | : . ' , ; requestWorker() ... done
[10:11:05.725] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:05.725] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:05.725] | : . ' , ; launchFuture() ...
[10:11:05.726] | : . ' , ; ` cluster node index: 2
[10:11:05.726] | : . ' , ; ` getFutureData() ...
[10:11:05.726] | : . ' , ; ` | getFutureCore() ...
[10:11:05.726] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:05.726] | : . ' , ; ` | getFutureCore() ... done
[10:11:05.726] | : . ' , ; ` | getFutureCapture() ...
[10:11:05.726] | : . ' , ; ` | getFutureCapture() ... done
[10:11:05.726] | : . ' , ; ` | getFutureContext() ...
[10:11:05.726] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.726] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:05.727] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.727] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:05.727] | : . ' , ; ` | getFutureContext() ... done
[10:11:05.727] | : . ' , ; ` getFutureData() ... done
[10:11:05.744] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ...
[10:11:05.744] | : . ' , ; ` | Appended future to position #2
[10:11:05.744] | : . ' , ; ` | Number of registered futures: 2
[10:11:05.744] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ... done
[10:11:05.744] | : . ' , ; launchFuture() ... done
[10:11:05.744] | : . ' , ; MultisessionFuture started
[10:11:05.744] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:05.745] | : . ' Launching futures ... done
[10:11:05.745] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:05.745] | : . Using MultisessionFutureBackend ... done
[10:11:05.745] | : run() for ‘Future’ (<unnamed-10>) ... done
[10:11:05.745] | Create future ... done
[10:11:05.745] sendData() for FutureNode #2 ... done

[10:11:05.745] recvData() for FutureNode ...
[10:11:05.745] | result() for ClusterFuture ...
[10:11:05.746] | : assertValidConnection() ...
[10:11:05.746] | : . cluster node index: 1
[10:11:05.746] | : assertValidConnection() ... done
[10:11:05.746] | : receiveMessageFromWorker() for ClusterFuture ...
[10:11:05.746] | : . cluster node index: 1
[10:11:05.746] | : . [1] TRUE
[10:11:05.746] | : . Received data:
[10:11:05.747] | : . List of 5
[10:11:05.747] | : .  $ type   : chr "VALUE"
[10:11:05.747] | : .  $ value  :List of 16
[10:11:05.747] | : .   ..$ value              :List of 1
[10:11:05.747] | : .   .. ..$ :List of 2
[10:11:05.747] | : .   .. .. ..$ a   : num 42
[10:11:05.747] | : .   .. .. ..$ mean: num -0.288
[10:11:05.747] | : .   ..$ visible            : logi TRUE
[10:11:05.747] | : .   ..$ stdout             : chr ""
[10:11:05.747] | : .   ..$ conditions         :List of 1
[10:11:05.747] | : .   .. ..$ :List of 2
[10:11:05.747] | : .   .. .. ..$ condition:List of 2
[10:11:05.747] | : .   .. .. .. ..$ message: chr "Process ID: 73782\n"
[10:11:05.747] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.747] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.747] | : .   .. .. ..$ signaled : int 0
[10:11:05.747] | : .   ..$ rng                : logi TRUE
[10:11:05.747] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[10:11:05.747] | : .   ..$ misuseGlobalEnv    : NULL
[10:11:05.747] | : .   ..$ misuseConnections  :List of 3
[10:11:05.747] | : .   .. ..$ added   : NULL
[10:11:05.747] | : .   .. ..$ removed : NULL
[10:11:05.747] | : .   .. ..$ replaced: NULL
[10:11:05.747] | : .   ..$ misuseDevices      : NULL
[10:11:05.747] | : .   ..$ misuseDefaultDevice: list()
[10:11:05.747] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.747] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.747] | : .   ..$ uuid               : chr [1:2] "7b8ed4decea0e6bf395d4c5a72e14859" "9"
[10:11:05.747] | : .   ..$ session_uuid       : chr "55cefb2e1e72fc8f94b94bb4430b89d3"
[10:11:05.747] | : .   .. ..- attr(*, "source")=List of 5
[10:11:05.747] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:11:05.747] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:05.747] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:11:05.747] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:05.747] | : .   .. .. ..$ pid   : int 73782
[10:11:05.747] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.747] | : .   .. .. ..$ random: int 2147483647
[10:11:05.747] | : .   ..$ r_info             :List of 4
[10:11:05.747] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:05.747] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:11:05.747] | : .   .. ..$ os           : chr "unix"
[10:11:05.747] | : .   .. ..$ os_name      : chr "Linux"
[10:11:05.747] | : .   .. ..$ captures_utf8: logi TRUE
[10:11:05.747] | : .   ..$ version            : chr "1.8"
[10:11:05.747] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:11:05.747] | : .  $ success: logi TRUE
[10:11:05.747] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.004 0 0
[10:11:05.747] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:05.747] | : .  $ tag    : NULL
[10:11:05.759] | : . Received FutureResult
[10:11:05.759] | : . FutureResult:
[10:11:05.759] | : . value: ‘list’
[10:11:05.759] | : . visible: TRUE
[10:11:05.759] | : . stdout: character
[10:11:05.759] | : . conditions: [n = 1] simpleMessage
[10:11:05.759] | : . RNG used: TRUE
[10:11:05.759] | : . duration: 0.003439188 secs (started 2025-11-19 10:11:05.732498)
[10:11:05.759] | : . version: 1.8
[10:11:05.760] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ...
[10:11:05.760] | : . ' Removed future from position #1
[10:11:05.760] | : . ' Number of registered futures: 1
[10:11:05.760] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ... done
[10:11:05.760] | : . Erased future from future backend
[10:11:05.760] | : . result() for ClusterFuture ...
[10:11:05.761] | : . ' result already collected: FutureResult
[10:11:05.761] | : . result() for ClusterFuture ... done
[10:11:05.761] | : . signalConditions() ...
[10:11:05.761] | : . ' include = ‘immediateCondition’
[10:11:05.761] | : . ' exclude = 
[10:11:05.761] | : . ' resignal = FALSE
[10:11:05.761] | : . ' Number of conditions: 1
[10:11:05.761] | : . '  int 1
[10:11:05.762] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.762] | : . signalConditions() ... done
[10:11:05.762] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:11:05.762] | result() for ClusterFuture ... done
[10:11:05.762] | FutureResult:
[10:11:05.762] | value: ‘list’
[10:11:05.762] | visible: TRUE
[10:11:05.762] | stdout: character
[10:11:05.762] | conditions: [n = 1] simpleMessage
[10:11:05.762] | RNG used: TRUE
[10:11:05.762] | duration: 0.003439188 secs (started 2025-11-19 10:11:05.732498)
[10:11:05.762] | version: 1.8
[10:11:05.762] | Updating the node's RNG state
[10:11:05.762] | value() for MultisessionFuture (<unnamed-9>) ...
[10:11:05.763] | : result() for ClusterFuture ...
[10:11:05.763] | : . result already collected: FutureResult
[10:11:05.763] | : result() for ClusterFuture ... done
[10:11:05.763] | : result() for ClusterFuture ...
[10:11:05.763] | : . result already collected: FutureResult
[10:11:05.763] | : result() for ClusterFuture ... done
[10:11:05.763] | : signalConditions() ...
[10:11:05.763] | : . include = ‘immediateCondition’
[10:11:05.763] | : . exclude = 
[10:11:05.763] | : . resignal = FALSE
[10:11:05.763] | : . Number of conditions: 1
[10:11:05.764] | : .  int 1
[10:11:05.764] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.764] | : signalConditions() ... done
[10:11:05.764] | : relay stdout ...
[10:11:05.764] | : relay stdout ... done
[10:11:05.764] | : check for misuse ...
[10:11:05.764] | : check for misuse ... done
[10:11:05.765] | : relay conditions ...
[10:11:05.765] | : . Future state: ‘finished’
[10:11:05.765] | : . result() for ClusterFuture ...
[10:11:05.765] | : . ' result already collected: FutureResult
[10:11:05.765] | : . result() for ClusterFuture ... done
[10:11:05.765] | : . signalConditions() ...
[10:11:05.765] | : . ' include = ‘condition’
[10:11:05.765] | : . ' exclude = ‘immediateCondition’
[10:11:05.765] | : . ' resignal = TRUE
[10:11:05.765] | : . ' Number of conditions: 1
[10:11:05.766] | : . '  int 1
[10:11:05.766] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.766] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73782
[10:11:05.766] | : . signalConditions() ... done
[10:11:05.766] | : relay conditions ... done
[10:11:05.766] | value() for MultisessionFuture (<unnamed-9>) ... done
[10:11:05.766] recvData() for FutureNode ... done
[10:11:05.767] recvData() for FutureNode ...
[10:11:05.767] | result() for ClusterFuture ...
[10:11:05.767] | : assertValidConnection() ...
[10:11:05.767] | : . cluster node index: 2
[10:11:05.767] | : assertValidConnection() ... done
[10:11:05.767] | : receiveMessageFromWorker() for ClusterFuture ...
[10:11:05.767] | : . cluster node index: 2
[10:11:05.788] | : . [1] TRUE
[10:11:05.789] | : . Received data:
[10:11:05.789] | : . List of 5
[10:11:05.789] | : .  $ type   : chr "VALUE"
[10:11:05.789] | : .  $ value  :List of 16
[10:11:05.789] | : .   ..$ value              :List of 2
[10:11:05.789] | : .   .. ..$ :List of 2
[10:11:05.789] | : .   .. .. ..$ a   : num 42
[10:11:05.789] | : .   .. .. ..$ mean: num -0.596
[10:11:05.789] | : .   .. ..$ :List of 2
[10:11:05.789] | : .   .. .. ..$ a   : num 42
[10:11:05.789] | : .   .. .. ..$ mean: num -0.361
[10:11:05.789] | : .   ..$ visible            : logi TRUE
[10:11:05.789] | : .   ..$ stdout             : chr ""
[10:11:05.789] | : .   ..$ conditions         :List of 2
[10:11:05.789] | : .   .. ..$ :List of 2
[10:11:05.789] | : .   .. .. ..$ condition:List of 2
[10:11:05.789] | : .   .. .. .. ..$ message: chr "Process ID: 73781\n"
[10:11:05.789] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.789] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.789] | : .   .. .. ..$ signaled : int 0
[10:11:05.789] | : .   .. ..$ :List of 2
[10:11:05.789] | : .   .. .. ..$ condition:List of 2
[10:11:05.789] | : .   .. .. .. ..$ message: chr "Process ID: 73781\n"
[10:11:05.789] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.789] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.789] | : .   .. .. ..$ signaled : int 0
[10:11:05.789] | : .   ..$ rng                : logi TRUE
[10:11:05.789] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[10:11:05.789] | : .   ..$ misuseGlobalEnv    : NULL
[10:11:05.789] | : .   ..$ misuseConnections  :List of 3
[10:11:05.789] | : .   .. ..$ added   : NULL
[10:11:05.789] | : .   .. ..$ removed : NULL
[10:11:05.789] | : .   .. ..$ replaced: NULL
[10:11:05.789] | : .   ..$ misuseDevices      : NULL
[10:11:05.789] | : .   ..$ misuseDefaultDevice: list()
[10:11:05.789] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.789] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.789] | : .   ..$ uuid               : chr [1:2] "7b8ed4decea0e6bf395d4c5a72e14859" "10"
