
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:08:55.461] Option 'future.startup.script': TRUE
[08:08:55.461] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:55.461] Future startup scripts found: <none>
makeCluster():
[08:08:55.464] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:57.430] | : future(..., label = NULL) ...
[08:08:57.430] | : . lazy: FALSE
[08:08:57.430] | : . stdout: TRUE
[08:08:57.430] | : . conditions: [n=1] ‘condition’
[08:08:57.430] | : . gc: FALSE
[08:08:57.430] | : . earlySignal: FALSE
[08:08:57.431] | : . getGlobalsAndPackages() ...
[08:08:57.431] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:08:57.431] | : . getGlobalsAndPackages() ... done
[08:08:57.431] | : . Searching for globals ...
[08:08:57.451] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:08:57.451] | : . Searching for globals ... done
[08:08:57.451] | : . Resolving globals: FALSE
[08:08:57.451] | : . Search for packages associated with the globals ...
[08:08:57.452] | : . ' Packages associated with globals: [1] ‘base’
[08:08:57.452] | : . ' Packages: [1] ‘base’
[08:08:57.452] | : . Search for packages associated with the globals ... done
[08:08:57.453] | : . Packages after dropping 'base': [0] 
[08:08:57.453] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:08:57.453] | : . packages: [0] 
[08:08:57.453] | : future(..., label = NULL) ... done
[08:08:57.453] | : run() for ‘Future’ (<unnamed-9>) ...
[08:08:57.453] | : . state: ‘created’
[08:08:57.453] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.454] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.454] | : . Using MultisessionFutureBackend ...
[08:08:57.454] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[08:08:57.454] | : . ' Launching futures ...
[08:08:57.454] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:57.454] | : . ' , ; Workers: [n=2]
[08:08:57.454] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:57.456] | : . ' , ; FutureRegistry: ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:57.456] | : . ' , ; requestWorker() ...
[08:08:57.456] | : . ' , ; ` requestNode() ...
[08:08:57.456] | : . ' , ; ` | Number of workers: 2
[08:08:57.456] | : . ' , ; ` | Polling for a free worker ...
[08:08:57.456] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.457] | : . ' , ; ` | : . Listing all futures
[08:08:57.457] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:57.457] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.457] | : . ' , ; ` | : Total time: 0
[08:08:57.457] | : . ' , ; ` | Polling for a free worker ... done
[08:08:57.457] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.457] | : . ' , ; ` | : Listing all futures
[08:08:57.457] | : . ' , ; ` | : Number of registered futures: 0
[08:08:57.457] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.458] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:57.458] | : . ' , ; ` | Index of first available worker: 1
[08:08:57.458] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:57.564] | : . ' , ; ` | : Worker is functional
[08:08:57.565] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.565] | : . ' , ; ` | : . Listing all futures
[08:08:57.565] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:57.565] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.565] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:57.565] | : . ' , ; ` requestNode() ... done
[08:08:57.565] | : . ' , ; ` cluster node index: 1
[08:08:57.566] | : . ' , ; requestWorker() ... done
[08:08:57.566] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:57.566] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:57.566] | : . ' , ; launchFuture() ...
[08:08:57.566] | : . ' , ; ` cluster node index: 1
[08:08:57.567] | : . ' , ; ` getFutureData() ...
[08:08:57.567] | : . ' , ; ` | getFutureCore() ...
[08:08:57.567] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:57.567] | : . ' , ; ` | getFutureCore() ... done
[08:08:57.567] | : . ' , ; ` | getFutureCapture() ...
[08:08:57.567] | : . ' , ; ` | getFutureCapture() ... done
[08:08:57.567] | : . ' , ; ` | getFutureContext() ...
[08:08:57.567] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.567] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:57.568] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.568] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:57.568] | : . ' , ; ` | getFutureContext() ... done
[08:08:57.568] | : . ' , ; ` getFutureData() ... done
[08:08:57.585] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ...
[08:08:57.585] | : . ' , ; ` | Appended future to position #1
[08:08:57.585] | : . ' , ; ` | Number of registered futures: 1
[08:08:57.585] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ... done
[08:08:57.585] | : . ' , ; launchFuture() ... done
[08:08:57.586] | : . ' , ; MultisessionFuture started
[08:08:57.586] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:57.586] | : . ' Launching futures ... done
[08:08:57.586] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:57.586] | : . Using MultisessionFutureBackend ... done
[08:08:57.586] | : run() for ‘Future’ (<unnamed-9>) ... done
[08:08:57.586] | Create future ... done
[08:08:57.586] sendData() for FutureNode #1 ... done

[08:08:57.587] sendData() for FutureNode #2 ...
[08:08:57.587] | | type: ‘EXEC’
[08:08:57.587] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.587] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.587] | Create future ...
[08:08:57.587] | : List of 1
[08:08:57.587] | :  $ data:List of 4
[08:08:57.587] | :   ..$ fun   :function (X, FUN, ...)  
[08:08:57.587] | :   ..$ args  :List of 2
[08:08:57.587] | :   .. ..$    : int [1:2] 12 13
[08:08:57.587] | :   .. ..$ FUN:function (x)  
[08:08:57.587] | :   ..$ return: logi TRUE
[08:08:57.587] | :   ..$ tag   : NULL
[08:08:57.590] | : List of 1
[08:08:57.590] | :  $ options:List of 2
[08:08:57.590] | :   ..$ globals: logi TRUE
[08:08:57.590] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.590] | :   .. .. ..$ a: num 42
[08:08:57.590] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:08:57.592] | : List of 1
[08:08:57.592] | :  $ future_args:List of 4
[08:08:57.592] | :   ..$ expr      : symbol expr
[08:08:57.592] | :   ..$ substitute: logi FALSE
[08:08:57.592] | :   ..$ globals   : logi TRUE
[08:08:57.592] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.592] | :   .. .. ..$ a: num 42
[08:08:57.592] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:08:57.594] | : future(..., label = NULL) ...
[08:08:57.594] | : . lazy: FALSE
[08:08:57.594] | : . stdout: TRUE
[08:08:57.594] | : . conditions: [n=1] ‘condition’
[08:08:57.594] | : . gc: FALSE
[08:08:57.594] | : . earlySignal: FALSE
[08:08:57.594] | : . getGlobalsAndPackages() ...
[08:08:57.595] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:08:57.595] | : . getGlobalsAndPackages() ... done
[08:08:57.595] | : . Searching for globals ...
[08:08:57.614] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:08:57.614] | : . Searching for globals ... done
[08:08:57.614] | : . Resolving globals: FALSE
[08:08:57.614] | : . Search for packages associated with the globals ...
[08:08:57.615] | : . ' Packages associated with globals: [1] ‘base’
[08:08:57.615] | : . ' Packages: [1] ‘base’
[08:08:57.615] | : . Search for packages associated with the globals ... done
[08:08:57.615] | : . Packages after dropping 'base': [0] 
[08:08:57.615] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:08:57.616] | : . packages: [0] 
[08:08:57.616] | : future(..., label = NULL) ... done
[08:08:57.616] | : run() for ‘Future’ (<unnamed-10>) ...
[08:08:57.616] | : . state: ‘created’
[08:08:57.616] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.616] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.616] | : . Using MultisessionFutureBackend ...
[08:08:57.617] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[08:08:57.617] | : . ' Launching futures ...
[08:08:57.617] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:57.617] | : . ' , ; Workers: [n=2]
[08:08:57.617] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:57.619] | : . ' , ; FutureRegistry: ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:57.619] | : . ' , ; requestWorker() ...
[08:08:57.619] | : . ' , ; ` requestNode() ...
[08:08:57.619] | : . ' , ; ` | Number of workers: 2
[08:08:57.619] | : . ' , ; ` | Polling for a free worker ...
[08:08:57.619] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.619] | : . ' , ; ` | : . Listing all futures
[08:08:57.619] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:57.619] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.620] | : . ' , ; ` | : Total time: 0
[08:08:57.620] | : . ' , ; ` | Polling for a free worker ... done
[08:08:57.620] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.620] | : . ' , ; ` | : Listing all futures
[08:08:57.620] | : . ' , ; ` | : Number of registered futures: 1
[08:08:57.620] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.620] | : . ' , ; ` | avail: [n=2] ‘2’
[08:08:57.620] | : . ' , ; ` | Index of first available worker: 2
[08:08:57.620] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:57.726] | : . ' , ; ` | : Worker is functional
[08:08:57.726] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.726] | : . ' , ; ` | : . Listing all futures
[08:08:57.726] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:57.727] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.727] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:57.727] | : . ' , ; ` requestNode() ... done
[08:08:57.727] | : . ' , ; ` cluster node index: 2
[08:08:57.727] | : . ' , ; requestWorker() ... done
[08:08:57.727] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:57.728] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:57.728] | : . ' , ; launchFuture() ...
[08:08:57.728] | : . ' , ; ` cluster node index: 2
[08:08:57.728] | : . ' , ; ` getFutureData() ...
[08:08:57.728] | : . ' , ; ` | getFutureCore() ...
[08:08:57.728] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:57.728] | : . ' , ; ` | getFutureCore() ... done
[08:08:57.728] | : . ' , ; ` | getFutureCapture() ...
[08:08:57.729] | : . ' , ; ` | getFutureCapture() ... done
[08:08:57.729] | : . ' , ; ` | getFutureContext() ...
[08:08:57.729] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.729] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:57.729] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.729] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:57.729] | : . ' , ; ` | getFutureContext() ... done
[08:08:57.729] | : . ' , ; ` getFutureData() ... done
[08:08:57.747] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ...
[08:08:57.747] | : . ' , ; ` | Appended future to position #2
[08:08:57.747] | : . ' , ; ` | Number of registered futures: 2
[08:08:57.747] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ... done
[08:08:57.747] | : . ' , ; launchFuture() ... done
[08:08:57.747] | : . ' , ; MultisessionFuture started
[08:08:57.748] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:57.748] | : . ' Launching futures ... done
[08:08:57.748] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:57.748] | : . Using MultisessionFutureBackend ... done
[08:08:57.748] | : run() for ‘Future’ (<unnamed-10>) ... done
[08:08:57.748] | Create future ... done
[08:08:57.748] sendData() for FutureNode #2 ... done

[08:08:57.748] recvData() for FutureNode ...
[08:08:57.749] | result() for ClusterFuture ...
[08:08:57.749] | : assertValidConnection() ...
[08:08:57.749] | : . cluster node index: 1
[08:08:57.749] | : assertValidConnection() ... done
[08:08:57.749] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:57.749] | : . cluster node index: 1
[08:08:57.750] | : . [1] TRUE
[08:08:57.750] | : . received data:
[08:08:57.750] | : . List of 5
[08:08:57.750] | : .  $ type   : chr "VALUE"
[08:08:57.750] | : .  $ value  :List of 16
[08:08:57.750] | : .   ..$ value              :List of 1
[08:08:57.750] | : .   .. ..$ :List of 2
[08:08:57.750] | : .   .. .. ..$ a   : num 42
[08:08:57.750] | : .   .. .. ..$ mean: num -0.288
[08:08:57.750] | : .   ..$ visible            : logi TRUE
[08:08:57.750] | : .   ..$ stdout             : chr ""
[08:08:57.750] | : .   ..$ conditions         :List of 1
[08:08:57.750] | : .   .. ..$ :List of 2
[08:08:57.750] | : .   .. .. ..$ condition:List of 2
[08:08:57.750] | : .   .. .. .. ..$ message: chr "Process ID: 71650\n"
[08:08:57.750] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.750] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.750] | : .   .. .. ..$ signaled : int 0
[08:08:57.750] | : .   ..$ rng                : logi TRUE
[08:08:57.750] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[08:08:57.750] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:57.750] | : .   ..$ misuseConnections  :List of 3
[08:08:57.750] | : .   .. ..$ added   : NULL
[08:08:57.750] | : .   .. ..$ removed : NULL
[08:08:57.750] | : .   .. ..$ replaced: NULL
[08:08:57.750] | : .   ..$ misuseDevices      : NULL
[08:08:57.750] | : .   ..$ misuseDefaultDevice: list()
[08:08:57.750] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.750] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.750] | : .   ..$ uuid               : chr [1:2] "9d77d4102f27882c9326fbd7596d9c23" "9"
[08:08:57.750] | : .   ..$ session_uuid       : chr "48609f526248009028390d4e27dd28fe"
[08:08:57.750] | : .   .. ..- attr(*, "source")=List of 5
[08:08:57.750] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:08:57.750] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:57.750] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:08:57.750] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:57.750] | : .   .. .. ..$ pid   : int 71650
[08:08:57.750] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:57.750] | : .   .. .. ..$ random: int 2147483647
[08:08:57.750] | : .   ..$ r_info             :List of 4
[08:08:57.750] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:57.750] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:08:57.750] | : .   .. ..$ os           : chr "unix"
[08:08:57.750] | : .   .. ..$ os_name      : chr "Linux"
[08:08:57.750] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:57.750] | : .   ..$ version            : chr "1.8"
[08:08:57.750] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:57.750] | : .  $ success: logi TRUE
[08:08:57.750] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[08:08:57.750] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:57.750] | : .  $ tag    : NULL
[08:08:57.764] | : . Received FutureResult
[08:08:57.764] | : . FutureResult:
[08:08:57.764] | : . value: ‘list’
[08:08:57.764] | : . visible: TRUE
[08:08:57.764] | : . stdout: character
[08:08:57.764] | : . conditions: [n = 1] simpleMessage
[08:08:57.764] | : . RNG used: TRUE
[08:08:57.764] | : . duration: 0.003029346 secs (started 2025-06-17 08:08:57.625887)
[08:08:57.764] | : . version: 1.8
[08:08:57.764] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ...
[08:08:57.765] | : . ' Removed future from position #1
[08:08:57.765] | : . ' Number of registered futures: 1
[08:08:57.765] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ... done
[08:08:57.765] | : . Erased future from future backend
[08:08:57.765] | : . result() for ClusterFuture ...
[08:08:57.765] | : . ' result already collected: FutureResult
[08:08:57.765] | : . result() for ClusterFuture ... done
[08:08:57.765] | : . signalConditions() ...
[08:08:57.765] | : . ' include = ‘immediateCondition’
[08:08:57.766] | : . ' exclude = 
[08:08:57.766] | : . ' resignal = FALSE
[08:08:57.766] | : . ' Number of conditions: 1
[08:08:57.766] | : . '  int 1
[08:08:57.766] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.766] | : . signalConditions() ... done
[08:08:57.766] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:57.767] | result() for ClusterFuture ... done
[08:08:57.767] | FutureResult:
[08:08:57.767] | value: ‘list’
[08:08:57.767] | visible: TRUE
[08:08:57.767] | stdout: character
[08:08:57.767] | conditions: [n = 1] simpleMessage
[08:08:57.767] | RNG used: TRUE
[08:08:57.767] | duration: 0.003029346 secs (started 2025-06-17 08:08:57.625887)
[08:08:57.767] | version: 1.8
[08:08:57.767] | Updating the node's RNG state
[08:08:57.767] | value() for MultisessionFuture (<unnamed-9>) ...
[08:08:57.767] | : result() for ClusterFuture ...
[08:08:57.767] | : . result already collected: FutureResult
[08:08:57.768] | : result() for ClusterFuture ... done
[08:08:57.768] | : result() for ClusterFuture ...
[08:08:57.770] | : . result already collected: FutureResult
[08:08:57.770] | : result() for ClusterFuture ... done
[08:08:57.770] | : signalConditions() ...
[08:08:57.770] | : . include = ‘immediateCondition’
[08:08:57.770] | : . exclude = 
[08:08:57.770] | : . resignal = FALSE
[08:08:57.770] | : . Number of conditions: 1
[08:08:57.770] | : .  int 1
[08:08:57.771] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.771] | : signalConditions() ... done
[08:08:57.771] | : relay stdout ...
[08:08:57.771] | : relay stdout ... done
[08:08:57.771] | : check for misuse ...
[08:08:57.771] | : check for misuse ... done
[08:08:57.771] | : relay conditions ...
[08:08:57.772] | : . Future state: ‘finished’
[08:08:57.772] | : . result() for ClusterFuture ...
[08:08:57.772] | : . ' result already collected: FutureResult
[08:08:57.772] | : . result() for ClusterFuture ... done
[08:08:57.772] | : . signalConditions() ...
[08:08:57.772] | : . ' include = ‘condition’
[08:08:57.772] | : . ' exclude = ‘immediateCondition’
[08:08:57.772] | : . ' resignal = TRUE
[08:08:57.772] | : . ' Number of conditions: 1
[08:08:57.772] | : . '  int 1
[08:08:57.773] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.773] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71650
[08:08:57.773] | : . signalConditions() ... done
[08:08:57.773] | : relay conditions ... done
[08:08:57.773] | value() for MultisessionFuture (<unnamed-9>) ... done
[08:08:57.773] recvData() for FutureNode ... done
[08:08:57.774] recvData() for FutureNode ...
[08:08:57.774] | result() for ClusterFuture ...
[08:08:57.774] | : assertValidConnection() ...
[08:08:57.774] | : . cluster node index: 2
[08:08:57.774] | : assertValidConnection() ... done
[08:08:57.774] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:57.774] | : . cluster node index: 2
[08:08:57.791] | : . [1] TRUE
[08:08:57.791] | : . received data:
[08:08:57.791] | : . List of 5
[08:08:57.791] | : .  $ type   : chr "VALUE"
[08:08:57.791] | : .  $ value  :List of 16
[08:08:57.791] | : .   ..$ value              :List of 2
[08:08:57.791] | : .   .. ..$ :List of 2
[08:08:57.791] | : .   .. .. ..$ a   : num 42
[08:08:57.791] | : .   .. .. ..$ mean: num -0.596
[08:08:57.791] | : .   .. ..$ :List of 2
[08:08:57.791] | : .   .. .. ..$ a   : num 42
[08:08:57.791] | : .   .. .. ..$ mean: num -0.361
[08:08:57.791] | : .   ..$ visible            : logi TRUE
[08:08:57.791] | : .   ..$ stdout             : chr ""
[08:08:57.791] | : .   ..$ conditions         :List of 2
[08:08:57.791] | : .   .. ..$ :List of 2
[08:08:57.791] | : .   .. .. ..$ condition:List of 2
[08:08:57.791] | : .   .. .. .. ..$ message: chr "Process ID: 71651\n"
[08:08:57.791] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.791] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.791] | : .   .. .. ..$ signaled : int 0
[08:08:57.791] | : .   .. ..$ :List of 2
[08:08:57.791] | : .   .. .. ..$ condition:List of 2
[08:08:57.791] | : .   .. .. .. ..$ message: chr "Process ID: 71651\n"
[08:08:57.791] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.791] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.791] | : .   .. .. ..$ signaled : int 0
[08:08:57.791] | : .   ..$ rng                : logi TRUE
[08:08:57.791] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[08:08:57.791] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:57.791] | : .   ..$ misuseConnections  :List of 3
[08:08:57.791] | : .   .. ..$ added   : NULL
[08:08:57.791] | : .   .. ..$ removed : NULL
[08:08:57.791] | : .   .. ..$ replaced: NULL
[08:08:57.791] | : .   ..$ misuseDevices      : NULL
[08:08:57.791] | : .   ..$ misuseDefaultDevice: list()
[08:08:57.791] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.791] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.791] | : .   ..$ uuid               : chr [1:2] "9d77d4102f27882c9326fbd7596d9c23" "10"
[08:08:57.791] | : .   ..$ session_uuid       : chr "3092180bebfaa3ac2131575880745b67"
[08:08:57.791] | : .   .. ..- attr(*, "source")=List of 5
[08:08:57.791] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:08:57.791] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:57.791] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:08:57.791] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
