
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:16.438] | :   .. .. ..$ a: num 42
[09:49:16.438] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:49:16.440] | : future(..., label = NULL) ...
[09:49:16.440] | : . lazy: FALSE
[09:49:16.440] | : . stdout: TRUE
[09:49:16.440] | : . conditions: [n=1] ‘condition’
[09:49:16.440] | : . gc: FALSE
[09:49:16.440] | : . earlySignal: FALSE
[09:49:16.440] | : . getGlobalsAndPackages() ...
[09:49:16.441] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:49:16.441] | : . getGlobalsAndPackages() ... done
[09:49:16.441] | : . Searching for globals ...
[09:49:16.460] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:49:16.460] | : . Searching for globals ... done
[09:49:16.461] | : . Resolving globals: FALSE
[09:49:16.461] | : . Search for packages associated with the globals ...
[09:49:16.461] | : . ' Packages associated with globals: [1] ‘base’
[09:49:16.461] | : . ' Packages: [1] ‘base’
[09:49:16.462] | : . Search for packages associated with the globals ... done
[09:49:16.462] | : . Packages after dropping 'base': [0] 
[09:49:16.462] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:49:16.462] | : . packages: [0] 
[09:49:16.462] | : future(..., label = NULL) ... done
[09:49:16.462] | : run() for ‘Future’ (<unnamed-9>) ...
[09:49:16.462] | : . state: ‘created’
[09:49:16.463] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.463] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.463] | : . Using MultisessionFutureBackend ...
[09:49:16.463] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:49:16.463] | : . ' Launching futures ...
[09:49:16.463] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:49:16.463] | : . ' , ; Workers: [n=2]
[09:49:16.463] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.465] | : . ' , ; FutureRegistry: ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.465] | : . ' , ; requestWorker() ...
[09:49:16.465] | : . ' , ; ` requestNode() ...
[09:49:16.465] | : . ' , ; ` | Number of workers: 2
[09:49:16.465] | : . ' , ; ` | Polling for a free worker ...
[09:49:16.465] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.465] | : . ' , ; ` | : . Listing all futures
[09:49:16.466] | : . ' , ; ` | : . Number of registered futures: 0
[09:49:16.466] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.466] | : . ' , ; ` | : Total time: 0
[09:49:16.466] | : . ' , ; ` | Polling for a free worker ... done
[09:49:16.466] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.466] | : . ' , ; ` | : Listing all futures
[09:49:16.466] | : . ' , ; ` | : Number of registered futures: 0
[09:49:16.466] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.466] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:49:16.466] | : . ' , ; ` | Index of first available worker: 1
[09:49:16.467] | : . ' , ; ` | Validate that the worker is functional ...
[09:49:16.467] | : . ' , ; ` | : Worker is functional
[09:49:16.467] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.467] | : . ' , ; ` | : . Listing all futures
[09:49:16.467] | : . ' , ; ` | : . Number of registered futures: 0
[09:49:16.467] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.468] | : . ' , ; ` | Validate that the worker is functional ... done
[09:49:16.468] | : . ' , ; ` requestNode() ... done
[09:49:16.468] | : . ' , ; ` cluster node index: 1
[09:49:16.468] | : . ' , ; requestWorker() ... done
[09:49:16.468] | : . ' , ; eraseGlobalEnvironment() ...
[09:49:16.468] | : . ' , ; eraseGlobalEnvironment() ... done
[09:49:16.469] | : . ' , ; launchFuture() ...
[09:49:16.469] | : . ' , ; ` cluster node index: 1
[09:49:16.469] | : . ' , ; ` getFutureData() ...
[09:49:16.469] | : . ' , ; ` | getFutureCore() ...
[09:49:16.469] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:49:16.469] | : . ' , ; ` | getFutureCore() ... done
[09:49:16.469] | : . ' , ; ` | getFutureCapture() ...
[09:49:16.469] | : . ' , ; ` | getFutureCapture() ... done
[09:49:16.469] | : . ' , ; ` | getFutureContext() ...
[09:49:16.470] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.470] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:49:16.470] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.470] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:49:16.470] | : . ' , ; ` | getFutureContext() ... done
[09:49:16.470] | : . ' , ; ` getFutureData() ... done
[09:49:16.488] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ...
[09:49:16.489] | : . ' , ; ` | Appended future to position #1
[09:49:16.489] | : . ' , ; ` | Number of registered futures: 1
[09:49:16.489] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ... done
[09:49:16.489] | : . ' , ; launchFuture() ... done
[09:49:16.489] | : . ' , ; MultisessionFuture started
[09:49:16.489] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:49:16.489] | : . ' Launching futures ... done
[09:49:16.489] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:16.490] | : . Using MultisessionFutureBackend ... done
[09:49:16.490] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:49:16.490] | Create future ... done
[09:49:16.490] sendData() for FutureNode #1 ... done

[09:49:16.490] sendData() for FutureNode #2 ...
[09:49:16.490] | | type: ‘EXEC’
[09:49:16.490] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.490] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.491] | Create future ...
[09:49:16.491] | : List of 1
[09:49:16.491] | :  $ data:List of 4
[09:49:16.491] | :   ..$ fun   :function (X, FUN, ...)  
[09:49:16.491] | :   ..$ args  :List of 2
[09:49:16.491] | :   .. ..$    : int [1:2] 12 13
[09:49:16.491] | :   .. ..$ FUN:function (x)  
[09:49:16.491] | :   ..$ return: logi TRUE
[09:49:16.491] | :   ..$ tag   : NULL
[09:49:16.493] | : List of 1
[09:49:16.493] | :  $ options:List of 2
[09:49:16.493] | :   ..$ globals: logi TRUE
[09:49:16.493] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.493] | :   .. .. ..$ a: num 42
[09:49:16.493] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:49:16.495] | : List of 1
[09:49:16.495] | :  $ future_args:List of 4
[09:49:16.495] | :   ..$ expr      : symbol expr
[09:49:16.495] | :   ..$ substitute: logi FALSE
[09:49:16.495] | :   ..$ globals   : logi TRUE
[09:49:16.495] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.495] | :   .. .. ..$ a: num 42
[09:49:16.495] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:49:16.498] | : future(..., label = NULL) ...
[09:49:16.498] | : . lazy: FALSE
[09:49:16.498] | : . stdout: TRUE
[09:49:16.498] | : . conditions: [n=1] ‘condition’
[09:49:16.498] | : . gc: FALSE
[09:49:16.498] | : . earlySignal: FALSE
[09:49:16.498] | : . getGlobalsAndPackages() ...
[09:49:16.498] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:49:16.498] | : . getGlobalsAndPackages() ... done
[09:49:16.499] | : . Searching for globals ...
[09:49:16.516] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:49:16.516] | : . Searching for globals ... done
[09:49:16.516] | : . Resolving globals: FALSE
[09:49:16.517] | : . Search for packages associated with the globals ...
[09:49:16.517] | : . ' Packages associated with globals: [1] ‘base’
[09:49:16.519] | : . ' Packages: [1] ‘base’
[09:49:16.519] | : . Search for packages associated with the globals ... done
[09:49:16.519] | : . Packages after dropping 'base': [0] 
[09:49:16.519] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:49:16.519] | : . packages: [0] 
[09:49:16.520] | : future(..., label = NULL) ... done
[09:49:16.520] | : run() for ‘Future’ (<unnamed-10>) ...
[09:49:16.520] | : . state: ‘created’
[09:49:16.520] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.520] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.520] | : . Using MultisessionFutureBackend ...
[09:49:16.520] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:49:16.521] | : . ' Launching futures ...
[09:49:16.521] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:49:16.521] | : . ' , ; Workers: [n=2]
[09:49:16.521] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.522] | : . ' , ; FutureRegistry: ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.522] | : . ' , ; requestWorker() ...
[09:49:16.523] | : . ' , ; ` requestNode() ...
[09:49:16.523] | : . ' , ; ` | Number of workers: 2
[09:49:16.523] | : . ' , ; ` | Polling for a free worker ...
[09:49:16.523] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.523] | : . ' , ; ` | : . Listing all futures
[09:49:16.523] | : . ' , ; ` | : . Number of registered futures: 1
[09:49:16.523] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.523] | : . ' , ; ` | : Total time: 0
[09:49:16.523] | : . ' , ; ` | Polling for a free worker ... done
[09:49:16.523] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.524] | : . ' , ; ` | : Listing all futures
[09:49:16.524] | : . ' , ; ` | : Number of registered futures: 1
[09:49:16.524] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.524] | : . ' , ; ` | avail: [n=2] ‘2’
[09:49:16.524] | : . ' , ; ` | Index of first available worker: 2
[09:49:16.524] | : . ' , ; ` | Validate that the worker is functional ...
[09:49:16.525] | : . ' , ; ` | : Worker is functional
[09:49:16.525] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.525] | : . ' , ; ` | : . Listing all futures
[09:49:16.525] | : . ' , ; ` | : . Number of registered futures: 1
[09:49:16.525] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.525] | : . ' , ; ` | Validate that the worker is functional ... done
[09:49:16.525] | : . ' , ; ` requestNode() ... done
[09:49:16.525] | : . ' , ; ` cluster node index: 2
[09:49:16.526] | : . ' , ; requestWorker() ... done
[09:49:16.526] | : . ' , ; eraseGlobalEnvironment() ...
[09:49:16.526] | : . ' , ; eraseGlobalEnvironment() ... done
[09:49:16.526] | : . ' , ; launchFuture() ...
[09:49:16.526] | : . ' , ; ` cluster node index: 2
[09:49:16.527] | : . ' , ; ` getFutureData() ...
[09:49:16.527] | : . ' , ; ` | getFutureCore() ...
[09:49:16.527] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:49:16.527] | : . ' , ; ` | getFutureCore() ... done
[09:49:16.527] | : . ' , ; ` | getFutureCapture() ...
[09:49:16.527] | : . ' , ; ` | getFutureCapture() ... done
[09:49:16.527] | : . ' , ; ` | getFutureContext() ...
[09:49:16.527] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.527] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:49:16.528] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.528] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:49:16.528] | : . ' , ; ` | getFutureContext() ... done
[09:49:16.528] | : . ' , ; ` getFutureData() ... done
[09:49:16.547] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ...
[09:49:16.547] | : . ' , ; ` | Appended future to position #2
[09:49:16.547] | : . ' , ; ` | Number of registered futures: 2
[09:49:16.548] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ... done
[09:49:16.548] | : . ' , ; launchFuture() ... done
[09:49:16.548] | : . ' , ; MultisessionFuture started
[09:49:16.548] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:49:16.548] | : . ' Launching futures ... done
[09:49:16.548] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:16.548] | : . Using MultisessionFutureBackend ... done
[09:49:16.548] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:49:16.549] | Create future ... done
[09:49:16.549] sendData() for FutureNode #2 ... done

[09:49:16.549] recvData() for FutureNode ...
[09:49:16.549] | result() for ClusterFuture ...
[09:49:16.549] | : assertValidConnection() ...
[09:49:16.549] | : . cluster node index: 1
[09:49:16.550] | : assertValidConnection() ... done
[09:49:16.550] | : receiveMessageFromWorker() for ClusterFuture ...
[09:49:16.550] | : . cluster node index: 1
[09:49:16.550] | : . [1] TRUE
[09:49:16.550] | : . Received data:
[09:49:16.551] | : . List of 5
[09:49:16.551] | : .  $ type   : chr "VALUE"
[09:49:16.551] | : .  $ value  :List of 16
[09:49:16.551] | : .   ..$ value              :List of 1
[09:49:16.551] | : .   .. ..$ :List of 2
[09:49:16.551] | : .   .. .. ..$ a   : num 42
[09:49:16.551] | : .   .. .. ..$ mean: num -0.288
[09:49:16.551] | : .   ..$ visible            : logi TRUE
[09:49:16.551] | : .   ..$ stdout             : chr ""
[09:49:16.551] | : .   ..$ conditions         :List of 1
[09:49:16.551] | : .   .. ..$ :List of 2
[09:49:16.551] | : .   .. .. ..$ condition:List of 2
[09:49:16.551] | : .   .. .. .. ..$ message: chr "Process ID: 73203\n"
[09:49:16.551] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.551] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.551] | : .   .. .. ..$ signaled : int 0
[09:49:16.551] | : .   ..$ rng                : logi TRUE
[09:49:16.551] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:49:16.551] | : .   ..$ misuseGlobalEnv    : NULL
[09:49:16.551] | : .   ..$ misuseConnections  :List of 3
[09:49:16.551] | : .   .. ..$ added   : NULL
[09:49:16.551] | : .   .. ..$ removed : NULL
[09:49:16.551] | : .   .. ..$ replaced: NULL
[09:49:16.551] | : .   ..$ misuseDevices      : NULL
[09:49:16.551] | : .   ..$ misuseDefaultDevice: list()
[09:49:16.551] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.551] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.551] | : .   ..$ uuid               : chr [1:2] "0174b420247a312d7a53272622fd7f7a" "9"
[09:49:16.551] | : .   ..$ session_uuid       : chr "461a8bb08b53c8bfeca22824c2e32aeb"
[09:49:16.551] | : .   .. ..- attr(*, "source")=List of 5
[09:49:16.551] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:49:16.551] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:49:16.551] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:49:16.551] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:49:16.551] | : .   .. .. ..$ pid   : int 73203
[09:49:16.551] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:49:15"
[09:49:16.551] | : .   .. .. ..$ random: int 2147483647
[09:49:16.551] | : .   ..$ r_info             :List of 4
[09:49:16.551] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:49:16.551] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:49:16.551] | : .   .. ..$ os           : chr "unix"
[09:49:16.551] | : .   .. ..$ os_name      : chr "Linux"
[09:49:16.551] | : .   .. ..$ captures_utf8: logi TRUE
[09:49:16.551] | : .   ..$ version            : chr "1.8"
[09:49:16.551] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:49:16.551] | : .  $ success: logi TRUE
[09:49:16.551] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[09:49:16.551] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:49:16.551] | : .  $ tag    : NULL
[09:49:16.564] | : . Received FutureResult
[09:49:16.564] | : . FutureResult:
[09:49:16.564] | : . value: ‘list’
[09:49:16.564] | : . visible: TRUE
[09:49:16.564] | : . stdout: character
[09:49:16.564] | : . conditions: [n = 1] simpleMessage
[09:49:16.564] | : . RNG used: TRUE
[09:49:16.564] | : . duration: 0.002917767 secs (started 2026-03-09 09:49:16.529754)
[09:49:16.564] | : . version: 1.8
[09:49:16.565] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ...
[09:49:16.565] | : . ' Removed future from position #1
[09:49:16.565] | : . ' Number of registered futures: 1
[09:49:16.565] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ... done
[09:49:16.565] | : . Erased future from future backend
[09:49:16.566] | : . result() for ClusterFuture ...
[09:49:16.566] | : . ' result already collected: FutureResult
[09:49:16.566] | : . result() for ClusterFuture ... done
[09:49:16.566] | : . signalConditions() ...
[09:49:16.566] | : . ' include = ‘immediateCondition’
[09:49:16.566] | : . ' exclude = 
[09:49:16.566] | : . ' resignal = FALSE
[09:49:16.566] | : . ' Number of conditions: 1
[09:49:16.566] | : . '  int 1
[09:49:16.567] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.567] | : . signalConditions() ... done
[09:49:16.567] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:49:16.567] | result() for ClusterFuture ... done
[09:49:16.567] | FutureResult:
[09:49:16.567] | value: ‘list’
[09:49:16.567] | visible: TRUE
[09:49:16.567] | stdout: character
[09:49:16.567] | conditions: [n = 1] simpleMessage
[09:49:16.567] | RNG used: TRUE
[09:49:16.567] | duration: 0.002917767 secs (started 2026-03-09 09:49:16.529754)
[09:49:16.567] | version: 1.8
[09:49:16.568] | Updating the node's RNG state
[09:49:16.568] | value() for MultisessionFuture (<unnamed-9>) ...
[09:49:16.568] | : result() for ClusterFuture ...
[09:49:16.568] | : . result already collected: FutureResult
[09:49:16.568] | : result() for ClusterFuture ... done
[09:49:16.568] | : result() for ClusterFuture ...
[09:49:16.568] | : . result already collected: FutureResult
[09:49:16.568] | : result() for ClusterFuture ... done
[09:49:16.568] | : signalConditions() ...
[09:49:16.569] | : . include = ‘immediateCondition’
[09:49:16.569] | : . exclude = 
[09:49:16.569] | : . resignal = FALSE
[09:49:16.569] | : . Number of conditions: 1
[09:49:16.569] | : .  int 1
[09:49:16.569] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.569] | : signalConditions() ... done
[09:49:16.570] | : relay stdout ...
[09:49:16.570] | : relay stdout ... done
[09:49:16.570] | : check for misuse ...
[09:49:16.570] | : check for misuse ... done
[09:49:16.570] | : relay conditions ...
[09:49:16.570] | : . Future state: ‘finished’
[09:49:16.570] | : . result() for ClusterFuture ...
[09:49:16.570] | : . ' result already collected: FutureResult
[09:49:16.570] | : . result() for ClusterFuture ... done
[09:49:16.570] | : . signalConditions() ...
[09:49:16.571] | : . ' include = ‘condition’
[09:49:16.571] | : . ' exclude = ‘immediateCondition’
[09:49:16.571] | : . ' resignal = TRUE
[09:49:16.571] | : . ' Number of conditions: 1
[09:49:16.571] | : . '  int 1
[09:49:16.571] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.571] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73203
[09:49:16.572] | : . signalConditions() ... done
[09:49:16.572] | : relay conditions ... done
[09:49:16.572] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:49:16.572] recvData() for FutureNode ... done
[09:49:16.572] recvData() for FutureNode ...
[09:49:16.572] | result() for ClusterFuture ...
[09:49:16.572] | : assertValidConnection() ...
[09:49:16.572] | : . cluster node index: 2
[09:49:16.573] | : assertValidConnection() ... done
[09:49:16.573] | : receiveMessageFromWorker() for ClusterFuture ...
[09:49:16.573] | : . cluster node index: 2
[09:49:16.591] | : . [1] TRUE
[09:49:16.591] | : . Received data:
[09:49:16.591] | : . List of 5
[09:49:16.591] | : .  $ type   : chr "VALUE"
[09:49:16.591] | : .  $ value  :List of 16
[09:49:16.591] | : .   ..$ value              :List of 2
[09:49:16.591] | : .   .. ..$ :List of 2
[09:49:16.591] | : .   .. .. ..$ a   : num 42
[09:49:16.591] | : .   .. .. ..$ mean: num -0.596
[09:49:16.591] | : .   .. ..$ :List of 2
[09:49:16.591] | : .   .. .. ..$ a   : num 42
[09:49:16.591] | : .   .. .. ..$ mean: num -0.361
[09:49:16.591] | : .   ..$ visible            : logi TRUE
[09:49:16.591] | : .   ..$ stdout             : chr ""
[09:49:16.591] | : .   ..$ conditions         :List of 2
[09:49:16.591] | : .   .. ..$ :List of 2
[09:49:16.591] | : .   .. .. ..$ condition:List of 2
[09:49:16.591] | : .   .. .. .. ..$ message: chr "Process ID: 73204\n"
[09:49:16.591] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.591] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.591] | : .   .. .. ..$ signaled : int 0
[09:49:16.591] | : .   .. ..$ :List of 2
[09:49:16.591] | : .   .. .. ..$ condition:List of 2
[09:49:16.591] | : .   .. .. .. ..$ message: chr "Process ID: 73204\n"
[09:49:16.591] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.591] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.591] | : .   .. .. ..$ signaled : int 0
[09:49:16.591] | : .   ..$ rng                : logi TRUE
[09:49:16.591] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:49:16.591] | : .   ..$ misuseGlobalEnv    : NULL
[09:49:16.591] | : .   ..$ misuseConnections  :List of 3
[09:49:16.591] | : .   .. ..$ added   : NULL
[09:49:16.591] | : .   .. ..$ removed : NULL
[09:49:16.591] | : .   .. ..$ replaced: NULL
[09:49:16.591] | : .   ..$ misuseDevices      : NULL
[09:49:16.591] | : .   ..$ misuseDefaultDevice: list()
[09:49:16.591] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.591] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.591] | : .   ..$ uuid               : chr [1:2] "0174b420247a312d7a53272622fd7f7a" "10"
[09:49:16.591] | : .   ..$ session_uuid       : chr "3199f10ac49e7ee03a4f35e0dd0b54b5"
[09:49:16.591] | : .   .. ..- attr(*, "source")=List of 5
[09:49:16.591] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:49:16.591] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:49:16.591] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:49:16.591] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:49:16.591] | : .   .. .. ..$ pid   : int 73204
[09:49:16.591] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:49:15"
[09:49:16.591] | : .   .. .. ..$ random: int 2147483647
