
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.141] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:12.141] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:12.141] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.141] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.146] | : . ' , ; ` | : . all.equal() for future ... done
[08:07:12.146] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:07:12.147] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:12.147] | : . ' , ; ` | : List of future strategies:
[08:07:12.147] | : . ' , ; ` | : 1. sequential:
[08:07:12.147] | : . ' , ; ` | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:12.147] | : . ' , ; ` | :    - tweaked: FALSE
[08:07:12.147] | : . ' , ; ` | :    - call: plan(sequential)
[08:07:12.147] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:12.147] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:12.147] | : . ' , ; ` assign_globals() ...
[08:07:12.148] | : . ' , ; ` List of 5
[08:07:12.148] | : . ' , ; `  $ ...future.FUN            :function (x)  
[08:07:12.148] | : . ' , ; `  $ future.call.arguments    : list()
[08:07:12.148] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:12.148] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[08:07:12.148] | : . ' , ; `   ..$ : int 1
[08:07:12.148] | : . ' , ; `   ..$ : int 0
[08:07:12.148] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[08:07:12.148] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[08:07:12.148] | : . ' , ; `  - attr(*, "where")=List of 5
[08:07:12.148] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55ab9453e170> 
[08:07:12.148] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55ab9453e170> 
[08:07:12.148] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:12.148] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:12.148] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:12.148] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[08:07:12.148] | : . ' , ; `  - attr(*, "total_size")= num 6008
[08:07:12.148] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:12.148] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[08:07:12.155] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[08:07:12.155] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[08:07:12.155] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[08:07:12.155] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[08:07:12.155] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[08:07:12.155] | : . ' , ; ` assign_globals() ... done
[08:07:12.659] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:12.659] | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:12.659] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:12.659] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:07:12.659] | : . ' , ; ` | : . ' New stack:
[08:07:12.660] | : . ' , ; ` | : . ' List of 1
[08:07:12.660] | : . ' , ; ` | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.660] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.660] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:12.660] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.660] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.660] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.660] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:12.660] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:12.660] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.660] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.660] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:12.663] | : . ' , ; ` | : . ' Old stack:
[08:07:12.663] | : . ' , ; ` | : . ' List of 1
[08:07:12.663] | : . ' , ; ` | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:12.663] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:12.663] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:12.663] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.663] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.663] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.663] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:12.663] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:12.663] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:12.663] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:12.663] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:12.666] | : . ' , ; ` | : . ' Identical
[08:07:12.666] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:07:12.667] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:12.667] | : . ' , ; ` | : . List of future strategies:
[08:07:12.667] | : . ' , ; ` | : . 1. sequential:
[08:07:12.667] | : . ' , ; ` | : .    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:12.667] | : . ' , ; ` | : .    - tweaked: FALSE
[08:07:12.667] | : . ' , ; ` | : .    - call: plan(sequential)
[08:07:12.667] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:12.667] | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:12.667] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:12.671] | : . ' , ; ` SequentialFuture started (and completed)
[08:07:12.671] | : . ' , ; ` signalConditions() ...
[08:07:12.671] | : . ' , ; ` | include = ‘immediateCondition’
[08:07:12.671] | : . ' , ; ` | exclude = 
[08:07:12.671] | : . ' , ; ` | resignal = FALSE
[08:07:12.673] | : . ' , ; ` | Number of conditions: 6
[08:07:12.673] | : . ' , ; ` |  int 6
[08:07:12.674] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.674] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.674] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.674] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.674] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.674] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.674] | : . ' , ; ` | Drop signaled conditions: 0
[08:07:12.674] | : . ' , ; ` signalConditions() ... done
[08:07:12.675] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:07:12.675] | : . ' , Launching futures ... done
[08:07:12.675] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:12.675] | : . ' Using SequentialFutureBackend ... done
[08:07:12.675] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[08:07:12.675] | : future(..., label = ‘future_lapply-1’) ... done
[08:07:12.675] | : Created future:
[08:07:12.675] | : SequentialFuture:
[08:07:12.675] | : Label: ‘future_lapply-1’
[08:07:12.675] | : Expression:
[08:07:12.675] | : {
[08:07:12.675] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:07:12.675] | :     "# expression in do.call(), because function called uses '...'  "
[08:07:12.675] | :     "# as a global variable                                         "
[08:07:12.675] | :     do.call(function(...) {
[08:07:12.675] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:07:12.675] | :         "# without having an '...' argument. This means '...' is treated"
[08:07:12.675] | :         "# as a global variable. This may happen when FUN() is an       "
[08:07:12.675] | :         "# anonymous function.                                          "
[08:07:12.675] | :         "#                                                              "
[08:07:12.675] | :         "# If an anonymous function, we will make sure to restore the   "
[08:07:12.675] | :         "# function environment of FUN() to the calling environment.    "
[08:07:12.675] | :         "# We assume FUN() an anonymous function if it lives in the     "
[08:07:12.675] | :         "# global environment, which is where globals are written.      "
[08:07:12.675] | :         penv <- env <- environment(...future.FUN)
[08:07:12.675] | :         repeat {
[08:07:12.675] | :             if (identical(env, globalenv()) || identical(env, 
[08:07:12.675] | :                 emptyenv())) 
[08:07:12.675] | :                 break
[08:07:12.675] | :             penv <- env
[08:07:12.675] | :             env <- parent.env(env)
[08:07:12.675] | :         }
[08:07:12.675] | :         if (identical(penv, globalenv())) {
[08:07:12.675] | :             environment(...future.FUN) <- environment()
[08:07:12.675] | :         }
[08:07:12.675] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:07:12.675] | :             !isNamespace(penv)) {
[08:07:12.675] | :             parent.env(penv) <- environment()
[08:07:12.675] | :         }
[08:07:12.675] | :         rm(list = c("env", "penv"), inherits = FALSE)
[08:07:12.675] | :         {
[08:07:12.675] | :             "# future.apply:::future_xapply(): preserve future option"
[08:07:12.675] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:07:12.675] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:07:12.675] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:07:12.675] | :                 on.exit(options(oopts), add = TRUE)
[08:07:12.675] | :             }
[08:07:12.675] | :             {
[08:07:12.675] | :                 "# future.apply::future_lapply(): process chunk of elements"
[08:07:12.675] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:07:12.675] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:07:12.675] | :                   {
[08:07:12.675] | :                     ...future.FUN(...future.X_jj, ...)
[08:07:12.675] | :                   }
[08:07:12.675] | :                 })
[08:07:12.675] | :             }
[08:07:12.675] | :         }
[08:07:12.675] | :     }, args = future.call.arguments)
[08:07:12.675] | : }
[08:07:12.675] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:07:12.675] | : Packages: <none>
[08:07:12.675] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:07:12.675] | : Capture standard output: FALSE
[08:07:12.675] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:07:12.675] | : Immediate condition classes: ‘immediateCondition’
[08:07:12.675] | : Lazy evaluation: FALSE
[08:07:12.675] | : Local evaluation: TRUE
[08:07:12.675] | : Asynchronous evaluation: TRUE
[08:07:12.675] | : Early signaling: FALSE
[08:07:12.675] | : Environment: R_GlobalEnv
[08:07:12.675] | : State: ‘finished’
[08:07:12.675] | : Resolved: TRUE
[08:07:12.675] | : Unique identifier: e64dd8772be5ab339364b28950120fcc-1
[08:07:12.675] | : Owner process: e64dd8772be5ab339364b28950120fcc
[08:07:12.675] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:12.675] | : Value: 55 bytes of class ‘list’
[08:07:12.675] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[08:07:12.675] | : Duration: 0.5257809 secs (started 2025-06-17 08:07:12.133083)
[08:07:12.675] | : Worker process: e64dd8772be5ab339364b28950120fcc
[08:07:12.678] | : Chunk #1 of 1 ... DONE
[08:07:12.678] | : Launching 1 futures (chunks) ... DONE
[08:07:12.678] | : Resolving 1 futures (chunks) ...
[08:07:12.678] | : value() for list ...
[08:07:12.679] | : . recursive: 0
[08:07:12.679] | : . reduce: FALSE
[08:07:12.679] | : . length: 1

[08:07:12.679] | : . Number of remaining objects: 1
[08:07:12.679] | : . checking value #1:
[08:07:12.679] | : . 'obj' is SequentialFuture
[08:07:12.679] | : . resolved() for SequentialFuture (‘future_lapply-1’) ...
[08:07:12.679] | : . ' state: ‘finished’
[08:07:12.680] | : . ' run: TRUE
[08:07:12.680] | : . ' result: ‘FutureResult’
[08:07:12.680] | : . resolved() for SequentialFuture (‘future_lapply-1’) ... done
[08:07:12.680] | : . SequentialFuture #1
[08:07:12.680] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:07:12.680] | : . ' nx: 1
[08:07:12.680] | : . ' relay: TRUE
[08:07:12.680] | : . ' stdout: TRUE
[08:07:12.680] | : . ' signal: TRUE
[08:07:12.680] | : . ' resignal: FALSE
[08:07:12.681] | : . ' force: TRUE
[08:07:12.681] | : . ' relayed: [n=1] FALSE
[08:07:12.681] | : . ' queued futures: [n=1] FALSE
[08:07:12.681] | : . ' until=1
[08:07:12.681] | : . ' relaying element #1
[08:07:12.681] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[08:07:12.682] | : . ' , signalConditions() ...
[08:07:12.682] | : . ' , ; include = ‘immediateCondition’
[08:07:12.682] | : . ' , ; exclude = 
[08:07:12.682] | : . ' , ; resignal = FALSE
[08:07:12.682] | : . ' , ; Number of conditions: 6
[08:07:12.682] | : . ' , ;  int 6
[08:07:12.683] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.683] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.683] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.683] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.683] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.683] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.683] | : . ' , ; Drop signaled conditions: 0
[08:07:12.683] | : . ' , signalConditions() ... done
[08:07:12.683] | : . ' , relay stdout ...
[08:07:12.684] | : . ' , relay stdout ... done
[08:07:12.684] | : . ' , check for misuse ...
[08:07:12.684] | : . ' , check for misuse ... done
[08:07:12.684] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[08:07:12.684] | : . ' signalConditions() ...
[08:07:12.684] | : . ' , include = ‘immediateCondition’
[08:07:12.684] | : . ' , exclude = 
[08:07:12.684] | : . ' , resignal = FALSE
[08:07:12.684] | : . ' , Number of conditions: 6
[08:07:12.684] | : . ' ,  int 6
[08:07:12.685] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.685] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.685] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.685] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.685] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.685] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.686] | : . ' , Drop signaled conditions: 0
[08:07:12.686] | : . ' signalConditions() ... done
[08:07:12.686] | : . ' signalConditions() ...
[08:07:12.686] | : . ' , include = ‘condition’
[08:07:12.686] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:07:12.686] | : . ' , resignal = TRUE
[08:07:12.686] | : . ' , Number of conditions: 6
[08:07:12.686] | : . ' ,  int 6
[08:07:12.687] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.687] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:12.133] | : . ' , ; ` attachPackages() ...
[08:07:12.687] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.687] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:12.133] | : . ' , ; ` | packages: [n=1] ‘future’
[08:07:12.687] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.687] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:12.133] | : . ' , ; ` attachPackages() ... done
[08:07:12.687] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.688] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:12.133] | : . ' , ; ` attachPackages() ...
[08:07:12.688] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.688] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:12.133] | : . ' , ; ` | packages: [n=0] 
[08:07:12.688] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:12.688] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:12.133] | : . ' , ; ` attachPackages() ... done
[08:07:12.688] | : . ' , Drop signaled conditions: 6
[08:07:12.688] | : . ' signalConditions() ... done
[08:07:12.688] | : . ' relayed: [n=1] TRUE
[08:07:12.688] | : . ' queued futures: [n=1] TRUE
[08:07:12.689] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:07:12.689] | : . value(<SequentialFuture>, ...) ...
[08:07:12.689] | : . value(<SequentialFuture>, ...) ... done
[08:07:12.689] | : . value() for SequentialFuture (‘future_lapply-1’) ...
[08:07:12.689] | : . ' signalConditions() ...
[08:07:12.689] | : . ' , include = ‘immediateCondition’
[08:07:12.689] | : . ' , exclude = 
[08:07:12.689] | : . ' , resignal = FALSE
[08:07:12.689] | : . ' , Number of conditions: 0
[08:07:12.690] | : . ' ,  int 0
[08:07:12.690] | : . ' signalConditions() ... done
[08:07:12.690] | : . ' check for misuse ...
[08:07:12.690] | : . ' check for misuse ... done
[08:07:12.690] | : . value() for SequentialFuture (‘future_lapply-1’) ... done
[08:07:12.690] | : . value: <list>
[08:07:12.690] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:07:12.691] | : . ' nx: 1
[08:07:12.691] | : . ' relay: TRUE
[08:07:12.691] | : . ' stdout: TRUE
[08:07:12.691] | : . ' signal: TRUE
[08:07:12.691] | : . ' resignal: FALSE
[08:07:12.691] | : . ' force: TRUE
[08:07:12.691] | : . ' relayed: [n=1] TRUE
[08:07:12.691] | : . ' queued futures: [n=1] TRUE
[08:07:12.691] | : . ' until=1
[08:07:12.691] | : . ' relayed: [n=1] TRUE
[08:07:12.692] | : . ' queued futures: [n=1] TRUE
[08:07:12.692] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:07:12.692] | : . resolve() for SequentialFuture ...
[08:07:12.692] | : . resolve() for SequentialFuture ... done
[08:07:12.692] | : . length: 0 (resolved future 1)
[08:07:12.692] | : value() for list ... done
[08:07:12.692] | : Relaying remaining futures ...
[08:07:12.692] | : . signalConditionsASAP(NULL, pos=0) ...
[08:07:12.693] | : . ' nx: 1
[08:07:12.693] | : . ' relay: TRUE
[08:07:12.693] | : . ' stdout: TRUE
[08:07:12.693] | : . ' signal: TRUE
[08:07:12.693] | : . ' resignal: FALSE
[08:07:12.693] | : . ' force: TRUE
[08:07:12.693] | : . ' relayed: [n=1] TRUE
[08:07:12.693] | : . ' queued futures: [n=1] TRUE
 - flush all
[08:07:12.693] | : . ' relayed: [n=1] TRUE
[08:07:12.694] | : . ' queued futures: [n=1] TRUE
[08:07:12.694] | : . signalConditionsASAP(NULL, pos=0) ... done
[08:07:12.696] | : Relaying remaining futures ... done
[08:07:12.696] | future_lapply() -> future_xapply() ... done
[08:07:12.696] |  - Number of value chunks collected: 1
[08:07:12.696] | Resolving 1 futures (chunks) ... DONE
[08:07:12.696] | Reducing values from 1 chunks ...
[08:07:12.696] |  - Number of values collected after concatenation: 2
[08:07:12.696] |  - Number of values expected: 2
[08:07:12.696] | Reducing values from 1 chunks ... DONE
[08:07:12.697] future_lapply() ... done

* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[08:07:12.697] future_lapply() ...
[08:07:12.698] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:07:12.698] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[08:07:12.698] | future_lapply() -> future_xapply() ...
[08:07:12.698] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.698] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:12.699] | : Number of chunks: 1
[08:07:12.699] | : getGlobalsAndPackagesXApply() ...
[08:07:12.699] | : . future.globals: TRUE
